 restart  50 steps
  34.219028850221513,  80.382024077752902,       186.352429353
  20.798937961990337,  57.597987352952813,       109.835880304
  40.636936833865327,  67.062987580699101,        90.443070262
  20.294536138709166,  68.787762309101993,       160.327602555
  74.749674509905645,  16.082181625865505,        95.880338434
  60.678531749214557,   15.64060651680016,       188.619970465
  48.938536511919075,  58.989310761460843,       135.067505652
  19.294331310415636,  67.847884501591949,       235.385419791
  70.154094592691791,  11.876310653326003,         166.3536915
  26.140348868091287,  67.674879925138086,       39.3670237622
  0.2588878549501652,  59.652754595329306,       126.932761035
  51.986377477159188,  24.112431496303358,       110.544415181
  80.231168598160622,  12.739672808361989,       120.796604575
  35.097688344324482,  30.327578897326589,        125.17758953
  41.566865559168953,  11.806796544049906,        179.97402169
  12.948829414380404,  18.696055059563573,       41.7183878562
  61.375198758801282,  55.131649019905744,       175.891364693
  77.437461536945335,  81.563706603654069,       70.5335212138
  12.305229688642017,   31.08055400332881,       188.770276033
  5.6419945590501728,  69.621735311180032,       28.4567428445
  68.247984901036133,  53.070132563599351,       149.286726838
  60.842156299443339,  72.273306507453796,       39.5110060524
  68.448757968859439,  77.941748784204535,       54.6436171712
   77.28849842320669,  14.772188146655267,       175.104723644
  68.343124142177842,   80.18491097428786,       216.296354045
  26.711731155090792,  30.603389257680231,       188.060008287
  45.597456924204835,  82.454899669884668,       162.764244887
  72.933695717478628,  52.465463427282778,       242.957851076
  6.2802988054420341,  9.1141921485350359,       184.794523121
  34.719806869078432,  0.62309305849787777,       261.235668029
  28.947357576952136,  35.412668497288152,       223.984739746
  12.409099933453042,  23.593891187689163,       91.2141790155
  63.417460180986964,  74.335329189059792,       119.036052043
   33.24580714297408,    2.73213074069298,       124.461596182
  42.650994751479452,  75.648549026594523,       32.2957959436
  70.065454795748238,  37.478950155649429,       126.238238151
  81.227714799365344,   71.70932964232081,       156.973268345
  53.198501573755117,  43.300303490912547,          167.086643
   78.38231347991686,  53.340847701724236,       77.7956394495
  44.640539495201807,  16.711644365078499,       32.2660555394
  80.913689919417905,  28.516652081926622,       177.085399533
  35.483450689820984,  56.607568005685913,       111.240560921
  9.4259014593814161,  62.493515498263783,        240.25246465
  39.870634211687708,  66.919649242115312,       101.481204968
  32.049278301501516,  75.706467318804457,       90.9471268371
  31.545753270313202,  14.455576137978616,       107.713397436
  64.563578304273719,   41.64671518040646,       239.349866838
  78.393565554184136,  68.034558376462016,       120.013380961
   35.06299681793967,  79.487807123789892,       24.6183797965
  49.392801946547941,  3.6655731640571041,       178.618932262
  69.757927929503396,  72.965821850948601,       177.712619031
  23.692306036443075,  79.698238977285328,       165.891299686
  39.875877338211183,  53.367629543789405,       86.8494022196
  69.530284993687189,  14.160830843029789,       199.119750888
   9.975537677094696,  48.720529275920072,        61.555784038
  73.350130623485143,  35.944599126687628,        69.732104409
  53.898583023099675,  33.897077287698863,       189.490676804
  14.229308329201263,  31.373933761218751,       44.6622831082
  47.021530680118659,  15.322201170805359,       167.938147802
    32.0624509807107,  15.068753895773947,       121.500164873
  30.624167174511612,  38.051375249334846,       151.973427987
  21.726665154241037,  46.454006480690175,       141.384728577
  81.436199169971971,  9.7796758544305238,       88.1147071321
  12.007811103847146,  54.156442442911178,       137.964399983
  73.653284416319693,  9.0051566210992018,       81.7965532536
  21.017390704361915,  55.483726737369885,       228.191399012
  39.115449064679062,  21.552894366032469,       98.4065996716
  23.975641429670628,   73.93309769528679,       149.201920313
  42.750975439886211,  51.567004841398187,       49.2043749183
  42.403983978646423,  39.262742763638094,       126.652120862
  63.152087152252058,  53.090256490543247,       131.348898268
  40.011716783133295,  70.370698374080064,       115.547064357
  28.546016000759387,  44.789484335780969,       269.611991838
  9.3729878728384168,  32.685707035350866,       144.959166841
  73.252389431054596,   39.68483264752431,       113.292744642
  29.716892084677855,  73.679942480757461,       196.678074064
  19.183450799596176,  16.089844477117943,       96.6371246233
  80.362220832980398,  11.902279867125506,       70.2949624249
  38.591239876039182,  39.351687427512864,        92.905404246
  28.196850353717142,  30.230931200146614,        118.08310988
  55.897988139409861,   8.898091938905111,       172.522356151
  47.932618999375563,  61.800736352454919,        16.678997618
  76.733294855893604,  51.994352330303585,       159.949550036
  43.138702776396592,  66.140775789211077,       240.391066073
  34.192364657644859,  70.497967258753349,       127.614357793
  43.668921249313513,   55.24405932979117,       264.580022419
  60.895195345558953,  74.318034066246724,       107.481639389
  59.830212391253184,  81.105020021300405,       32.1746276103
  53.812852087792443,  48.447841430115119,       144.824336483
  61.293360497989767,  58.710920245739885,       94.0259144618
  1.2587780554532046,   76.12597326297427,       188.888542928
  26.195436775994366,   41.79769417067191,       92.6041981785
  52.900568899700247,   69.44634267879276,       271.779417345
  28.656202832887004,   22.86366470437574,       131.548551922
 6.10189024228999649E-2,  47.441029756094011,       104.834983321
 0.15261899687575631,  48.094196465030365,       237.021504864
  23.702736068214485,  16.472889330042062,       178.116164058
  47.312512242707015,  33.367300686369788,       103.510005957
   28.79695086522425,  61.598871620101498,       96.1049248323
  56.761062437303018,  7.9249097693835271,       201.073453809
  13.986624976990758,  35.299440594429953,       245.140498923
   10.48059046383417,  24.142261863310015,       165.081721036
  13.323534790942585,  11.648364269470969,       162.464304084
  16.664629337784014,  74.493295340880877,       177.941671532
  59.573763615512796,  43.896247518974526,       249.908799649
  71.956059068977311,  47.511753798396541,        48.651468498
  77.299886652544643,  52.008387383649122,       122.867558971
   57.94323001555955,  33.576727645886251,       177.447127669
  73.259540987877941,   34.10233315060794,       148.002056589
  2.4970549363176722,  34.640626146617201,       122.340525042
  72.094772472054387,  33.144010670363869,       209.277036691
  44.982429967101872,  43.315621505298338,         181.7695768
  34.446624134429008,  55.989909122836863,       182.910764986
    68.0249736961526,  64.252911934843908,       108.191109673
  31.818366812591211,  48.029033278810402,       140.818260144
  34.839061021406778,  16.383110389406585,       196.582367428
  6.5699442802580634,  74.089757396494704,       120.177852879
  69.975935695078547,  20.738955481889541,       212.181295566
  72.041233438692075,  72.296470332667155,       132.582549585
  81.865102101878065,  71.110678423773606,       144.975539715
  4.7010525447940958,  15.213460679250614,       95.3337220075
  52.171634167662482,  77.662733555853791,       185.636603871
  67.590474681713474,  46.802967939162109,       36.1166637166
  34.346315564564293,  75.132709392895975,        151.20175096
  74.155159773273766,  20.945572710274394,       261.339650435
  53.730142899513538,  11.667119555376367,       135.029886994
  57.431925369677025,  29.387247279311591,       11.3274178537
   21.24587738588939,  36.171305286919697,       179.270316437
  1.1028052520329588,  20.285103878025193,        269.92276638
   44.94656023001491,  73.486273220969679,       164.203109732
  70.588000250177473,     52.556332385131,       117.279045763
  29.280251081362586,  46.703613221776521,       54.5275902482
  52.053840742426296,  27.102847823621225,       164.253022336
  37.698974232472779,  36.457219486982041,       253.488696176
   41.62718798699315,  61.001628328615126,       120.572990173
  25.146172975411947,  29.321770794124276,       91.3075248083
  7.9429287638755532,  58.050368754561724,       152.270112333
  63.739313861275491,  11.354973807968966,       137.903269259
  59.026294195315707,  76.888394477151706,       133.296927159
  52.405666525722147,  46.785465279703843,       114.768433897
  57.592305927894785,  14.548998001571745,       115.041615273
  66.390984875888449,  32.807032249939525,       47.6338701581
  70.547966222111953,  37.898785430867989,       189.354001573
  5.1354340058897545,  20.953697366392202,       184.068031653
  15.123091860558722,  48.152033502471021,       105.467263754
  23.980311930930171,  59.455253855925008,       169.292261055
  60.874155773618092,  30.068122205419915,       238.643355016
  2.6162500251145677,  23.367910561001853,       215.434052747
  82.041169873630253,  29.479188399850081,       256.017091478
  35.875029285838075,  80.021410856295915,       173.057760629
  73.985980109712386,  14.900566382663913,       18.8084113588
  79.290327099497503,  27.619287891324873,       141.788983657
  69.158513978570269,  74.711643215534636,        187.40556678
  32.163770047885478,   68.57231754286137,       173.276821355
  3.9101299750769583,  50.102345638172942,       88.2650678483
  14.794183827091828,  38.181636254050474,       123.186637872
  31.672490475853486,   57.91975262799042,       214.031422002
  29.339409198028395,  15.543027557327031,       90.3321579377
  71.739934733425557,  52.238254628087113,       93.7170240163
  44.121657101027949,  80.659685529566829,       16.2672628495
  72.391910629009118,  38.307893745275813,        95.694222312
  23.634615961956946,  36.872576267804085,       106.242568178
  8.0226727681960455,  67.119059379313967,        191.65927361
  58.553031606704941,  31.609054196211943,       120.737755961
   59.62224106663632,   67.76093925289733,       189.014980553
