 restart  50 steps
 -1.4618165530257887E-6,  -1.0180951420251108E-5,  1.2840003355678897E-4
 1.63636915735984766E-5,  2.28581358953902196E-6,  9.50067325038343676E-5
 7.32440965299206912E-6,  2.5877149231026435E-7,  7.28765751353056438E-5
 2.49688138563137884E-5,  7.43565579826578346E-6,  8.31092834592576734E-5
 -1.137485133054512E-4,  -1.68661951930525634E-4,  -7.00277546100153559E-5
 4.24156173973514285E-6,  -7.46093064332315524E-6,  9.78850000245151821E-5
 -4.65257331088928474E-6,  -4.75338497807205161E-6,  6.13126171042034971E-5
 2.43396674537981927E-5,  -1.29997144836667635E-6,  -4.3109836040236786E-5
 2.6985584958119516E-4,  3.52601411296320211E-4,  -2.52127741732147863E-4
 -9.58496928764993495E-5,  -1.65498315059275334E-4,  -3.15384808534230766E-4
 1.29848654534856759E-5,  -1.12560277265434092E-5,  6.68973110116053246E-5
 5.22174234505568574E-6,  -1.14128493849388757E-5,  7.23334389627252591E-5
 1.23543096608485608E-4,  8.19687214218531085E-5,  -1.92235753651273813E-4
 4.74008844719174694E-6,  -1.73905506063008023E-5,  7.55382573730813101E-5
 2.08613171604416566E-5,  -1.83648872983018787E-5,  9.69801970612965984E-5
 1.30692075124858033E-5,  1.17871641426168477E-6,  5.94621650687013437E-5
 8.57362765216617293E-6,  1.54560533898986481E-5,  5.91231945485622471E-5
 5.62552450615728098E-5,  1.71523404280120019E-4,  -1.4431643570770965E-4
 -7.66578448783972527E-6,  -4.12584868944080893E-5,  6.41717424404533742E-5
 -2.61743172750002987E-4,  -3.853971851851034E-5,  2.29208070275751017E-4
 -1.26329996313257253E-6,  -8.26177366218478341E-6,  9.11799843687850271E-5
 3.99085946958172489E-6,  -6.8087349635688864E-6,  1.13882215869072527E-4
 1.7566851630205671E-5,  9.32874310248676426E-5,  -6.69842039020564586E-4
 3.13731617751775361E-5,  2.10421907801821145E-5,  1.66398695030689287E-5
 1.41228727193997544E-5,  -8.58579637956331812E-6,  9.01974251733170761E-5
 -2.89560978162746387E-6,  -5.68461614295698365E-5,  8.667539249876261E-5
 -4.59461940672470647E-6,  3.05055515203620643E-6,  1.0282378008237733E-4
 -1.56111606878810548E-5,  9.69601780887901036E-6,  -1.30898254484046611E-5
 -1.62530251503349003E-6,  -8.39849059145540091E-6,  5.48515557324985332E-5
 -1.35155958061181498E-4,  3.25730097721853545E-4,  1.35389999964842213E-4
 1.48755190870029964E-5,  -7.25553481265965052E-6,  8.37950693002259919E-5
 -1.50917217724059381E-4,  -9.2684527103884868E-5,  -4.66353590654157934E-4
 -5.1573248411376622E-5,  -8.22996072926095439E-5,  1.65102793974706672E-5
 -1.09231826285947069E-5,  -1.68830361406468034E-4,  -5.3581677060668821E-4
 9.5828760040435527E-5,  -4.99481810655400064E-5,  -1.09438476917619564E-4
 9.42907391432892925E-5,  -4.69231330299043406E-6,  -1.69858233009458109E-4
 1.09593193276719518E-5,  -1.60848291785757295E-5,  9.47618724919756228E-5
 -1.95115125275719773E-6,  1.533670867992425E-5,  -4.58631266439336801E-5
 2.24363653871520644E-6,  -2.23289262442817508E-5,  8.56783303109471346E-5
 3.90676114704253635E-5,  4.78690347740490157E-5,  -5.84165888604749938E-5
 -5.49047607906705419E-5,  -8.49604364438967969E-5,  8.79128371857415563E-5
 -2.03408492841024272E-5,  -2.55370267612873996E-5,  8.12329301354652693E-5
 1.18700339539983872E-5,  3.23334340245595204E-6,  5.99226553961596252E-5
 2.15056212626389642E-5,  -5.76595374686924646E-6,  9.45357382931174802E-5
 1.06035235535771399E-5,  -1.84319387045359468E-5,  4.42131358996394338E-5
 6.07421850653712753E-6,  2.88921892508951036E-6,  8.59401678943977462E-5
 -2.23189472571341129E-4,  1.99377981778262893E-4,  5.51105565305585752E-5
 4.46622679218711837E-6,  3.17936242988110059E-6,  5.81988035545744027E-5
 1.20328955536901022E-5,  -1.43651734836310918E-5,  6.99764422093959683E-5
 -3.69485704692505338E-6,  -3.49244529012643828E-6,  1.55217572079034543E-5
 2.15096046817932135E-5,  4.11340565889910203E-6,  8.77291160390248649E-5
 1.19880484406725338E-5,  -3.29495908275321411E-5,  7.20168984392532339E-5
 -3.84763343357666581E-6,  2.09210604857529098E-5,  6.80452691651911156E-5
 9.7961617054300596E-6,  -5.50624252578341558E-6,  8.34681262379164903E-5
 6.76446751528457194E-6,  -1.06407008269986475E-5,  3.83990396732196819E-5
 1.8900034911486349E-5,  -3.29129882661551148E-5,  6.47742139225078141E-5
 1.13901869764649194E-5,  1.05190592581975467E-5,  7.4424103899527224E-5
 1.41377573111460639E-6,  -9.95554618915274753E-6,  5.03590758311451252E-5
 -3.36793192563808692E-6,  -9.65892304949927683E-5,  1.3158516610264521E-4
 2.22289474965543952E-5,  2.84144055172661045E-5,  3.50262091183637181E-5
 -9.17318436573786238E-5,  3.50018347161173786E-5,  -2.20532208272892593E-4
 -5.93051225365899919E-8,  -9.30506602009723266E-6,  7.59692938946568517E-5
 -9.89899905359117676E-6,  -1.18899118414651282E-5,  1.08719780214728355E-4
 1.73175133048494853E-6,  -1.14062279503888882E-5,  1.14118013460480676E-4
 -3.7164413363687195E-6,  -2.15102546779855308E-5,  8.48486300142089182E-5
 1.20666977309733409E-5,  3.17226584623768982E-6,  4.4070628056679841E-5
 1.90394534917095658E-5,  -1.14029203642430649E-5,  7.39643028253349156E-5
 -4.14865046962801926E-5,  -1.42632970757018918E-4,  -1.60949780586752503E-5
 6.73603849480687813E-6,  -2.88001884644226377E-6,  9.78938035543088869E-5
 1.02610837298985186E-5,  -6.49294389523521237E-6,  7.11487979969611034E-5
 3.73361030920904568E-5,  1.75350943472480107E-4,  -3.40823064893513929E-4
 3.07447519419665834E-4,  -4.02308834218246278E-4,  2.42816865295578571E-4
 1.13500633536551007E-5,  -3.07250247944285154E-5,  1.06284612965598947E-4
 2.2923406359723049E-5,  -5.40641665755242374E-5,  2.24758198860617296E-5
 2.46892424419141501E-5,  -1.36182622728601722E-5,  -5.43045051550264893E-6
 5.00302019007907812E-6,  -1.76087837659913862E-5,  7.48836165089405726E-5
 -1.252990883978215E-4,  1.34129081836186485E-4,  -1.44506071573307504E-4
 -2.11488283140379569E-4,  1.17969112755226049E-4,  -1.77549219612528646E-4
 6.03724264356727594E-6,  8.09237925992521415E-6,  6.36584284711120174E-5
 2.53016475480157368E-4,  -4.48270041011043468E-5,  -5.15935843362291813E-4
 7.72674403769726308E-5,  -2.31957858907244734E-5,  -3.77973899615537698E-4
 2.66072718943161289E-6,  -1.39624885568884276E-5,  9.21758678045984356E-5
 2.61035164395538622E-5,  -1.10383145836516393E-5,  9.07244927363710403E-5
 -9.42595772364803791E-6,  -1.26914854350877097E-4,  -4.12432494475448229E-4
 -8.54231031387170207E-5,  -3.22538722672765943E-6,  6.00153611024471524E-5
 -2.96340595218807428E-4,  -5.79397789402230482E-5,  -9.4253062174385405E-6
 -2.90416143013574337E-4,  -1.16860736650939496E-4,  -2.30035655507399055E-4
 6.11411741749975343E-5,  -7.86761317086486433E-5,  2.6417225695573475E-5
 4.52072757677604804E-6,  -8.70184713494657069E-6,  8.2881274924940108E-5
 2.6552533867712976E-5,  3.14836561120837358E-6,  5.75682941885095602E-5
 -4.59572009153251152E-5,  4.6517934704498375E-6,  -4.3762886998877879E-4
 9.30966891077468455E-6,  -2.72525645793774431E-5,  1.11111998065301453E-4
 -2.22709818855000494E-5,  1.73552063609094488E-5,  6.40885588651618986E-5
 7.73245949964416769E-5,  1.14857806573676814E-4,  2.063581735484791E-4
 1.82244827454136817E-5,  -1.28211283550176306E-5,  7.07107805366930648E-5
 2.14656956537325665E-4,  -2.75154992858386491E-5,  1.438911130339084E-4
 -1.56554057363919888E-5,  -2.06103261616188086E-5,  7.87328048633561975E-5
 6.46499215961163569E-6,  -6.4453346894933449E-6,  7.6583927271852708E-5
 4.73579330828497965E-5,  -2.86557636668289704E-4,  6.21171691614094234E-5
 6.25700762454537074E-6,  6.85565520904633684E-6,  7.63888102334259395E-5
 9.91357702908210358E-6,  1.34160920637839051E-6,  5.97786439155823494E-5
 -7.17618285514094137E-5,  5.4468299610289155E-5,  -6.98619898053176244E-5
 -9.48681124049881735E-6,  9.80248826536774919E-5,  -4.46281561310070017E-5
 -8.94782582307735152E-5,  -1.34365769760965776E-4,  -2.86576458938758933E-4
 1.02834475349834573E-5,  -8.21367060109725823E-6,  7.62439328132427001E-5
 -1.14157223807637609E-4,  7.22193555374516787E-6,  -3.21842103870539041E-4
 1.54011129257829415E-4,  7.70167375769672093E-4,  -4.25237394416713938E-4
 -3.51313929495562565E-4,  1.73759190469699394E-4,  4.09472167007225024E-4
 -3.52011490843573689E-6,  -6.82269224271148008E-6,  2.72445754085411157E-5
 1.9454053653793919E-5,  -1.17355187246326475E-6,  5.05870295691875546E-5
 1.8829218440715964E-5,  -3.03610589124971539E-6,  8.68425530080964617E-5
 2.16272486050737539E-5,  8.61583590378307609E-6,  6.26650799881600543E-5
 -4.14799550158645729E-4,  2.10922455518999661E-4,  -1.19768227658246742E-4
 1.39145895662492778E-5,  1.56573940384349362E-6,  6.39251878423490654E-5
 -1.60740675373933031E-5,  -6.4046122502660626E-7,  3.26559367840875762E-5
 1.38945954324028525E-5,  -3.74900391173877358E-6,  7.92420195774044741E-5
 4.3246179830991758E-5,  2.59844330974723554E-5,  -8.51526050695279834E-5
 1.0014630918403194E-5,  -1.09790495527210703E-5,  7.93497709648487674E-5
 1.97645254852028477E-6,  2.63009759632380819E-6,  5.18019900583367268E-5
 -2.53563378742579154E-5,  1.27992360894652355E-5,  7.1589738779333494E-5
 -2.44906237048533068E-4,  -4.80041910900438025E-5,  -4.90815610103865021E-4
 4.90503528702782715E-5,  -1.67808622513152852E-5,  4.64151400476929219E-6
 1.50788389191065701E-5,  -2.22856879257982837E-4,  -1.55753438125414892E-4
 2.8570242983575611E-4,  1.90629563252348077E-4,  -1.33420648241204727E-4
 1.25862012196975738E-4,  3.21498978237726965E-4,  -3.85535243105208843E-5
 1.96470727545677716E-5,  -6.17280263663770256E-6,  4.71764381648058742E-5
 6.75840039520446381E-6,  -6.06174127039490361E-6,  8.73904950022376062E-5
 -2.45794933861954209E-5,  1.98219987511032054E-5,  4.57861112791142379E-5
 -8.26378889081497804E-5,  7.75894114191526848E-5,  -3.06973260248578266E-4
 9.97800417870456087E-6,  -1.00566883334404424E-5,  5.80862073362730004E-5
 -1.92755806902332786E-5,  1.07794449393438388E-5,  6.53181425826976564E-5
 2.69913161409555036E-4,  -4.49200017426429896E-4,  -3.18812916272883003E-4
 4.22177835440069402E-6,  -1.53522475287281E-5,  9.27826329538702726E-5
 1.68220466737084391E-5,  -3.58040837536168397E-6,  6.23034890048744787E-5
 -1.20183747318821492E-5,  -3.26768805263920011E-4,  -3.67071035290508481E-4
 -5.23617500102854674E-5,  -8.04589792517416741E-5,  -3.32471392812213782E-4
 -3.35711825198891461E-6,  -1.13297830257810161E-5,  9.24112695334175374E-5
 7.12827739341700073E-6,  -9.49256685322997909E-6,  1.3864961379646193E-5
 -6.79766757550007584E-5,  1.21049383761893749E-4,  3.8752114983745396E-5
 3.92712179709191948E-4,  -2.91550239851311947E-4,  9.25954997921426257E-5
 2.76528942127545011E-5,  5.99249554042051964E-5,  -6.46699685682106481E-5
 -2.78023506760643679E-5,  -2.7482212906372453E-4,  -5.99756940705046705E-5
 2.24199637636284735E-5,  -1.48786602050822951E-5,  6.29273204507683809E-5
 -3.16157155577672017E-5,  1.67969221729653346E-4,  -1.33220504169554821E-4
 -8.86721443190244916E-6,  1.98752099889697715E-6,  6.87937660704666552E-5
 -4.31996233186072606E-6,  1.71179934080229162E-4,  -3.95587507154430192E-4
 5.02136967745106952E-6,  1.51094901184902138E-6,  1.96325687312793134E-5
 1.25159604611569048E-4,  -2.27534886730098305E-4,  -9.87980035396629323E-6
 1.49878884215547095E-5,  -2.58356722390181159E-5,  8.25864866433862854E-5
 -1.95132952123469261E-5,  3.02457429233753719E-5,  9.2887874139457657E-5
 1.60104989935186687E-6,  -4.77042344885978464E-6,  6.62342802653984573E-5
 -3.89399385624953089E-6,  -1.77036446711915821E-5,  5.42406867049414007E-5
 -8.61590112914327E-5,  1.1419000656083948E-4,  -6.56260892025532062E-5
 -4.18589288930058992E-6,  -1.13554306612414678E-5,  6.83695517243966604E-5
 1.2587422512633654E-4,  -1.56614430021960377E-5,  -1.36398940719377339E-5
 1.27492516683896949E-6,  -1.53055193074099505E-5,  9.16292364887835118E-5
 -1.32446351613176968E-5,  -2.34959741589266554E-6,  8.66096544080191582E-5
 2.76518795400355942E-4,  5.37333294664269086E-4,  -4.80583896467384243E-4
 -2.37443008469358652E-6,  -1.7036835475929817E-5,  4.06516739941756706E-5
 2.46692812011338542E-5,  -1.91701067255128549E-5,  2.37469070831784122E-5
 -8.39396561312723039E-6,  2.86393447326325647E-5,  1.66984560777699327E-5
 7.97031773080071834E-6,  -1.78917785811699932E-5,  9.89796875883791258E-5
 -2.393462532926575E-5,  -6.41434311726289311E-5,  1.73272002285137822E-4
 1.1947081253280323E-5,  -4.61885228336013529E-6,  8.51419595957493005E-5
 1.42484908696638822E-5,  -1.44931527662159252E-5,  9.0579290392717022E-5
 1.11823590270327611E-5,  5.82269455447142519E-6,  8.13790155020178497E-5
 1.10224914789422747E-5,  -5.93933093417467969E-5,  8.92582298040954729E-6
 3.03925211522163666E-6,  -1.91641187582946545E-6,  6.65759139556044814E-5
 1.15377450425670405E-5,  -7.01500871729151309E-6,  6.14816204277829099E-5
 6.93250276859241009E-5,  -1.25492057043187245E-5,  1.63517907937601763E-5
 -4.63836380896986832E-6,  -9.94675459581013613E-6,  4.45251622681203931E-5
 4.37875410570417509E-6,  -9.17232943434941812E-6,  7.54859341699480889E-5
 5.08296525936649497E-5,  1.46664149192524563E-4,  -4.8474694700357675E-5
 8.28718707678255104E-6,  -1.9167070174388403E-5,  7.23431418506301953E-5
 -6.10255880499776594E-7,  3.12099718685324225E-7,  1.0307260857175048E-4
 -1.16268111328738944E-4,  -1.91295629607113722E-4,  -1.40249137634731037E-4
 -3.44710585201850941E-6,  -5.78089916797704048E-7,  7.24165836644146164E-5
 7.13087788130333024E-7,  -1.69996693996020546E-5,  -7.32352725057875455E-6
 7.55385423728021429E-6,  -5.88830155821405111E-6,  8.83371248867854204E-5
 1.93898966333597701E-5,  -5.46256255932392428E-6,  9.49563184434906423E-5
 3.7735719324172658E-6,  1.2796809899691973E-5,  4.3621959105337659E-5
 -4.60067223429723831E-5,  7.86420286526811631E-5,  3.41971371938175025E-5
 -2.31155292958243918E-6,  9.5278722867111006E-6,  9.12959302375822079E-5
 2.68567029493149255E-5,  -6.19020669135021113E-6,  8.44274643278781182E-5
 1.09111909004549671E-5,  -9.78243129804896736E-6,  1.08988546212206999E-5
 -3.06994473311948115E-4,  6.57449514651861112E-5,  -2.48095629471961848E-4
 2.87876362675149467E-4,  -3.54296115957527039E-4,  -5.84566058932463957E-4
 1.68732460774337823E-5,  7.46062325205739013E-6,  7.62708512324549798E-5
 3.57495490542375605E-6,  -6.4614178704223733E-6,  6.08456526021600264E-5
 3.23159733416192971E-5,  6.12537338689513982E-6,  -1.23949544436799505E-4
 -2.85711212695856292E-6,  -3.91861190190550525E-6,  8.93891265519976622E-5
 5.25900861025526742E-6,  1.23935406831184028E-5,  8.44858391281535067E-5
 1.14353462229777773E-5,  -2.21123930992340935E-5,  7.22452006215425419E-5
 1.0053672692267341E-5,  5.36383131775735862E-6,  4.93866074531722947E-5
 1.41970869631656994E-4,  4.33041787547311385E-4,  -3.48556172300321066E-4
 2.53459433454616269E-5,  5.45166267241100236E-6,  9.33752993961363615E-5
 -7.30824999592008187E-5,  3.01204561874094585E-5,  1.52825410460955498E-6
 1.5609812754099874E-5,  -2.44623828310606593E-5,  -5.31725694645327447E-5
 -5.42298459220581144E-7,  -3.79223852254623357E-5,  6.35116885115856445E-5
 1.51453520498764303E-4,  1.39879257891323483E-4,  -2.1247963255488866E-4
 -1.37604958209949636E-7,  -2.87602250465294049E-5,  6.37529217885236398E-5
 1.14891444446438675E-5,  7.75223272903940896E-7,  7.14406223701737693E-5
 7.75658593877901621E-6,  3.78024988404107722E-6,  5.50208392164391782E-5
 2.72192013522290809E-5,  1.18121393245983922E-5,  4.82612918219817652E-5
 3.06430030509588567E-4,  4.10441396802701397E-5,  -2.51458152371757983E-5
 8.48641794697528502E-6,  -1.02973924495062147E-5,  8.4003130442415809E-5
 -3.74047772147347023E-6,  -2.13415769734924084E-5,  6.82162970588115079E-5
 -3.21757951306491985E-5,  9.455513883834042E-5,  1.484838106761539E-4
 1.96835763768090461E-4,  1.98242856956364191E-4,  -1.60682865627607724E-4
 -4.47892424641181522E-6,  -8.03666614709193757E-6,  9.96426579926205057E-5
 9.15447878554090994E-6,  1.05369742967997211E-4,  1.40120922880150996E-4
 9.57761790529958925E-6,  -1.91484056461284363E-5,  -2.18329641688825004E-6
 -1.90107083262680413E-6,  -3.32595145257179708E-7,  8.81811015160895764E-5
 1.6941077633153258E-4,  -4.12794564305344442E-4,  5.71135352772486745E-4
 -3.67524862160617259E-5,  -1.24234230127579648E-4,  4.98855592967545135E-5
 -2.39314570198332607E-4,  1.61666566094898043E-4,  -5.72601489066903568E-4
 -1.10208799295049885E-5,  -4.05302296322432605E-6,  9.19481985032618231E-5
 5.79310056563298514E-4,  5.27309658039757059E-5,  -1.67467242697472119E-4
 2.51125840869773549E-5,  1.46173289560334656E-6,  6.25921746418754509E-5
 4.27818882275992623E-5,  1.98700316801910068E-5,  1.86234049356159946E-5
 1.88065562454834602E-5,  9.81426414718094981E-7,  8.41539788046931185E-5
 3.43031588577693878E-6,  -1.63562988097262916E-5,  7.79812613527468556E-5
 4.11355432517253818E-5,  1.38056829336679986E-5,  7.91025344547164477E-5
 1.23748144843259672E-5,  -5.37843111484954528E-6,  1.06453398295527262E-4
 -4.04153134164570873E-6,  -5.28236639266190085E-6,  5.54419186862352528E-5
 -4.25452082984667439E-6,  -5.15967078296053707E-6,  5.44112931353969489E-5
 -7.90831726426104221E-8,  1.98643574219154168E-6,  6.7209675442650839E-5
 2.38720250251322328E-5,  -4.08448546999217727E-6,  8.53107941090329474E-5
 9.61449464847840006E-6,  2.55507279075282942E-6,  5.83566764945143458E-5
 8.35799251422252928E-8,  -2.52867501201286823E-5,  8.17614409596409316E-5
 -1.64968389369132921E-5,  -1.39356296972568006E-5,  9.68156581085901664E-5
 -5.84691647600257575E-5,  -1.0467005639805351E-5,  -5.79721442161146077E-4
 1.13013137613689345E-5,  1.5604962608781512E-5,  6.95846220624885594E-5
 -1.70953981950019394E-6,  3.13095993667292586E-6,  8.36481902401986309E-5
 -2.02363473970653687E-4,  -3.84848050369084797E-4,  -1.77675076866542071E-4
 1.27595437223198117E-6,  -9.50070415563714695E-6,  9.45279355622772509E-5
 4.03823683363611235E-4,  -1.32778875181056486E-4,  1.19363110404166782E-4
 1.41038517907985467E-5,  -1.94977544591941001E-5,  4.37743458057862257E-5
 1.32228264195660739E-5,  5.18936473526387861E-7,  7.85067156426215077E-5
 -6.59339489155436448E-7,  -7.17031507367804111E-6,  9.37061023484409884E-5
 1.52069689167026974E-5,  -1.36615657266549481E-5,  5.12979573158229885E-5
 2.83751718801485911E-5,  -1.42281836092793563E-5,  7.37073685633111276E-5
 2.04496179172588545E-5,  8.99889258313388904E-6,  1.13590101692185395E-4
 2.61155757151523501E-4,  -2.85632661349983423E-4,  -2.46623426886067687E-5
 1.74928895624046216E-5,  -9.01147904014967265E-6,  9.38961168994063437E-5
 -1.08512628789558843E-5,  -8.77946314487583429E-6,  5.53607988028798046E-5
 6.09082314004348653E-6,  -1.53953559612474918E-5,  7.73779565778791648E-5
 2.48619082773049634E-6,  1.5586427631101109E-5,  7.55095233037121121E-6
 -3.7701952030445435E-5,  2.05098275127646624E-4,  -3.56859394782794949E-4
 5.71883623986729614E-7,  -5.68117123035961965E-6,  8.45684902924204266E-5
 1.69753084214965255E-5,  1.18643589682247285E-5,  6.4997150261574018E-5
 3.89075307909885025E-6,  -1.47457865824771008E-5,  5.27745326313157345E-5
 6.15490376387241654E-7,  -8.89131983142019091E-8,  9.31264583782075042E-5
 -6.51082622361333623E-5,  -6.80327347894917779E-6,  2.46197688523024003E-5
 -7.29233303950835857E-5,  -1.19183923753920511E-4,  -3.712462095454456E-4
 8.20564984751631902E-6,  -8.94404835604602598E-6,  8.16660081179403888E-5
 2.68048236975005807E-5,  -4.93696542154476855E-6,  6.46818132391320142E-5
 1.78914298254021742E-5,  -1.11571747036086185E-5,  8.32354209090382805E-5
 -9.0967630332250515E-6,  1.78073082857467498E-6,  6.18808661462289281E-5
 1.87083461479595908E-5,  1.98248938965576776E-4,  -2.01823513814618628E-4
 1.59377053382001086E-5,  -2.76690774634898959E-5,  8.54983239617804842E-5
 6.67471146144185959E-6,  -9.90936677668752575E-6,  7.18463323569895347E-5
 1.22321523415268128E-4,  -7.65177303624804954E-5,  -2.94287993704534846E-4
 -3.13664963860115092E-5,  1.29660616212156228E-4,  5.25944381065644511E-4
 -3.45532725703033888E-6,  5.90823796757446665E-7,  9.06017121611063677E-5
 1.67878560337969053E-4,  1.7285391097268755E-4,  -3.9843301523934799E-4
 -5.63927355775927023E-6,  6.86502161273439828E-6,  9.39084951597178033E-5
 -4.25481355382584002E-6,  -1.97012162482737772E-5,  6.51771511697374567E-5
 -1.84881261682600685E-4,  -6.2034029880442192E-5,  -5.18559835117857869E-6
 -2.24082708531235912E-7,  -1.14943828269913553E-5,  7.20910915581806857E-5
 -8.03516550020417005E-6,  -1.87690438348078961E-7,  5.51368922617591359E-5
 -3.16393195675368532E-4,  9.8878279525387887E-5,  -3.4892981645708146E-4
 1.17805151801647103E-5,  -5.3122735790812956E-7,  6.12495151521677187E-5
 6.98042566799517188E-5,  -3.98144185356207666E-4,  1.45792978949350405E-4
 -1.13032419341346218E-6,  -2.34835049495403331E-5,  8.38363343042986822E-5
 3.7098359292186358E-5,  -8.29253067180656285E-5,  -2.67506535845893302E-4
 -2.44554101398968015E-4,  -5.67435320569654092E-5,  -3.36228064894634256E-4
 2.73830046717061669E-4,  1.76996331094291751E-5,  -5.76619222665798997E-4
 2.50282841645248456E-5,  -5.10479756078210222E-6,  7.32756397407206226E-5
 1.03094085109646685E-5,  -3.72144330659376314E-6,  8.83646452141208293E-5
 -1.61130720453396916E-6,  -4.32396512750988148E-6,  9.93639385787472787E-5
 -2.72640904653749527E-5,  -2.27439849536681889E-5,  8.19143481636236523E-5
 -6.88135339949954777E-6,  -1.10412336492885773E-4,  -2.96850913021019622E-6
 1.58344529899345825E-5,  -2.30098460758149684E-4,  -9.18582555710700853E-5
 -1.20817889296252112E-5,  -1.07694954525173355E-5,  1.22259449002305249E-4
 -3.19215526668219806E-6,  8.58836253408257772E-6,  8.62309324758724972E-5
 4.65160842093281209E-6,  -1.9798412951193288E-6,  6.97406734054443285E-5
 1.48653408631404079E-5,  -1.45726154725861657E-5,  1.12110509460979963E-4
 1.87616686242919248E-4,  2.1007993454898058E-4,  -2.86284705960645233E-4
 4.92616383444069795E-6,  -1.83974000579935518E-5,  6.18488038839261497E-5
 1.81037438399394818E-5,  -1.92081462557773998E-5,  8.41259438487217121E-5
 -7.14481765427976107E-6,  -1.19888862334809267E-5,  8.10854909752292907E-5
 1.91181804643672382E-7,  -2.19972306133850468E-5,  6.23795837577551817E-5
 5.90671226675493076E-6,  -4.75641657445598842E-6,  9.54042399074325937E-5
 -3.2073236087140571E-6,  1.16972335544637463E-5,  -6.05853625926815642E-5
 -9.50178465254703763E-6,  -1.03927085794033803E-5,  7.34833387222462838E-5
 2.5496840570635904E-5,  -4.33236567437715837E-6,  1.14286482184246466E-4
 -5.72990663635180962E-5,  -2.55296212703196869E-4,  -1.63851103345442522E-5
 -1.78997500941316092E-4,  -3.17374623634027382E-4,  -4.44493101875021238E-4
 -3.23957296452156025E-5,  -1.4370637363744223E-4,  -2.16719088056361204E-4
 -2.78155460423033401E-5,  -1.29218026889227866E-5,  -2.47595861794402852E-4
 1.79992660968385649E-4,  1.49983471891308246E-4,  -4.36215441596033229E-4
 -3.10872685244858998E-5,  -7.80996915571085101E-6,  7.33305471383357546E-5
 -9.36163334559932834E-7,  1.46454577959936841E-5,  9.09022971981442054E-5
 1.29995149178541137E-5,  -1.43506518673763666E-4,  -1.81266962403883551E-4
 -8.36427298416483256E-6,  5.93197051538530004E-6,  7.14421318091706725E-5
 -9.98557145126507587E-5,  -6.8259668823341814E-5,  -2.01073636176188407E-4
 4.53359449622095205E-5,  -4.7689582234043798E-5,  -6.84448053277127031E-5
 3.8827384858337132E-6,  -2.80478878133137547E-6,  7.74690366201024309E-5
 9.89171594742009872E-6,  -7.77160534393423907E-6,  4.47667336796809715E-5
 1.37291093443451352E-4,  -2.72389327912538103E-4,  -3.88834430495130494E-4
 2.45328983247921287E-5,  -3.28887445406204145E-5,  1.61375678770349652E-5
 1.51518640141255648E-5,  3.84788867913782597E-6,  7.79933176368763793E-5
 1.57502791882805671E-5,  -1.54118910560188926E-6,  4.5541893719936073E-5
 -1.0889307093688602E-4,  8.8018946247026789E-5,  -1.19358402723818498E-5
 6.37648559938495765E-6,  4.51773899778129501E-7,  6.56392422976782587E-5
 -8.97282886539900321E-7,  3.59044205531922062E-6,  7.94978826394069038E-5
 -1.17902894733950975E-5,  -1.54751727471279867E-5,  7.09392874875814088E-5
 1.36138786387249349E-5,  -2.15542834041874204E-5,  3.56972530799249101E-5
 -6.94647383505874296E-6,  3.45919864924214301E-5,  2.14714835493441288E-6
 -5.56231566624327968E-6,  -2.60592627730417689E-5,  6.89872019482120003E-5
 -8.5285474682192703E-5,  1.00151682232712853E-8,  -5.28757500221216844E-5
 7.42959562772365911E-7,  -2.67651957737086352E-6,  8.74318921907027159E-5
 1.98098872069405554E-7,  -9.82602847010643537E-6,  4.49840709736141266E-5
 9.28059069848933074E-5,  -1.08495021371990912E-4,  -2.78039442407018299E-4
 7.82689195671998861E-6,  -5.79834870622886354E-6,  8.5697266383049587E-5
 5.05981454445664984E-5,  -1.82869547875428375E-4,  2.10559343808874167E-4
 4.08337725816820976E-6,  -1.33622183500995759E-5,  7.60773293020564181E-5
 3.57478094555797562E-6,  -6.19404206681743701E-6,  3.56965677303170683E-5
 4.4525929053147019E-6,  3.96227524532900255E-5,  -5.2768568061264281E-5
 1.87971520740947535E-4,  2.05044409007134765E-5,  8.04534560259064733E-5
 1.11170955992381921E-5,  -1.43336347963300183E-5,  6.33653815894515523E-5
 -6.8058312852873788E-6,  3.78643404120545991E-8,  4.36301054920686606E-5
 -3.79689077042934264E-4,  1.37502172786409921E-4,  -2.13632625405714199E-4
 1.427916044509831E-5,  6.83960752758244273E-7,  7.83625281497925833E-5
 9.40649747240810534E-6,  -4.74605416578437707E-5,  6.97086269734754471E-5
 1.36107628033398483E-4,  -3.03350166074654436E-4,  4.13222388763577952E-4
 -4.86603073179040992E-6,  3.28179721350989649E-6,  7.91800922443580099E-5
 1.17115491586635828E-5,  7.54595819152473173E-6,  7.89617738664821311E-5
 1.91056995550118141E-4,  1.82122447829865641E-4,  -1.65865463505363578E-4
 2.58394280449695486E-6,  -3.61928315748186985E-6,  8.61446075072031469E-5
 1.28491344819391194E-5,  -3.91001987110994448E-6,  3.61876653153690248E-5
 -1.38250987204180561E-5,  -1.67987185177701206E-5,  6.87062547447312664E-5
 2.42550520217884246E-4,  -3.32035986099441145E-4,  -6.2295703245230879E-4
 8.82901826976442074E-6,  -6.91368107931701823E-6,  9.4212590285948361E-5
 -3.38711601140221137E-6,  -1.18406210791739184E-5,  9.23133529472258978E-5
 3.12118648106862857E-6,  5.77509975158859179E-6,  4.94663009170013765E-5
