 restart  50 steps
  72.036359857500003,  37.681138918099997,       305.908857762
  71.261572146600002,  18.538213279200001,       283.345527839
  48.584858655200001,  76.420524465900002,       247.232861604
  48.282502475299999,  38.153570449199997,       318.607817318
  21.864131257899999,  58.298050934000003,       242.262881897
  21.807439474199999,  41.611769256599999,       260.838889698
  50.947016310599999,  77.308695744299996,       258.930266313
  27.627795936999998,  42.216481616400003,       293.002028334
  43.066858372299997,  65.346729377599999,       268.945814772
         36.18825528,  79.897620534500007,       272.215040967
       50.7391464369,  63.627078604499999,       296.063384655
  50.682454653199997,  56.370530287299999,       295.156316115
       14.5697884182,       1.39839733197,       273.821308172
  12.680062293900001,  40.043296573500001,       248.555669891
  17.706733784499999,  36.074871712499998,       246.911608162
  22.374357311499999,       20.3334530972,       321.499098288
  71.696209155199995,       41.1015432031,        280.77550031
  1.0393493683499999,  32.144241374000003,       247.157272559
  35.753618271400001,  60.093290752100003,       289.468240481
  60.490133238200002,  37.397679999499999,       247.554115045
  12.509986942699999,  6.3305825163399998,       305.398631709
  31.331659140599999,       64.9498868915,       310.954426514
  71.563928326500005,  32.730056472500003,       321.480201027
  35.904796361300001,  37.038632035900001,       317.114933679
  41.744050085300003,  49.227365537499999,       293.739021522
       66.0459280436,  74.001675026800001,       310.538686767
  81.107045254100001,  54.575290469199999,       316.037789789
  38.550412935300002,  80.577921939299998,       241.223532528
       3.17473988879,  53.970578109400002,       308.535577075
  63.891640261900001,  78.820476643700005,       243.510101139
 0.56691783728400003,  53.290276704699998,       303.678980936
  29.649802889899998,       20.8814736733,        286.10452798
  42.556632318799998,  60.622414066899999,       269.304862735
  25.152254714200001,        36.811864901,       256.832670315
  4.1951919959000001,  0.43463700858400001,       300.560932831
       21.3728024656,  23.338117634900001,       258.873574529
  24.736514966800002,  53.365865749599998,       304.170309728
  10.336801899799999,  52.326516381300003,       305.625398844
  51.929673895199997,  65.346729377599999,       269.474938086
  71.299366669099996,  77.932305365299996,       321.121153063
  66.631743142100007,  49.510824456100003,       248.347800017
  55.368975441400003,  68.597058311300003,       259.534978673
  56.502811115999997,       49.6053107623,       287.276158177
  77.270901221800003,  63.721564910700003,       302.658528829
  26.021528731299998,  34.487501768100003,       296.781480582
  44.956584496600001,  22.941275148799999,       253.072115328
  57.750030357999997,       13.0580075188,       317.058241896
  3.2503289337600001,  53.573735623300003,       286.331295115
  72.886736613500005,  58.675996158899999,       312.144953973
 0.52912331479800001,  60.641311328100002,        292.03826801
  50.096639554600003,       23.1680422837,       272.498499885
  17.593350217000001,        20.314555836,       321.215639369
       13.4170554824,  59.129530428700001,       314.601597934
  21.070446285700001,  43.898337867000002,       304.907302917
        4.3274728246,  34.808755209200001,       316.642502148
  26.645138352299998,       30.5757686908,       294.721679107
0.,0.,  0.49132879231299997
4.0818084284399996,4.0818084284399996,  0.49132879231299997
 0.,  8.1825141181299994,  0.49132879231299997
 4.0818084284399996,  12.264322546600001,  0.49132879231299997
 0.,  16.365028236299999,  0.49132879231299997
 4.0818084284399996,  20.446836664700001,  0.49132879231299997
 0.,  24.547542354400001,  0.49132879231299997
 4.0818084284399996,  28.6293507828,  0.49132879231299997
 0.,  32.730056472500003,  0.49132879231299997
 4.0818084284399996,  36.811864901,  0.49132879231299997
 0.,  40.912570590599998,  0.49132879231299997
 4.0818084284399996,  44.994379019100002,  0.49132879231299997
 0.,  49.076187447499997,  0.49132879231299997
 4.0818084284399996,  53.176893137199997,  0.49132879231299997
 0.,  57.258701565700001,  0.49132879231299997
 4.0818084284399996,  61.359407255400001,  0.49132879231299997
 0.,  65.441215683799996,  0.49132879231299997
 4.0818084284399996,  69.541921373500003,  0.49132879231299997
 0.,  73.623729801899998,  0.49132879231299997
 4.0818084284399996,  77.724435491600005,  0.49132879231299997
 8.1825141181299994,  0.,  0.49132879231299997
 12.264322546600001,  4.0818084284399996,  0.49132879231299997
8.1825141181299994,8.1825141181299994,  0.49132879231299997
12.264322546600001,12.264322546600001,  0.49132879231299997
 8.1825141181299994,  16.365028236299999,  0.49132879231299997
 12.264322546600001,  20.446836664700001,  0.49132879231299997
 8.1825141181299994,  24.547542354400001,  0.49132879231299997
 12.264322546600001,  28.6293507828,  0.49132879231299997
 8.1825141181299994,  32.730056472500003,  0.49132879231299997
 12.264322546600001,  36.811864901,  0.49132879231299997
 8.1825141181299994,  40.912570590599998,  0.49132879231299997
 12.264322546600001,  44.994379019100002,  0.49132879231299997
 8.1825141181299994,  49.076187447499997,  0.49132879231299997
 12.264322546600001,  53.176893137199997,  0.49132879231299997
 8.1825141181299994,  57.258701565700001,  0.49132879231299997
 12.264322546600001,  61.359407255400001,  0.49132879231299997
 8.1825141181299994,  65.441215683799996,  0.49132879231299997
 12.264322546600001,  69.541921373500003,  0.49132879231299997
 8.1825141181299994,  73.623729801899998,  0.49132879231299997
 12.264322546600001,  77.724435491600005,  0.49132879231299997
 16.365028236299999,  0.,  0.49132879231299997
 20.446836664700001,  4.0818084284399996,  0.49132879231299997
 16.365028236299999,  8.1825141181299994,  0.49132879231299997
 20.446836664700001,  12.264322546600001,  0.49132879231299997
16.365028236299999,16.365028236299999,  0.49132879231299997
20.446836664700001,20.446836664700001,  0.49132879231299997
 16.365028236299999,  24.547542354400001,  0.49132879231299997
 20.446836664700001,  28.6293507828,  0.49132879231299997
 16.365028236299999,  32.730056472500003,  0.49132879231299997
 20.446836664700001,  36.811864901,  0.49132879231299997
 16.365028236299999,  40.912570590599998,  0.49132879231299997
 20.446836664700001,  44.994379019100002,  0.49132879231299997
 16.365028236299999,  49.076187447499997,  0.49132879231299997
 20.446836664700001,  53.176893137199997,  0.49132879231299997
 16.365028236299999,  57.258701565700001,  0.49132879231299997
 20.446836664700001,  61.359407255400001,  0.49132879231299997
 16.365028236299999,  65.441215683799996,  0.49132879231299997
 20.446836664700001,  69.541921373500003,  0.49132879231299997
 16.365028236299999,  73.623729801899998,  0.49132879231299997
 20.446836664700001,  77.724435491600005,  0.49132879231299997
 24.547542354400001,  0.,  0.49132879231299997
 28.6293507828,  4.0818084284399996,  0.49132879231299997
 24.547542354400001,  8.1825141181299994,  0.49132879231299997
 28.6293507828,  12.264322546600001,  0.49132879231299997
 24.547542354400001,  16.365028236299999,  0.49132879231299997
 28.6293507828,  20.446836664700001,  0.49132879231299997
24.547542354400001,24.547542354400001,  0.49132879231299997
28.6293507828,28.6293507828,  0.49132879231299997
 24.547542354400001,  32.730056472500003,  0.49132879231299997
 28.6293507828,  36.811864901,  0.49132879231299997
 24.547542354400001,  40.912570590599998,  0.49132879231299997
 28.6293507828,  44.994379019100002,  0.49132879231299997
 24.547542354400001,  49.076187447499997,  0.49132879231299997
 28.6293507828,  53.176893137199997,  0.49132879231299997
 24.547542354400001,  57.258701565700001,  0.49132879231299997
 28.6293507828,  61.359407255400001,  0.49132879231299997
 24.547542354400001,  65.441215683799996,  0.49132879231299997
 28.6293507828,  69.541921373500003,  0.49132879231299997
 24.547542354400001,  73.623729801899998,  0.49132879231299997
 28.6293507828,  77.724435491600005,  0.49132879231299997
 32.730056472500003,  0.,  0.49132879231299997
 36.811864901,  4.0818084284399996,  0.49132879231299997
 32.730056472500003,  8.1825141181299994,  0.49132879231299997
 36.811864901,  12.264322546600001,  0.49132879231299997
 32.730056472500003,  16.365028236299999,  0.49132879231299997
 36.811864901,  20.446836664700001,  0.49132879231299997
 32.730056472500003,  24.547542354400001,  0.49132879231299997
 36.811864901,  28.6293507828,  0.49132879231299997
32.730056472500003,32.730056472500003,  0.49132879231299997
36.811864901,36.811864901,  0.49132879231299997
 32.730056472500003,  40.912570590599998,  0.49132879231299997
 36.811864901,  44.994379019100002,  0.49132879231299997
 32.730056472500003,  49.076187447499997,  0.49132879231299997
 36.811864901,  53.176893137199997,  0.49132879231299997
 32.730056472500003,  57.258701565700001,  0.49132879231299997
 36.811864901,  61.359407255400001,  0.49132879231299997
 32.730056472500003,  65.441215683799996,  0.49132879231299997
 36.811864901,  69.541921373500003,  0.49132879231299997
 32.730056472500003,  73.623729801899998,  0.49132879231299997
 36.811864901,  77.724435491600005,  0.49132879231299997
 40.912570590599998,  0.,  0.49132879231299997
 44.994379019100002,  4.0818084284399996,  0.49132879231299997
 40.912570590599998,  8.1825141181299994,  0.49132879231299997
 44.994379019100002,  12.264322546600001,  0.49132879231299997
 40.912570590599998,  16.365028236299999,  0.49132879231299997
 44.994379019100002,  20.446836664700001,  0.49132879231299997
 40.912570590599998,  24.547542354400001,  0.49132879231299997
 44.994379019100002,  28.6293507828,  0.49132879231299997
 40.912570590599998,  32.730056472500003,  0.49132879231299997
 44.994379019100002,  36.811864901,  0.49132879231299997
40.912570590599998,40.912570590599998,  0.49132879231299997
44.994379019100002,44.994379019100002,  0.49132879231299997
 40.912570590599998,  49.076187447499997,  0.49132879231299997
 44.994379019100002,  53.176893137199997,  0.49132879231299997
 40.912570590599998,  57.258701565700001,  0.49132879231299997
 44.994379019100002,  61.359407255400001,  0.49132879231299997
 40.912570590599998,  65.441215683799996,  0.49132879231299997
 44.994379019100002,  69.541921373500003,  0.49132879231299997
 40.912570590599998,  73.623729801899998,  0.49132879231299997
 44.994379019100002,  77.724435491600005,  0.49132879231299997
 49.076187447499997,  0.,  0.49132879231299997
 53.176893137199997,  4.0818084284399996,  0.49132879231299997
 49.076187447499997,  8.1825141181299994,  0.49132879231299997
 53.176893137199997,  12.264322546600001,  0.49132879231299997
 49.076187447499997,  16.365028236299999,  0.49132879231299997
 53.176893137199997,  20.446836664700001,  0.49132879231299997
 49.076187447499997,  24.547542354400001,  0.49132879231299997
 53.176893137199997,  28.6293507828,  0.49132879231299997
 49.076187447499997,  32.730056472500003,  0.49132879231299997
 53.176893137199997,  36.811864901,  0.49132879231299997
 49.076187447499997,  40.912570590599998,  0.49132879231299997
 53.176893137199997,  44.994379019100002,  0.49132879231299997
49.076187447499997,49.076187447499997,  0.49132879231299997
53.176893137199997,53.176893137199997,  0.49132879231299997
 49.076187447499997,  57.258701565700001,  0.49132879231299997
 53.176893137199997,  61.359407255400001,  0.49132879231299997
 49.076187447499997,  65.441215683799996,  0.49132879231299997
 53.176893137199997,  69.541921373500003,  0.49132879231299997
 49.076187447499997,  73.623729801899998,  0.49132879231299997
 53.176893137199997,  77.724435491600005,  0.49132879231299997
 57.258701565700001,  0.,  0.49132879231299997
 61.359407255400001,  4.0818084284399996,  0.49132879231299997
 57.258701565700001,  8.1825141181299994,  0.49132879231299997
 61.359407255400001,  12.264322546600001,  0.49132879231299997
 57.258701565700001,  16.365028236299999,  0.49132879231299997
 61.359407255400001,  20.446836664700001,  0.49132879231299997
 57.258701565700001,  24.547542354400001,  0.49132879231299997
 61.359407255400001,  28.6293507828,  0.49132879231299997
 57.258701565700001,  32.730056472500003,  0.49132879231299997
 61.359407255400001,  36.811864901,  0.49132879231299997
 57.258701565700001,  40.912570590599998,  0.49132879231299997
 61.359407255400001,  44.994379019100002,  0.49132879231299997
 57.258701565700001,  49.076187447499997,  0.49132879231299997
 61.359407255400001,  53.176893137199997,  0.49132879231299997
57.258701565700001,57.258701565700001,  0.49132879231299997
61.359407255400001,61.359407255400001,  0.49132879231299997
 57.258701565700001,  65.441215683799996,  0.49132879231299997
 61.359407255400001,  69.541921373500003,  0.49132879231299997
 57.258701565700001,  73.623729801899998,  0.49132879231299997
 61.359407255400001,  77.724435491600005,  0.49132879231299997
 65.441215683799996,  0.,  0.49132879231299997
 69.541921373500003,  4.0818084284399996,  0.49132879231299997
 65.441215683799996,  8.1825141181299994,  0.49132879231299997
 69.541921373500003,  12.264322546600001,  0.49132879231299997
 65.441215683799996,  16.365028236299999,  0.49132879231299997
 69.541921373500003,  20.446836664700001,  0.49132879231299997
 65.441215683799996,  24.547542354400001,  0.49132879231299997
 69.541921373500003,  28.6293507828,  0.49132879231299997
 65.441215683799996,  32.730056472500003,  0.49132879231299997
 69.541921373500003,  36.811864901,  0.49132879231299997
 65.441215683799996,  40.912570590599998,  0.49132879231299997
 69.541921373500003,  44.994379019100002,  0.49132879231299997
 65.441215683799996,  49.076187447499997,  0.49132879231299997
 69.541921373500003,  53.176893137199997,  0.49132879231299997
 65.441215683799996,  57.258701565700001,  0.49132879231299997
 69.541921373500003,  61.359407255400001,  0.49132879231299997
65.441215683799996,65.441215683799996,  0.49132879231299997
69.541921373500003,69.541921373500003,  0.49132879231299997
 65.441215683799996,  73.623729801899998,  0.49132879231299997
 69.541921373500003,  77.724435491600005,  0.49132879231299997
 73.623729801899998,  0.,  0.49132879231299997
 77.724435491600005,  4.0818084284399996,  0.49132879231299997
 73.623729801899998,  8.1825141181299994,  0.49132879231299997
 77.724435491600005,  12.264322546600001,  0.49132879231299997
 73.623729801899998,  16.365028236299999,  0.49132879231299997
 77.724435491600005,  20.446836664700001,  0.49132879231299997
 73.623729801899998,  24.547542354400001,  0.49132879231299997
 77.724435491600005,  28.6293507828,  0.49132879231299997
 73.623729801899998,  32.730056472500003,  0.49132879231299997
 77.724435491600005,  36.811864901,  0.49132879231299997
 73.623729801899998,  40.912570590599998,  0.49132879231299997
 77.724435491600005,  44.994379019100002,  0.49132879231299997
 73.623729801899998,  49.076187447499997,  0.49132879231299997
 77.724435491600005,  53.176893137199997,  0.49132879231299997
 73.623729801899998,  57.258701565700001,  0.49132879231299997
 77.724435491600005,  61.359407255400001,  0.49132879231299997
 73.623729801899998,  65.441215683799996,  0.49132879231299997
 77.724435491600005,  69.541921373500003,  0.49132879231299997
73.623729801899998,73.623729801899998,  0.49132879231299997
77.724435491600005,77.724435491600005,  0.49132879231299997
                  0.,                  0.,       325.769879329
  4.0818084284399996,  4.0818084284399996,       325.769879329
                  0.,  8.1825141181299994,       325.769879329
  4.0818084284399996,  12.264322546600001,       325.769879329
                  0.,  16.365028236299999,       325.769879329
  4.0818084284399996,  20.446836664700001,       325.769879329
                  0.,  24.547542354400001,       325.769879329
  4.0818084284399996,       28.6293507828,       325.769879329
                  0.,  32.730056472500003,       325.769879329
  4.0818084284399996,        36.811864901,       325.769879329
                  0.,  40.912570590599998,       325.769879329
  4.0818084284399996,  44.994379019100002,       325.769879329
                  0.,  49.076187447499997,       325.769879329
  4.0818084284399996,  53.176893137199997,       325.769879329
                  0.,  57.258701565700001,       325.769879329
  4.0818084284399996,  61.359407255400001,       325.769879329
                  0.,  65.441215683799996,       325.769879329
  4.0818084284399996,  69.541921373500003,       325.769879329
                  0.,  73.623729801899998,       325.769879329
  4.0818084284399996,  77.724435491600005,       325.769879329
  8.1825141181299994,                  0.,       325.769879329
  12.264322546600001,  4.0818084284399996,       325.769879329
  8.1825141181299994,  8.1825141181299994,       325.769879329
  12.264322546600001,  12.264322546600001,       325.769879329
  8.1825141181299994,  16.365028236299999,       325.769879329
  12.264322546600001,  20.446836664700001,       325.769879329
  8.1825141181299994,  24.547542354400001,       325.769879329
  12.264322546600001,       28.6293507828,       325.769879329
  8.1825141181299994,  32.730056472500003,       325.769879329
  12.264322546600001,        36.811864901,       325.769879329
  8.1825141181299994,  40.912570590599998,       325.769879329
  12.264322546600001,  44.994379019100002,       325.769879329
  8.1825141181299994,  49.076187447499997,       325.769879329
  12.264322546600001,  53.176893137199997,       325.769879329
  8.1825141181299994,  57.258701565700001,       325.769879329
  12.264322546600001,  61.359407255400001,       325.769879329
  8.1825141181299994,  65.441215683799996,       325.769879329
  12.264322546600001,  69.541921373500003,       325.769879329
  8.1825141181299994,  73.623729801899998,       325.769879329
  12.264322546600001,  77.724435491600005,       325.769879329
  16.365028236299999,                  0.,       325.769879329
  20.446836664700001,  4.0818084284399996,       325.769879329
  16.365028236299999,  8.1825141181299994,       325.769879329
  20.446836664700001,  12.264322546600001,       325.769879329
  16.365028236299999,  16.365028236299999,       325.769879329
  20.446836664700001,  20.446836664700001,       325.769879329
  16.365028236299999,  24.547542354400001,       325.769879329
  20.446836664700001,       28.6293507828,       325.769879329
  16.365028236299999,  32.730056472500003,       325.769879329
  20.446836664700001,        36.811864901,       325.769879329
  16.365028236299999,  40.912570590599998,       325.769879329
  20.446836664700001,  44.994379019100002,       325.769879329
  16.365028236299999,  49.076187447499997,       325.769879329
  20.446836664700001,  53.176893137199997,       325.769879329
  16.365028236299999,  57.258701565700001,       325.769879329
  20.446836664700001,  61.359407255400001,       325.769879329
  16.365028236299999,  65.441215683799996,       325.769879329
  20.446836664700001,  69.541921373500003,       325.769879329
  16.365028236299999,  73.623729801899998,       325.769879329
  20.446836664700001,  77.724435491600005,       325.769879329
  24.547542354400001,                  0.,       325.769879329
       28.6293507828,  4.0818084284399996,       325.769879329
  24.547542354400001,  8.1825141181299994,       325.769879329
       28.6293507828,  12.264322546600001,       325.769879329
  24.547542354400001,  16.365028236299999,       325.769879329
       28.6293507828,  20.446836664700001,       325.769879329
  24.547542354400001,  24.547542354400001,       325.769879329
       28.6293507828,       28.6293507828,       325.769879329
  24.547542354400001,  32.730056472500003,       325.769879329
       28.6293507828,        36.811864901,       325.769879329
  24.547542354400001,  40.912570590599998,       325.769879329
       28.6293507828,  44.994379019100002,       325.769879329
  24.547542354400001,  49.076187447499997,       325.769879329
       28.6293507828,  53.176893137199997,       325.769879329
  24.547542354400001,  57.258701565700001,       325.769879329
       28.6293507828,  61.359407255400001,       325.769879329
  24.547542354400001,  65.441215683799996,       325.769879329
       28.6293507828,  69.541921373500003,       325.769879329
  24.547542354400001,  73.623729801899998,       325.769879329
       28.6293507828,  77.724435491600005,       325.769879329
  32.730056472500003,                  0.,       325.769879329
        36.811864901,  4.0818084284399996,       325.769879329
  32.730056472500003,  8.1825141181299994,       325.769879329
        36.811864901,  12.264322546600001,       325.769879329
  32.730056472500003,  16.365028236299999,       325.769879329
        36.811864901,  20.446836664700001,       325.769879329
  32.730056472500003,  24.547542354400001,       325.769879329
        36.811864901,       28.6293507828,       325.769879329
  32.730056472500003,  32.730056472500003,       325.769879329
        36.811864901,        36.811864901,       325.769879329
  32.730056472500003,  40.912570590599998,       325.769879329
        36.811864901,  44.994379019100002,       325.769879329
  32.730056472500003,  49.076187447499997,       325.769879329
        36.811864901,  53.176893137199997,       325.769879329
  32.730056472500003,  57.258701565700001,       325.769879329
        36.811864901,  61.359407255400001,       325.769879329
  32.730056472500003,  65.441215683799996,       325.769879329
        36.811864901,  69.541921373500003,       325.769879329
  32.730056472500003,  73.623729801899998,       325.769879329
        36.811864901,  77.724435491600005,       325.769879329
  40.912570590599998,                  0.,       325.769879329
  44.994379019100002,  4.0818084284399996,       325.769879329
  40.912570590599998,  8.1825141181299994,       325.769879329
  44.994379019100002,  12.264322546600001,       325.769879329
  40.912570590599998,  16.365028236299999,       325.769879329
  44.994379019100002,  20.446836664700001,       325.769879329
  40.912570590599998,  24.547542354400001,       325.769879329
  44.994379019100002,       28.6293507828,       325.769879329
  40.912570590599998,  32.730056472500003,       325.769879329
  44.994379019100002,        36.811864901,       325.769879329
  40.912570590599998,  40.912570590599998,       325.769879329
  44.994379019100002,  44.994379019100002,       325.769879329
  40.912570590599998,  49.076187447499997,       325.769879329
  44.994379019100002,  53.176893137199997,       325.769879329
  40.912570590599998,  57.258701565700001,       325.769879329
  44.994379019100002,  61.359407255400001,       325.769879329
  40.912570590599998,  65.441215683799996,       325.769879329
  44.994379019100002,  69.541921373500003,       325.769879329
  40.912570590599998,  73.623729801899998,       325.769879329
  44.994379019100002,  77.724435491600005,       325.769879329
  49.076187447499997,                  0.,       325.769879329
  53.176893137199997,  4.0818084284399996,       325.769879329
  49.076187447499997,  8.1825141181299994,       325.769879329
  53.176893137199997,  12.264322546600001,       325.769879329
  49.076187447499997,  16.365028236299999,       325.769879329
  53.176893137199997,  20.446836664700001,       325.769879329
  49.076187447499997,  24.547542354400001,       325.769879329
  53.176893137199997,       28.6293507828,       325.769879329
  49.076187447499997,  32.730056472500003,       325.769879329
  53.176893137199997,        36.811864901,       325.769879329
  49.076187447499997,  40.912570590599998,       325.769879329
  53.176893137199997,  44.994379019100002,       325.769879329
  49.076187447499997,  49.076187447499997,       325.769879329
  53.176893137199997,  53.176893137199997,       325.769879329
  49.076187447499997,  57.258701565700001,       325.769879329
  53.176893137199997,  61.359407255400001,       325.769879329
  49.076187447499997,  65.441215683799996,       325.769879329
  53.176893137199997,  69.541921373500003,       325.769879329
  49.076187447499997,  73.623729801899998,       325.769879329
  53.176893137199997,  77.724435491600005,       325.769879329
  57.258701565700001,                  0.,       325.769879329
  61.359407255400001,  4.0818084284399996,       325.769879329
  57.258701565700001,  8.1825141181299994,       325.769879329
  61.359407255400001,  12.264322546600001,       325.769879329
  57.258701565700001,  16.365028236299999,       325.769879329
  61.359407255400001,  20.446836664700001,       325.769879329
  57.258701565700001,  24.547542354400001,       325.769879329
  61.359407255400001,       28.6293507828,       325.769879329
  57.258701565700001,  32.730056472500003,       325.769879329
  61.359407255400001,        36.811864901,       325.769879329
  57.258701565700001,  40.912570590599998,       325.769879329
  61.359407255400001,  44.994379019100002,       325.769879329
  57.258701565700001,  49.076187447499997,       325.769879329
  61.359407255400001,  53.176893137199997,       325.769879329
  57.258701565700001,  57.258701565700001,       325.769879329
  61.359407255400001,  61.359407255400001,       325.769879329
  57.258701565700001,  65.441215683799996,       325.769879329
  61.359407255400001,  69.541921373500003,       325.769879329
  57.258701565700001,  73.623729801899998,       325.769879329
  61.359407255400001,  77.724435491600005,       325.769879329
  65.441215683799996,                  0.,       325.769879329
  69.541921373500003,  4.0818084284399996,       325.769879329
  65.441215683799996,  8.1825141181299994,       325.769879329
  69.541921373500003,  12.264322546600001,       325.769879329
  65.441215683799996,  16.365028236299999,       325.769879329
  69.541921373500003,  20.446836664700001,       325.769879329
  65.441215683799996,  24.547542354400001,       325.769879329
  69.541921373500003,       28.6293507828,       325.769879329
  65.441215683799996,  32.730056472500003,       325.769879329
  69.541921373500003,        36.811864901,       325.769879329
  65.441215683799996,  40.912570590599998,       325.769879329
  69.541921373500003,  44.994379019100002,       325.769879329
  65.441215683799996,  49.076187447499997,       325.769879329
  69.541921373500003,  53.176893137199997,       325.769879329
  65.441215683799996,  57.258701565700001,       325.769879329
  69.541921373500003,  61.359407255400001,       325.769879329
  65.441215683799996,  65.441215683799996,       325.769879329
  69.541921373500003,  69.541921373500003,       325.769879329
  65.441215683799996,  73.623729801899998,       325.769879329
  69.541921373500003,  77.724435491600005,       325.769879329
  73.623729801899998,                  0.,       325.769879329
  77.724435491600005,  4.0818084284399996,       325.769879329
  73.623729801899998,  8.1825141181299994,       325.769879329
  77.724435491600005,  12.264322546600001,       325.769879329
  73.623729801899998,  16.365028236299999,       325.769879329
  77.724435491600005,  20.446836664700001,       325.769879329
  73.623729801899998,  24.547542354400001,       325.769879329
  77.724435491600005,       28.6293507828,       325.769879329
  73.623729801899998,  32.730056472500003,       325.769879329
  77.724435491600005,        36.811864901,       325.769879329
  73.623729801899998,  40.912570590599998,       325.769879329
  77.724435491600005,  44.994379019100002,       325.769879329
  73.623729801899998,  49.076187447499997,       325.769879329
  77.724435491600005,  53.176893137199997,       325.769879329
  73.623729801899998,  57.258701565700001,       325.769879329
  77.724435491600005,  61.359407255400001,       325.769879329
  73.623729801899998,  65.441215683799996,       325.769879329
  77.724435491600005,  69.541921373500003,       325.769879329
  73.623729801899998,  73.623729801899998,       325.769879329
  77.724435491600005,  77.724435491600005,       325.769879329
 Velocities
 4.14359050027661668E-6,  1.17513606660248431E-6,  -2.27349260967270647E-7
 5.91207155978842374E-6,  5.85590647493355366E-6,  1.22518024070888971E-5
 -1.77347339512336822E-6,  -2.50507670968491641E-6,  1.22860692045842262E-5
 -3.06743885765159259E-5,  -3.92821687396941274E-5,  -1.5949808091525488E-4
 2.43425929877925007E-6,  -1.91596934501921963E-6,  -3.8076817271412117E-6
 2.22871359616336187E-6,  -4.54913200025336643E-6,  5.98430896131184728E-6
 8.72577451436353642E-6,  -4.25684989653308887E-6,  -8.47553378177214257E-6
 1.01876154515081087E-5,  4.53728025176966008E-6,  1.45529632253634645E-5
 1.94492610821370943E-6,  6.48841461424833086E-6,  6.13237187755811878E-6
 7.24515721440328817E-6,  1.20538614496663703E-6,  1.35921100563720625E-5
 5.94288924687515237E-6,  -2.32649761706916693E-7,  1.76031678856653123E-6
 -8.40991996321467059E-5,  2.00598148220945547E-4,  -2.03376476547094794E-4
 -2.99869520537309795E-7,  4.46898514961424217E-6,  -5.69550479424639359E-6
 1.12191123813013127E-6,  -5.79426954803232174E-6,  1.38704776870525394E-5
 9.76799463607153356E-6,  -5.87971665622066063E-6,  6.55749831860589489E-6
 4.08692234279753647E-5,  -2.971980921117657E-5,  -2.03550613045676493E-4
 -3.53279990489516639E-6,  -6.33220383891568652E-6,  1.58374872477815382E-5
 -9.01935873534417303E-5,  4.46775843845894472E-7,  -2.48568685631429516E-4
 -5.77140307503962818E-6,  -7.28889280861951986E-6,  -2.57971823087901588E-5
 7.59995861199991983E-6,  1.01235880253577617E-6,  1.12297059839649768E-5
 -1.19197979599490908E-5,  1.78934866688189375E-6,  1.32471993451655734E-5
 1.07413260526255594E-4,  -2.60528409000720387E-4,  1.24682600031905506E-5
 -9.82444607365357187E-5,  2.32542180780764691E-5,  -9.02000485127036169E-5
 -2.29816152369861286E-5,  -3.35312798519195595E-5,  -5.70554438893381181E-6
 4.71575665320554696E-6,  2.53114657443688262E-6,  2.21538538018770376E-5
 -9.83216726174422792E-6,  2.0747963493401496E-6,  1.2946554134485591E-5
 -2.99691820572635566E-6,  1.00329015187050883E-6,  9.96508389765660726E-6
 -1.12436140897531393E-5,  6.70385442491171931E-6,  2.13887613024444735E-6
 2.02814679702475447E-6,  -4.24873508187979382E-6,  9.26200922678162826E-6
 -9.36800786953494364E-7,  5.50799012318172022E-6,  1.75269355205158227E-6
 -3.93840638537745891E-8,  6.38423198699078396E-7,  1.24696033610514198E-6
 -1.49471787646374913E-4,  9.67229123230822606E-5,  -2.40755113348327247E-4
 -1.17615542633866248E-5,  -1.63829047105247945E-4,  -1.9040437575887359E-4
 -6.42948179366073265E-6,  -4.92639401294324302E-6,  -7.77724609725749852E-6
 -1.23063652965779059E-5,  1.67902011733889115E-5,  4.31435060064979422E-7
 -1.45404601063429999E-6,  -1.32877793330007991E-5,  -4.01929947613639772E-5
 1.33391261606068145E-4,  -6.14786167449210807E-5,  -3.1067780410370721E-4
 2.33986610917930548E-4,  2.17379887390294323E-4,  -2.61999046640473232E-4
 -3.68950435802801893E-6,  -8.78891224475088813E-7,  6.82409889735153407E-6
 1.29009029640783715E-6,  2.94826304268732762E-6,  7.40972141207901518E-6
 6.98768155928248692E-6,  3.48411340399921019E-7,  4.40181698848015602E-6
 -8.80873010789070098E-6,  -1.57538520810621851E-4,  -3.96288509978180682E-4
 7.77897057778271082E-6,  -2.39846426494981908E-6,  -2.13714282035649261E-6
 -2.11735699891064082E-4,  -7.64226145946320815E-6,  -2.75285158481042313E-4
 5.65987295969697224E-7,  7.38545578623567863E-6,  5.29354875916646714E-6
 -1.54374057024390921E-6,  7.45993736143435684E-7,  8.22696715225865043E-6
 -3.66247516557963237E-6,  3.80481042434990814E-6,  6.36727565927924719E-6
 -7.13492678209423435E-7,  2.06200400936929403E-6,  -1.19042985003789682E-6
 -3.76363416532640602E-5,  1.8673281112049402E-5,  -4.80569287131069761E-4
 2.75526606731747425E-6,  -1.35810994517543329E-5,  1.51774644030315521E-6
 6.5925095992579899E-6,  -6.58937504943652945E-9,  -7.53925684635426594E-6
 -5.79337657691670601E-5,  -8.61266469246322805E-5,  -2.03156685924973333E-4
 1.90366525273731202E-5,  -4.31804555965707067E-5,  -8.72353723809269846E-5
 7.68078190933297853E-6,  -6.28525200576300056E-6,  -1.55779590514555415E-6
 1.88495882040061612E-5,  2.7387559709454725E-5,  -7.73660454319131051E-5
