 restart  117957 steps
 9.03255579866327831E-5,  2.05525840479930019E-5,  5.38618077916794448E-5
 -1.7216499318654848E-4,  1.19777803609189814E-4,  1.70032435118903901E-5
 -1.40387434759991201E-4,  -2.9001470596225757E-4,  1.80932855113672683E-4
 5.51771398488476415E-5,  2.57713622870528637E-5,  -1.8838124193580979E-4
 2.01988703955181641E-4,  2.31127351570550963E-4,  2.98662473873082011E-5
 -1.92610421228606914E-5,  -2.5934752377533793E-4,  4.4769059872187128E-4
 4.74713295416359296E-5,  7.46004142475438031E-5,  -4.01496649562977455E-5
 -1.36849620619435648E-4,  9.10135636359132828E-5,  -5.68530438506036691E-5
 -1.80328743032703127E-4,  1.84516465537612034E-4,  3.30098108785550253E-5
 1.29583602260825449E-4,  -7.2458477547276818E-5,  -2.39437347850811155E-5
 1.49119305512919942E-4,  -6.25601602865944871E-5,  1.81821292820714033E-5
 6.25508409679319168E-6,  2.9203016770127067E-5,  1.2913018855887387E-4
 1.49169490696854177E-5,  -2.74925945091982458E-6,  7.13569601848771908E-5
 5.12518769704534241E-5,  6.78212406050573893E-5,  4.25768553547497709E-5
 1.64370543870996416E-4,  1.0490414054042994E-6,  1.31950899095646413E-4
 -2.19644352961677802E-4,  6.61951682265258753E-5,  4.8691145485580382E-5
 8.70108484201748627E-5,  9.6616920472806657E-5,  -8.57825312142572471E-5
 5.41818703527834644E-5,  -1.21087245376819871E-4,  -1.3928150184918227E-4
 1.65088062465810088E-4,  1.39948513996618172E-4,  -5.9345631040639463E-5
 8.23917991202531016E-5,  -4.11493546009042245E-5,  -1.12989300342541499E-4
 8.77396849656034643E-5,  8.7987079103886808E-5,  -8.90717011995790608E-5
 6.45408773261405168E-5,  3.28583223348210892E-5,  -2.01257251578003622E-5
 -1.89859992736372748E-4,  -6.65990463261857706E-5,  3.18171640680649036E-5
 7.70417893102219695E-5,  5.98835484054086522E-5,  -1.10800529665409497E-4
 -6.85076594901294579E-5,  -1.01951503534080683E-4,  3.44453560821761273E-6
 -2.71888392194852735E-4,  -2.37577693913077273E-4,  -1.98141397937844825E-4
 1.41622492815672433E-4,  8.13301231032057659E-5,  -9.28145599139072134E-5
 -6.66403465195897411E-5,  -2.12766484927952198E-6,  1.2218103214491955E-5
 2.88611125305608146E-5,  -4.77115103976362488E-5,  4.87073163786239281E-5
 -6.06165452196718703E-5,  2.47200465517152995E-5,  -1.27291316284643439E-4
 1.95640943678812736E-4,  2.58250917982644593E-5,  -5.68231521387505261E-6
 -6.9535064098059777E-5,  4.36346395829817914E-7,  -7.98581817891056534E-5
 -1.28975359330861267E-4,  1.31281852618970508E-4,  8.67597109242053088E-6
 2.09936578559115984E-4,  2.56981348645129122E-5,  1.39859479569914966E-4
 -1.07818459580190869E-4,  -7.8724525773947885E-5,  3.6634911426839703E-5
 -9.69723121812249414E-6,  -4.96655441196849909E-5,  1.52580577258803481E-4
 -1.40491163547777284E-4,  -1.51024421565277325E-4,  -3.95952454063231479E-5
 -2.30336382743991135E-4,  -4.18816290206928008E-7,  1.68477766241767132E-4
 -1.63013999157046399E-4,  -1.70231201620776082E-4,  5.97456449382649819E-5
 -1.07973700284909384E-4,  -1.16350179163346955E-4,  -3.30742960904381264E-5
 4.35882821623395173E-6,  -8.79942608482023163E-5,  2.00742425114783636E-4
 -1.33366390038098902E-6,  -6.92747997656140466E-5,  -9.52950931540291325E-6
 -1.01598229994650534E-4,  -7.45613710053418248E-5,  3.98363956367978674E-4
 -1.04089989378884713E-4,  1.00706763413456333E-4,  2.98615811114870392E-6
 -6.78667554924664148E-5,  -3.47695887175088504E-5,  -3.13435822430966601E-5
 3.05133738709198501E-5,  -1.26216335504420509E-4,  -1.11713783424338239E-4
 -8.68845089013282537E-5,  -5.01928408378844842E-5,  -1.28272744373281704E-4
 -4.58361774094999253E-5,  -4.32958834404661739E-6,  2.69494258327380515E-5
 1.33724006354217603E-4,  -1.17849506191901725E-4,  4.40745700414224431E-5
 9.07464409229825073E-5,  -1.71876504295244377E-4,  -6.12500928968792604E-5
 -6.34752162835221364E-5,  4.38123625832758358E-5,  -8.334280698026171E-5
 -6.58950230114196251E-5,  -1.18063602677537471E-4,  4.0162993855449562E-6
 -4.77715810492974427E-5,  2.37304057026906665E-4,  -2.74097298624256523E-5
 -9.15547177528322508E-5,  -1.53657115220476141E-4,  1.0110371658942381E-4
 -7.3694185006723472E-5,  2.07288033445195098E-5,  -3.75875501136201684E-5
 -8.17963312528869376E-5,  1.03283539175857695E-4,  -2.63190937919190182E-4
 4.83922203069495904E-5,  -1.80751944292467053E-5,  -9.19348384727270042E-5
 -1.03822969236763178E-4,  2.98946375761778701E-4,  4.22686493607568053E-5
 7.89425939780705497E-5,  3.09010157023873353E-5,  -1.54090072184070824E-4
 -8.48032250000520043E-5,  -2.20253702910555614E-4,  3.9268273157380668E-4
 -1.25077762563351364E-5,  7.20856702383207068E-5,  -8.22151843498727269E-5
 -6.10178493844280354E-5,  8.08665485895589874E-5,  5.10642004611249243E-5
 4.67564480682388408E-5,  -1.96547994808733613E-5,  -2.7619723474092769E-5
 -8.32076825864834209E-5,  2.29869730362230165E-5,  1.55456489929595615E-4
 1.31006696527804237E-4,  1.10826835272449445E-4,  6.61617106043654629E-5
 2.79026889665746436E-4,  1.80808147675534149E-4,  2.59699248931947926E-4
 -2.96105673884578719E-5,  -1.19638595948962795E-4,  -1.12724704166164696E-4
 -5.05721753406780659E-6,  2.03172925335199488E-5,  -2.2959844703245964E-5
 -4.28758145095757854E-5,  -2.61040178121253296E-4,  3.76385191642945635E-5
 -1.25872856704833041E-4,  -3.55373000626921435E-5,  -7.66817959011791841E-5
 1.19527836740777763E-4,  1.20057587114864097E-5,  1.29081187790220433E-4
 -2.81428744489745585E-4,  8.61962929952662082E-6,  1.72298566728926113E-4
 -9.76055279032787333E-5,  -5.85889875757710275E-5,  -2.24804732046743669E-5
 4.01041980641891283E-5,  -2.09587202420550845E-4,  -8.3942762788561729E-5
 -4.75412215303785184E-5,  -5.48674052595759466E-5,  6.61857502180302404E-5
 6.89393583688117971E-5,  1.9057965972875911E-4,  -2.16888625807236111E-5
 3.8661744702061039E-5,  -1.40592122219928851E-4,  -9.69817967829283955E-6
 1.18314066856228892E-4,  7.73697194021735719E-5,  1.51664933847339548E-4
 1.99710703499139121E-4,  2.82737585990989375E-4,  -1.86135538741047575E-4
 -1.80279677561838436E-4,  8.07434631776076598E-5,  -1.34905587426034868E-4
 -3.72834338976047374E-5,  1.76330920400393664E-5,  -8.31731981938904288E-5
 -8.86382257422543986E-5,  -6.0487121590390065E-5,  -2.46641977103696109E-5
 -1.74143642230429593E-4,  -6.24081833539554074E-5,  2.27297055252991529E-4
 4.16253313951462647E-5,  -4.93465344799976798E-5,  2.24418357754698579E-4
 -3.0070223833490444E-5,  -8.12994508613562063E-5,  -4.70195790050687625E-5
 6.05754840602485837E-6,  -8.98565880620592411E-5,  7.37277738856314071E-5
 -1.75125035708790892E-4,  1.20137376589940308E-4,  1.33049644682864296E-4
 -1.21802679055679346E-4,  -6.95023184325051224E-5,  1.23708394232312094E-4
 -2.52255903176300245E-4,  -5.35766763437848888E-5,  -1.72249728458703105E-4
 -6.02665644072792432E-5,  2.92705050515280961E-4,  6.87682389048793351E-5
 1.64403203059923237E-4,  3.81269164956767753E-5,  -4.98597159159312246E-5
 1.39403550017023348E-4,  -8.38126068580742395E-5,  -3.82372720335483296E-5
 6.05729912952282986E-5,  -1.06097965653429639E-4,  -2.31576230745825347E-5
 9.83262633600922182E-5,  -1.18197203286452037E-4,  -5.91850648341006634E-5
 -9.88502764023876176E-7,  -2.2089241527715656E-4,  6.3661738772861055E-5
 7.66250331729443201E-6,  -2.0454825698668304E-5,  -4.91428510520591999E-5
 1.3642506234408505E-4,  7.43770703300372681E-5,  -1.40955651048855623E-4
 1.3668643723202344E-4,  7.68277925683966698E-5,  3.56279310370939543E-4
 4.87778568499108253E-5,  8.34372000715049413E-7,  -4.49684507634582779E-5
 -1.68436544303380116E-4,  1.03393955049555619E-5,  -2.24691943179425655E-4
 -4.4423488096569716E-6,  1.56119674675469057E-4,  2.48195128984853659E-4
 -8.77754458601581392E-5,  1.26346577618442995E-5,  -3.24502060922205355E-5
 5.25511806806080488E-6,  -5.18038234217889938E-6,  3.15064162765154354E-6
 5.4837215325780437E-5,  2.59235024358193326E-4,  1.16252913391272696E-5
 -8.5998515997973298E-5,  4.39421624755812903E-6,  1.48419949242624665E-4
 2.70567317234048912E-4,  -4.71344700125585022E-5,  2.73186224345471423E-4
 -9.9302989549050647E-6,  -1.14362121406225934E-4,  -7.41019611474789491E-5
 -1.14272537320287445E-4,  2.42374087478382997E-4,  2.06375781319451427E-4
 -1.06758607472322048E-4,  1.68654064061786571E-4,  4.96612624565509494E-5
 -6.92099300301173253E-5,  1.06798163576900753E-4,  -1.09299183159192808E-4
 7.14198648334298203E-5,  3.40041521841279992E-5,  -1.33993266403676086E-4
 -7.83830243145616334E-5,  -1.65769655426209283E-4,  1.93464385848773162E-5
 1.34205784363817068E-4,  -9.16798813181230956E-5,  4.06188974666123209E-5
 8.57053820943783E-6,  -2.4826333443204589E-4,  2.63820645873795315E-5
 -5.92026930335767815E-5,  -1.46139240820277014E-4,  1.55536058442290649E-5
 2.87945661265461505E-5,  -5.60369937572270446E-5,  4.9648170319842983E-5
 1.47149217540397517E-4,  -4.99487806713300406E-5,  1.06769380509026313E-4
 -4.67701740301731809E-5,  -1.20956467282343108E-4,  2.04054555765857904E-4
 2.69353184350629713E-4,  -5.79202863803947142E-5,  1.12923597270876409E-4
 -2.39280992693215213E-5,  5.77175554444532457E-5,  6.1816420975399511E-5
 -1.95028548225338854E-4,  2.08346216264080199E-4,  1.77338853708419294E-5
 -8.74776242421718456E-5,  -2.71104940562304567E-4,  4.30074107584047915E-5
 2.88814422976415642E-4,  -7.29364412057315439E-5,  1.2272797714100642E-4
 -1.65150554128584926E-4,  -1.0442672250251877E-5,  1.64443958633505731E-4
 -9.76237172113003324E-6,  -1.38092021330842886E-4,  -1.50940455502843033E-4
 3.01136493945070316E-5,  1.72238932204579669E-5,  -1.55417807498463149E-4
 2.04880943320413566E-4,  -1.0101501410844802E-4,  -6.53307513535500011E-5
 -1.71147707793086368E-5,  -1.14042627438723309E-4,  5.86964321133299829E-5
 -1.35418090378941822E-4,  -1.11363403339421538E-4,  -1.79104733543532758E-5
 7.30186101095480584E-5,  3.42503716978551857E-4,  -2.18241863395575669E-4
 -7.13462190944732133E-5,  6.13412542605476285E-5,  1.53450443370575459E-4
 1.30748394505877594E-4,  -1.08998727487304374E-5,  2.54922579280889407E-4
 -2.0599044729189469E-5,  -3.53579946450078097E-5,  -9.79146180413770803E-5
 -3.80332768946059309E-5,  3.59160050805731553E-5,  1.6837847144565444E-4
 -5.25248809086238175E-5,  -3.55339447204939939E-6,  1.16579676437448609E-5
 -1.03014535776286035E-4,  2.39341591197705128E-5,  7.93732357352435684E-5
 4.5809860619159096E-5,  1.15501429242288568E-4,  2.1504932108952268E-5
 -1.67310315557098893E-4,  8.09270500327613469E-5,  -1.96661191469162078E-4
 1.42544248058882093E-4,  3.50424206374972739E-5,  -9.92245251298513029E-5
 -5.00639500994554072E-5,  1.31382595508968835E-4,  2.31432018621100324E-4
 6.62140993799490536E-5,  3.91846114808944526E-5,  -2.3466333532691495E-5
 -5.45553112847566401E-5,  -4.69675967445863754E-5,  9.54480515039920688E-5
 -1.56650833433158139E-4,  -3.1447604752722562E-5,  1.64946113670376134E-4
 1.74954624579147085E-7,  -4.78765681149454888E-5,  -1.26641164608401148E-5
 8.63152577951661375E-6,  -5.89762621827907697E-5,  -1.07539887239434335E-4
 -2.73334551955687389E-5,  2.06640970947060247E-5,  -2.19783612577237904E-5
 2.17898446339846247E-4,  1.25495283777618582E-4,  -2.41300643317573634E-5
 -1.25610015591614952E-4,  2.89786731845189451E-5,  -1.57492227764073378E-4
 2.58172771627267942E-5,  -5.03535897446212718E-5,  -4.17642952210174273E-5
 6.56469845443866519E-5,  -1.84083633912887547E-4,  -1.87220771308380168E-5
 7.51648030211298846E-5,  -1.124160563837481E-5,  7.2254048633862113E-6
 -1.48307896848185914E-4,  -4.07295797294050411E-5,  1.45595389847049734E-4
 5.53617959873954906E-5,  1.92552353886735419E-6,  4.80115888744733589E-5
 6.77744066952123432E-5,  1.62608690021279629E-4,  -4.75028011043818891E-6
 5.36884034500585139E-7,  9.6269699414432494E-5,  3.41667422607008938E-4
 -1.37436712943546949E-4,  -2.67973814505738095E-5,  -2.34578088806865036E-4
 4.41773836971379397E-5,  6.78816104293745244E-5,  1.84067760968416011E-5
 6.65546941017656979E-6,  -8.30479334106774312E-6,  1.44143580030428153E-4
 -2.95436737536784705E-5,  -3.99359589289911677E-5,  -2.73027477490817597E-5
 1.5820149059065584E-4,  -3.06155453216461334E-5,  -8.28374743616358479E-5
 2.21603295014753782E-5,  1.75963498771497596E-5,  -4.32193602956578587E-5
 -2.99724336114918191E-5,  -1.26702409450302179E-5,  -1.50501952490744739E-4
 8.07492019912285077E-5,  6.95661170923095535E-5,  4.38395039204258797E-5
 -1.82819021274128373E-4,  -1.3165752945990401E-4,  -2.5003472389368766E-5
 6.43378187677430893E-5,  -5.38613901977335515E-5,  -5.02852645941766983E-5
 -3.06198462453065735E-4,  1.26282929950323421E-4,  -3.26335593388972451E-5
 8.29216410004996829E-5,  -9.46354699524003433E-6,  6.00185730508916684E-6
 2.23397367431995632E-5,  1.97413018480023842E-4,  -1.49934181964107984E-4
 3.99935475938483257E-5,  5.56535018554438636E-5,  9.62369275187772825E-5
 -4.52710144113375348E-5,  9.66859474333031573E-5,  8.20972703253924116E-5
 -1.77631690734021589E-5,  2.24467308989009235E-5,  2.28234511370310372E-5
 -2.54660822151394745E-5,  6.97351763704419147E-5,  1.12588957533633452E-4
 1.92405451640011318E-4,  3.05672138780494607E-5,  -2.0638148337446101E-5
 -3.42062371187937231E-4,  -3.57073535002570431E-5,  4.59759905389855509E-5
 -5.8932248835990859E-5,  -3.29340036050803321E-5,  4.61739545479906787E-5
 1.03768535207840218E-4,  4.02173001579467676E-5,  5.31908820244705887E-5
 1.17886697163693768E-5,  -4.68026789784666006E-5,  -8.09273413891421138E-5
 1.54213637188242025E-4,  -7.59481258529804286E-6,  1.14392419699652404E-4
 -1.35991332258440372E-4,  6.18051344815068854E-5,  -5.33297286599032389E-5
 1.44275228027700397E-4,  -1.09248288115763406E-4,  7.8974818639976398E-5
 -1.92382730323744435E-4,  1.28941502046329786E-4,  2.15435656589175946E-4
 -3.87194347928074297E-5,  1.37796979020936891E-4,  1.07530808344897172E-4
 -1.62002713655568843E-4,  1.55358653248610409E-5,  7.13152877366619089E-6
 -1.87496782928348254E-5,  2.53263323601109441E-4,  -1.10956345154445365E-5
 1.66440992564593652E-4,  -8.75726081411878064E-5,  5.47772111263745761E-5
 4.13549312491318934E-4,  -1.97771926631802608E-4,  -5.69572728043761929E-5
 -1.05707319291419621E-4,  -9.85283454993581025E-5,  -5.51272995202671998E-5
 -2.06210224375659944E-4,  -1.87375191329836591E-4,  2.87781938338313213E-5
 1.12298326268403355E-5,  -9.80846229078434614E-5,  -8.31634970553152047E-5
 -4.93397282591505852E-5,  -7.77089505437691659E-5,  5.43401369961071039E-5
 -1.17754254295805819E-4,  8.32024428599123506E-5,  -1.44490356045307163E-4
 1.3535700636901679E-4,  2.01106161568977905E-5,  9.77736436177805589E-5
 -7.90121332145109776E-5,  1.39604770579523273E-4,  -1.57554253559359994E-4
 3.43777933343246045E-5,  9.237826766901006E-5,  -1.11450094435861405E-4
 1.32527657579078388E-4,  1.31795233022622497E-5,  -4.35409577630895726E-6
 4.47626349258694583E-5,  1.40092110314616762E-4,  6.10232392660837406E-5
 2.67317642977610142E-5,  6.23358797787247035E-5,  -1.11439617640486974E-4
 -2.29400306629869003E-4,  5.43759332553981392E-5,  -7.44735835400566924E-5
 1.81051921231009572E-5,  4.57547412146109317E-5,  8.12797861738134061E-5
 5.02364873561045674E-5,  -1.48407672759855887E-6,  -6.23278819858052329E-5
 -4.15091491442615502E-6,  1.70194670318674893E-4,  7.49715263726497699E-5
 2.13355693838754198E-4,  4.90368359132409864E-5,  -4.73669262458796054E-6
 -1.5360183830901366E-4,  -5.32347905063512407E-5,  1.3240485846430038E-4
 -2.93805476796269414E-4,  4.02519294807791121E-5,  1.99690981794950359E-5
 -9.59978285090585826E-5,  -2.93722093409359191E-5,  1.69938737920963224E-4
 3.9479255740496562E-5,  3.09616626770429704E-5,  1.37612466801689225E-5
 -1.24112976902197435E-4,  -1.00334271398364684E-4,  1.7396039569419736E-5
 -4.1151991139884073E-5,  -1.05276037273685155E-4,  1.24592426132848398E-5
 -9.98386506461927957E-5,  2.86407999646644024E-4,  2.01271837916424523E-4
 7.87328479571217191E-5,  9.80155742396227233E-6,  1.68249770621775629E-4
 -3.44542614222909387E-4,  1.60499765277839155E-4,  -3.70844577257275592E-5
 -3.35744735014748531E-5,  1.88830556791656427E-5,  -4.95514403976836601E-5
 -4.17979479878531271E-5,  1.20980623699345382E-4,  1.17381317822985791E-4
 -4.38267124963829754E-5,  -5.67484672291522586E-5,  2.58174486299008615E-4
 1.34813920854983017E-4,  -2.34237258427580022E-4,  1.8447273957788978E-5
 -6.50905687544074218E-6,  -7.25298187741751785E-5,  1.31188760489221311E-4
 -9.25217981613884132E-5,  1.84582014395198198E-4,  7.97471576054004311E-5
 -4.83132470167516474E-5,  1.30707956378289857E-4,  1.03851107787663539E-4
 -5.43752616072599369E-5,  5.0421244875199237E-5,  1.17948873918546365E-4
 -2.48371400241805028E-4,  -1.95137982627809069E-5,  4.08168911711037665E-5
 8.19620832601111763E-6,  9.11746085898916352E-5,  5.81932820369911161E-5
 1.85998569703622375E-4,  -9.10694191787403618E-5,  4.70951904858723985E-5
 -2.72531458654160472E-5,  2.18785067574852513E-5,  -1.18633091076883815E-4
 -3.65615436473854145E-4,  -2.96657134265519793E-4,  -2.35273650172967909E-5
 -3.99710622702892878E-6,  4.60033458453873556E-5,  2.66308501291441773E-4
 -3.60253599868209394E-5,  -1.43124297365131519E-5,  -7.1911408771159794E-5
 -5.54743641790846322E-5,  7.92356162828344938E-6,  9.26438402651414431E-5
 -2.27908079057578139E-4,  -2.10130195028212942E-5,  -5.80582373323741433E-5
 1.27599806258373239E-4,  3.87532809280689814E-5,  -1.04922155970795072E-4
 -2.91389433169300496E-5,  2.3107438676024797E-5,  1.97478401161255984E-5
 4.84803906782731828E-5,  2.54931124698098068E-5,  1.76457581737298478E-4
 -9.76766081691627671E-5,  -1.35759970022393924E-4,  -1.09407300437388527E-4
 9.73015152121806126E-5,  -6.09644432124421172E-5,  6.44553737837858973E-5
 9.6899667624886698E-5,  1.92740647484537911E-4,  -2.77718404687196446E-4
 -3.48507384417771882E-5,  1.48853123843855733E-5,  1.33154815952926772E-4
 1.37521293319598584E-6,  -1.5877422781046771E-4,  -2.10907085272599696E-4
 2.0134754433140777E-4,  -8.94706978203081249E-5,  -1.41849894022562703E-4
 5.81859385211846769E-5,  -1.24467944870469151E-4,  2.38769449384133994E-4
 6.50098684343687833E-5,  -4.78293089069731946E-5,  -9.25825019769277734E-5
 -2.10877082292200202E-4,  -6.27370943923401009E-5,  -2.36594599756152089E-5
 1.82023168670814961E-4,  -5.25847465189118084E-5,  3.84223808198174248E-5
 -3.00161142452248634E-4,  2.53369154191400783E-4,  2.01990644810931492E-4
 9.94844647885264038E-5,  1.31523509122072389E-4,  -1.23872984219366809E-4
 -7.15905445366177037E-6,  7.82836317725028386E-5,  -1.10292200619222942E-4
 -2.22153055604646781E-4,  6.21073959558597545E-5,  1.4756285504775526E-5
 2.16044513937987091E-4,  -4.18017060647599646E-5,  9.88063499896088435E-5
 -3.23461414274578033E-5,  -2.96438149727178006E-5,  1.00689111341521138E-4
 -5.06139152149792399E-5,  1.58711489999875133E-5,  -1.18619182097902455E-4
 6.48744784666278385E-5,  3.68794532803452623E-5,  -2.86166655853249108E-5
 -5.79765818743378856E-5,  -8.63632949355013955E-5,  -8.50211740981939112E-6
 -2.39121982567447506E-4,  -2.21515313690719582E-5,  1.66183752007105842E-4
 8.18950768827677314E-5,  -8.78479616972050804E-5,  2.76193221405085749E-5
 1.98506431741136357E-6,  -1.55640981823068858E-4,  4.46598585625644274E-5
 -1.27107290208256461E-5,  9.76314467881728929E-5,  2.30336114862496208E-4
 6.98249699664301474E-5,  5.85383337656910081E-6,  -8.23670394702197555E-5
 8.11110076942197762E-5,  -9.07895271501283323E-5,  6.7171183011360926E-6
 8.55521051622218365E-5,  1.52628233960187672E-5,  -1.03782108597174659E-4
 1.01144460376514952E-4,  -2.63754910300098046E-4,  1.38920158247981896E-5
 4.71624175326169676E-5,  1.30900129807005921E-4,  -1.85185308127003143E-5
 -2.47175022025917634E-4,  -3.69980941644350769E-4,  -1.1493563902494835E-4
 3.91406322322525617E-5,  1.39451695299854113E-4,  5.10084987510321769E-5
 -1.32724133001041358E-4,  -7.64194606823234228E-6,  5.33900253964670157E-5
 1.44112555051122016E-5,  -1.16589817164551064E-5,  -5.15176205791617483E-6
 2.52884640704088674E-4,  -1.40294956955718615E-4,  -5.33020397231708372E-5
 2.06702131936182967E-4,  1.82686925869346732E-4,  -1.90372694438553E-5
 -1.87649831718511247E-4,  -1.54695926703265227E-4,  1.68035862552301258E-4
 -9.97476369558237977E-5,  -5.27740438355427598E-5,  -2.40749865869310545E-5
 1.99717924468065641E-6,  3.39014679343217426E-4,  -3.18265954470735659E-4
 1.19518278194418162E-4,  1.12991684515487861E-5,  -3.36968821641809687E-5
 -8.41981901583072008E-5,  -1.27026528940865093E-4,  2.93148765178695138E-5
 2.70881346363656029E-5,  1.3245243729691195E-4,  -7.04070857216564631E-5
 -1.16151829685917429E-4,  3.57614287902886679E-5,  -8.01900204813255687E-5
 -1.29515653563324874E-4,  -9.6671394510551624E-5,  1.32275071081418939E-4
 -5.33909596029861131E-6,  -4.72102646917579785E-6,  -1.43514849095545443E-4
 -7.4100585825485912E-5,  -1.7762851219858239E-4,  -1.16226522816402863E-4
 7.77083865078802212E-5,  5.55824837774641174E-5,  -4.37450671743571772E-5
 1.27806928530682927E-4,  3.17259618679117342E-4,  -3.88293850692239678E-5
 3.27023476399377713E-5,  1.58018931540152006E-5,  -1.13928605711739782E-4
 -5.81823931690034438E-5,  -2.35998029798971436E-4,  4.06340999136126931E-5
 6.16772557772380119E-5,  -8.96857832239023663E-5,  -7.46317546574398483E-5
 -9.9691349317342987E-5,  7.35640161416288346E-5,  4.86290594505662196E-5
 8.61859294487525433E-5,  -1.8736351531072206E-4,  -1.72487613544266422E-4
 -8.10230743112491165E-5,  -2.04939064257507312E-4,  -1.20962989180197075E-4
 -2.95195350942088712E-5,  1.50628967502290016E-4,  -2.41772082355611651E-5
 -1.13418683232820178E-4,  -5.68711075515248131E-5,  5.53167608036234194E-5
 -1.76766275099654016E-4,  -1.97381871154328389E-4,  -1.57215527163871304E-4
 -5.4834284406394774E-5,  -1.38907895571949973E-5,  6.17766322894176275E-5
 7.4314833465694363E-5,  1.47071067826653286E-4,  -2.18502451120586988E-4
 -2.63238517263437286E-5,  -2.12482307769815956E-4,  6.83743044671724005E-5
 -8.92333136592739767E-6,  1.12106655535831998E-4,  -6.4592623145711634E-5
 -3.05442808710594158E-4,  -1.10734576957880425E-4,  6.64731967924037418E-5
 -2.73915184498988084E-5,  3.17798250126789231E-5,  -9.88573404968893837E-5
 -2.70958064032686559E-4,  -3.44394800697499782E-5,  -7.68279453341395559E-5
 1.23625378953092006E-4,  2.3363119642931811E-4,  -9.15779006789769784E-5
 -1.21671528239985344E-4,  1.89340622173136328E-5,  7.50925187863650821E-5
 -7.51955856946811641E-5,  -8.0442755909206909E-6,  -2.48281336500805346E-4
 1.54510113954441948E-4,  7.66006247813950415E-5,  6.98914129886492184E-5
 2.93278391557103892E-5,  -1.31491941108786433E-4,  1.1285539482143942E-4
 6.20769049740791203E-5,  -2.97727867074715288E-5,  -6.70109097903929488E-5
 1.63444590585197502E-4,  -5.57624378688860529E-5,  -7.18138988965638712E-5
 1.75401004970322517E-4,  -1.40382081664539211E-4,  -1.99781325702799465E-5
 -2.20534912624562523E-4,  -1.20700040218441079E-4,  -6.45532430497322671E-5
 8.73446080937533123E-5,  1.25696299407868924E-4,  -1.29075762420115627E-4
 7.48477571571152953E-5,  3.81826064179676276E-5,  6.46460865886949992E-5
 1.58656785237778466E-4,  1.06834751405700682E-4,  5.65939307039783684E-5
 -5.5374679519263729E-5,  1.38173206345470611E-4,  1.24003225531942594E-4
 -1.45855995611142861E-5,  6.98976324896901372E-5,  9.91778791041382154E-5
 3.51563350430255907E-5,  -1.4134788069729729E-4,  -2.14072312808730246E-4
 8.55459516982486588E-5,  -6.95831569798622835E-5,  -1.69191391768531611E-4
 1.14735359019574288E-4,  3.68361605043764228E-5,  4.36094667348207906E-5
 6.3845431091387203E-6,  -1.78745355579121659E-4,  -2.40807905959974954E-5
 2.51216575903331746E-5,  1.10147796324965767E-4,  -1.13168793939416487E-4
 1.33159640436783077E-4,  7.94063571721290363E-5,  -8.50151129873312001E-5
 -1.76599172201584421E-4,  2.74019950682433982E-6,  -1.91305350582826643E-4
 1.87562876537302333E-5,  1.83211833184850802E-4,  1.67546478861798926E-4
 -2.78616456424168287E-5,  -1.49057535156767146E-4,  1.5113854538342991E-5
 -1.59841670557515415E-4,  -3.62912195067124133E-6,  1.58743744917897556E-4
 -2.08650728254116031E-4,  1.29337703033637882E-4,  -1.73418762888146995E-4
 4.65970549582865463E-5,  -1.01161060936852816E-4,  8.98342036719983688E-5
 1.80301405822788928E-4,  7.45850309954239788E-5,  -2.02374198381517686E-4
 -9.55510616169279673E-6,  -4.62706496703501596E-5,  1.2953446934769726E-4
 -8.75247190192526771E-5,  7.01615388577351201E-5,  -1.28974450156424495E-4
 -3.64669910777203589E-5,  -9.6103284478471268E-5,  -2.48892749860605827E-5
 1.03577481310363514E-4,  -1.78323260181626305E-4,  3.63845740319653762E-5
 -7.81844918378417982E-5,  -3.0494207596703716E-5,  4.92660642847895199E-5
 -9.30437324771887459E-6,  -1.27432429267596833E-4,  -1.11716977131233828E-5
 4.52988537347381631E-5,  4.69519395522009244E-5,  1.2434782284603894E-4
 7.9659634274851219E-5,  -2.10679293106494852E-4,  -6.21530515410342844E-5
 2.40506232747130086E-4,  -1.24459233178293964E-5,  3.77706780099284397E-5
 -6.66058368855508561E-6,  3.22237875426492377E-4,  2.11173044109963707E-5
 -2.03088831480517214E-5,  1.39204768454467354E-4,  -5.01236338456568653E-6
 -1.02146287625460444E-4,  1.39058968060823309E-7,  -1.03397243382332503E-4
 2.01184967876949408E-4,  -9.29722318425343913E-5,  -7.42422207593427299E-5
 -7.56318411950177168E-5,  1.80676497579685004E-5,  1.22373808169756759E-4
 -1.73555946416632253E-4,  -2.83235061643753207E-4,  3.43529782361639405E-5
 5.75506435684123302E-5,  1.75153700888484371E-4,  -4.37333727885267355E-5
 1.23867406254877095E-4,  2.85769435561344053E-4,  1.74611979406065498E-4
 4.89923881388490111E-5,  2.96347737952881271E-5,  -3.56959555580087329E-5
 -1.10741373224425909E-5,  1.03682327536600721E-4,  3.56289242653066223E-5
 9.96129456072150833E-5,  1.45540643986414697E-4,  -2.76707125442778078E-4
 8.46398251989671693E-6,  -6.48762199286105406E-5,  1.8323163633513604E-4
 -1.15768936369822114E-4,  6.6080627728107576E-5,  3.05659015880213182E-5
 -6.5254740016458914E-5,  -6.13332564662961207E-5,  1.1544357027316296E-4
 1.24744256527005188E-4,  -1.42160515148538747E-5,  -2.83371152089955194E-4
 4.7632307141994598E-5,  8.956143609277099E-5,  2.23352180977437448E-4
