 restart  50 steps
 -9.29583416065862258E-6,  -1.06645106718646262E-5,  7.24392836527979481E-5
 1.53346784900240744E-6,  7.36030200070686691E-6,  2.6843270810018904E-5
 1.87828807059518592E-7,  8.10618680996657248E-6,  8.99351921607427068E-5
 -6.68797206188822283E-5,  5.58078005931196268E-5,  -1.87054350246370455E-4
 -4.26309913730704483E-6,  -5.77397713819464307E-6,  7.42735254705291482E-5
 -1.7129774799756357E-4,  -2.85823068720515326E-4,  -7.53421388850562747E-4
 8.78107838717469866E-5,  -2.09610093442381702E-4,  1.74707886419843878E-4
 1.15411450991442742E-4,  -2.77976735575786462E-4,  5.51869768317781004E-5
 -3.22943452932549012E-4,  1.61337518436879165E-5,  -2.50547271582795205E-4
 7.69651760578964915E-6,  6.95313895769174994E-6,  6.86624797225345517E-5
 1.17875112428335009E-5,  3.32032725777069398E-6,  7.21866637492552145E-5
 1.01529611763943523E-4,  -5.39612637128234092E-5,  -1.16577068013598624E-4
 3.55478886070292127E-7,  -4.17478342607526994E-6,  5.97715964121271309E-5
 -4.25991193256241055E-6,  7.14019786210902915E-6,  8.30617080820255998E-5
 3.57991743142367842E-4,  -5.0686550709018723E-4,  -3.15944335370378301E-4
 -2.02213087466568625E-4,  7.86546075369237328E-5,  -1.71408650777606292E-4
 -9.07704900411725813E-6,  -2.15229584786866447E-6,  8.66804006106766477E-5
 2.38301875918404868E-6,  8.19058016672205179E-6,  8.3361054991342538E-5
 3.07703588856447793E-5,  1.28565255561647077E-5,  2.8606771515000988E-5
 -9.54138909795658181E-7,  1.10497131376196562E-5,  6.64337481173028131E-5
 2.3184796734930235E-5,  -8.68020519245186975E-6,  7.14275543661549699E-5
 3.40253253873626097E-5,  -1.21077713418670256E-4,  -1.98485722490911182E-4
 -2.48074167880281615E-6,  7.5077645344232427E-6,  8.04617458792440438E-5
 1.05904105310445874E-5,  4.4036318405547923E-5,  -7.49520109442197888E-6
 -1.99178298447798568E-5,  -3.06085689795933095E-4,  -2.24511225969385177E-4
 2.29957303000012614E-5,  -1.55041224421165003E-5,  -7.14753949887273295E-5
 8.75937659264992599E-6,  3.50217253587498303E-6,  7.64468954361033234E-5
 -8.67685682785006964E-6,  -1.4369792675087406E-5,  6.05910042413321151E-5
 -1.63914663927690606E-4,  -3.21748677114923874E-4,  -3.53793275063484514E-5
 2.83360982672332943E-6,  5.61443370533923559E-6,  5.55286762532457244E-5
 7.7672249107408215E-5,  2.68642352601770841E-4,  4.4441547446101943E-5
 1.27340931292664768E-4,  3.53594920275546783E-4,  1.26312519852699983E-4
 2.06064358769769668E-5,  -7.8833148548876311E-7,  1.0344515449869858E-4
 4.28084577030569542E-6,  1.20749255888406161E-6,  3.13919537750337492E-5
 2.46659427300932882E-5,  5.62156335385794362E-6,  8.96182111205399767E-5
 6.56514902187895242E-5,  1.84798621739006404E-4,  -2.40608364495973779E-4
 3.39729240822994832E-5,  -6.15612181046384509E-5,  -1.80678620613523741E-4
 3.09673055068949727E-5,  -8.34635685859658672E-6,  7.19180400739626334E-5
 2.67411977060390853E-6,  -3.1684885374783365E-6,  6.04156424763325554E-5
 1.14431615838865742E-5,  -2.88224427446862606E-6,  7.13040607405184028E-5
 -2.8997321021671026E-4,  -1.29772908855001095E-5,  -1.43145792673345866E-4
 6.90903101095271289E-6,  -2.33351778857965209E-6,  5.46017410100101082E-5
 3.64783400699317879E-7,  2.85186401485614223E-6,  8.42113797918922279E-5
 1.03794716328105664E-5,  -9.84310732708083219E-6,  7.94945375970147782E-5
 9.05079643620248493E-6,  1.11308971612455699E-5,  6.87955760045366103E-5
 7.69082831859461855E-6,  -1.61402918815551343E-5,  8.97108016659908672E-5
 1.25992618045036481E-5,  -1.26076223662526973E-5,  8.28877347346503257E-5
 -1.79617573047322069E-6,  -1.08250939618464175E-6,  6.41031889289194173E-5
 3.05107709163892533E-6,  4.07675806908262512E-7,  2.54649228997451197E-5
 2.40941958831769613E-5,  -1.61222041616177493E-5,  6.96519655244356864E-5
 -4.608050977788923E-4,  -1.30615854754639622E-4,  9.84510709315873756E-6
 -1.42096631721072732E-6,  -9.13940247913672377E-8,  9.60173512553732025E-5
 2.31857776902577921E-5,  6.66970430085905213E-6,  7.63393147923826333E-5
 -3.37405072955390738E-4,  2.15426308224558947E-4,  -1.59423588950467722E-4
 3.65057639885837918E-5,  -1.08818272519499372E-4,  -4.77864840162802818E-4
 8.52932450568355261E-5,  8.5869652012661568E-5,  -1.67704543015696663E-4
 3.78607903177297803E-6,  -4.07567316942315244E-6,  7.17952990762084868E-5
 -3.63270131034715884E-6,  -5.16931430606060077E-6,  6.59960606527539066E-5
 7.768636700523165E-6,  -9.30315079001674979E-6,  7.17614324419239239E-5
 6.38469300519369439E-6,  7.83410140985880206E-6,  9.51287407722026674E-5
 1.2723482148804762E-6,  -1.43099088196679946E-5,  9.75165970001661735E-5
 1.33239987332493709E-6,  4.94798685898621515E-6,  4.91674262177389508E-5
 -2.44555007044678242E-4,  1.66109587703822163E-4,  1.47065433524869556E-4
 1.58564281752965883E-4,  -6.13656000313181495E-5,  -2.28076399477826967E-5
 -2.27693297413098145E-7,  -5.04518544644089709E-6,  7.54556213125525559E-5
 4.78665447136750028E-5,  1.53668688023852538E-5,  -5.01533884264572885E-4
 7.9468903130554129E-6,  1.50401773269631448E-5,  9.14984091682529197E-5
 8.87406006259283206E-6,  -7.11806940267071907E-6,  5.685891545928391E-5
 3.63766748535553448E-6,  9.35800265683334693E-6,  8.47034389485581436E-5
 -1.06049083992076912E-5,  -1.56031696255755311E-5,  6.70979310575139216E-5
 9.20942891769280795E-5,  6.56888533643796693E-6,  3.12516271391609314E-5
 9.20204082185660093E-6,  8.30702857043977138E-6,  6.20814909566461641E-5
 -1.10407674151466641E-5,  4.00442746771333297E-6,  6.74930839781306551E-5
 -3.82350791722699116E-5,  1.30413108947558701E-5,  5.39007431425792279E-5
 -1.45451862106303588E-6,  5.19317294632017804E-6,  7.45530522932202124E-5
 7.2916200091726387E-6,  -7.29976353334848411E-7,  6.92460060542078289E-5
 1.70955336107902968E-6,  3.48881935957422818E-6,  7.20328043663585313E-5
 -1.08506980656288454E-4,  3.12667310877782643E-4,  -3.6464320467966254E-4
 7.37645337726444134E-6,  6.84040836124600878E-6,  5.20176484792263518E-5
 -1.27939819955055442E-4,  3.92519533806500007E-5,  8.53991657528178433E-5
 -8.34961839571739729E-7,  -2.00381237584498859E-5,  5.90793429844250559E-5
 -9.11258483904518231E-5,  -7.37262579604677976E-5,  -3.71647032596578026E-5
 -1.47687372178569343E-5,  7.61021497034635885E-6,  2.48572065884710998E-6
 -8.72041346980894147E-7,  -8.12916504244917232E-6,  3.62381315919929592E-5
 1.8735215998350678E-5,  -9.88894996378854656E-6,  8.517461949142045E-5
 3.61919667596529289E-5,  -2.63044716034967414E-4,  -3.97755223257498713E-4
 1.18391082541162963E-5,  -6.70142591458676566E-6,  6.47118087324023602E-5
 5.90794700164760024E-6,  -1.70264582733694979E-5,  7.33784173424583498E-5
 3.43979624657667635E-6,  9.95234150322807959E-6,  6.70699265803213854E-5
 1.2609389266528943E-6,  8.01165585820460722E-6,  6.8515751373500938E-5
 1.40328376650741991E-6,  -1.72239355868758106E-6,  7.73206761933685222E-5
 -3.67232951608166446E-6,  4.26525077942403647E-6,  8.77336275665409381E-5
 -6.77789002092450231E-6,  -6.19052837358528258E-6,  7.78282302234148095E-5
 2.28127183743121859E-5,  -7.50899424893041647E-6,  3.79958784687324947E-5
 -4.13189353976993236E-6,  -5.33636973701890077E-6,  7.01484572349232564E-5
 7.26127848024936069E-6,  8.92721301373180717E-6,  5.65387945510816871E-5
 -8.64730660647343956E-6,  -3.01783861135281688E-6,  3.77907691248403907E-5
 2.60483019192469804E-5,  -1.8832232486257336E-6,  3.05559007848663701E-5
 9.53279449636133914E-6,  -7.65905210465660551E-6,  7.30876277116548038E-5
 4.34589369440378862E-6,  -3.94309489154757778E-6,  6.64670474503896723E-5
 -9.95546079071068309E-5,  -2.79897686067574801E-4,  -4.15688598551481919E-4
 2.08380824912277681E-4,  1.19419389680007666E-4,  -3.59704183750545809E-5
 7.27560482045113251E-5,  -2.59414540143050425E-4,  -5.07129228507392088E-4
 -8.9019154985696324E-5,  -4.28655388084401361E-5,  -3.46392427675852262E-6
 4.76270875110161709E-5,  -3.05816426655059035E-4,  -4.15270523815254112E-4
 1.32825491248660355E-5,  -1.22178848741932433E-5,  7.88849945277999426E-5
 8.72647010610950509E-5,  -3.67042575647710584E-5,  -9.88228702421048151E-5
 4.99525591974272775E-7,  1.36173363289129538E-5,  7.52957056304811326E-5
 -3.97995403467426102E-6,  -4.88396318393467557E-6,  2.62789392427198661E-5
 -2.22193008824791357E-6,  -9.59507113187337804E-7,  6.35814632076249123E-5
 -1.22298443401257565E-4,  1.05542517312991801E-4,  -1.76156070107227327E-4
 -3.70244091253960539E-4,  2.51748808088258461E-4,  -1.72336792164858515E-4
 -3.12155761409438327E-6,  3.96814692750615866E-7,  8.26349452126405609E-5
 3.60533755621080191E-5,  -2.52946137499177233E-4,  -2.2248742536690633E-4
 1.1141494605026849E-5,  2.6445327703913069E-7,  2.01342355293332303E-5
 8.15064304720079628E-6,  3.08524304265248026E-6,  8.67095718259051484E-5
 1.058775145835884E-5,  -5.84245747223574056E-6,  8.55083558912481616E-5
 -7.33518201409926721E-5,  -1.04920136411042013E-4,  4.07352193898902941E-4
 3.96076207083028738E-5,  4.70818274128522349E-5,  3.0598849674762685E-5
 5.16523306509952266E-7,  1.10806819692513399E-5,  8.4447370144034807E-5
 -3.08537662986019902E-5,  -3.93326069716349089E-5,  -2.32267535601897039E-4
 2.27486632646624998E-4,  2.05291287831440062E-5,  -1.23936578057098032E-5
 4.59346205730676235E-6,  -5.73619556859495789E-6,  4.41749734801818149E-5
 -5.11015832761470648E-5,  -3.37260428618180871E-5,  -1.68268358795802594E-4
 1.0926127215891689E-5,  -2.8323897016899866E-5,  7.39351521221918127E-5
 2.84244374537591172E-5,  -6.16003536766821587E-5,  -2.9553896631370134E-4
 3.74047634667786181E-6,  -9.75206781012221129E-7,  7.28951675284862541E-5
 1.63419674184939584E-6,  1.364146911586913E-5,  7.42387288976912446E-5
 1.1087531340765707E-4,  3.43602248893472599E-4,  -2.43382719148955008E-4
 -8.91095230948121764E-6,  3.2247065466897665E-6,  8.87789173650811931E-5
 -4.10960427901765381E-4,  -9.97933184123825183E-6,  -2.55105723315002753E-5
 -3.80413391127623363E-5,  5.93120391203418712E-5,  -7.74251468750138041E-5
 -3.11249390739057579E-4,  3.75554747631519034E-5,  8.16200349869917324E-5
 3.20590037722850733E-7,  -1.77934182933005429E-6,  3.08132249574527355E-5
 5.28264916401036014E-6,  8.9743548750754358E-6,  5.47679931911484503E-5
 -2.6210950080883848E-6,  -6.05803575917659967E-7,  7.29564207989837087E-5
 1.56317620883652191E-5,  4.47897466783728733E-6,  9.21875650402653805E-5
 -5.26408841933616316E-8,  -9.70965212019333435E-7,  8.34584808154410367E-5
 6.62707254675382098E-6,  1.10688584606106029E-5,  5.49200542351711799E-5
 6.21535428586229638E-6,  1.3188299727414078E-5,  7.2094550690368243E-5
 1.4930659969689844E-5,  -1.74042906177671324E-4,  -3.73978275581068073E-4
 -1.87337593007508636E-6,  1.60950181105999483E-5,  5.08058243966708482E-5
 9.67889437859188241E-5,  -9.99316403444201778E-5,  -3.35750136597887978E-5
 2.69070163050370689E-6,  4.46479305593625423E-6,  9.42866815115762696E-5
 -1.52565380656752308E-4,  -6.88339893053189366E-5,  -3.20061417370491477E-4
 1.48825791290685407E-5,  5.50605714073148458E-6,  3.40037311134580431E-5
 1.21884824695230387E-5,  -1.00294162102080527E-5,  7.01800738405287662E-5
 8.85664306466204135E-6,  1.27838043410978576E-5,  5.97689912983911999E-5
 1.17958092530782686E-6,  -2.27909228637416843E-6,  6.29205629395329885E-5
 -3.79855614566407382E-4,  -1.99417919778550515E-4,  -4.43850738114284944E-4
 1.8960104040214058E-4,  -5.96367196067253529E-5,  -2.43524464253695364E-4
 3.78412543183584315E-6,  2.60081404539908271E-6,  7.22378291823742445E-5
 -3.61455349810682839E-6,  6.0951056157986945E-6,  5.92894266293384457E-5
 8.9365976483233803E-6,  -1.6160790757652044E-5,  5.64713828514399582E-5
 5.58643024228699489E-6,  8.5266026584823979E-6,  9.25944247815971598E-5
 1.96230081217541483E-6,  9.72555060832903639E-7,  6.36439765514406242E-5
 2.11406966206452976E-5,  -4.00995525271117101E-6,  5.90025961480758051E-5
 9.94655132912874788E-6,  -2.80331890547207633E-7,  7.63829443964337645E-5
 1.37651654144926276E-5,  8.46503811645734701E-6,  2.26617147874679694E-5
 9.83773729710224715E-5,  1.51368045109308763E-4,  1.25160823010099634E-4
 -1.12800292976579941E-5,  -1.45537607000578909E-5,  6.09493330647557769E-5
 -5.73326408810100188E-6,  7.5608726341096276E-6,  5.38196974864132922E-5
 6.70903000622799867E-6,  -6.03828121692124733E-6,  8.17160233879998311E-5
 1.60116705138629381E-5,  -5.12923837070405126E-6,  7.93473286434471435E-5
 1.47957367435433802E-6,  -1.99344570901086721E-5,  6.00107078859274436E-5
 -7.91458490316079944E-6,  -5.12367610476415574E-8,  9.7770335272812694E-5
 8.92176930711787693E-6,  1.38722332917098319E-5,  3.57914321295146158E-5
 -4.65277785517175073E-6,  1.02773169954399682E-5,  7.95970086892682351E-5
 1.48346629703601243E-5,  1.46900470980322003E-5,  7.56329334701824553E-5
 1.99705186295497779E-5,  -7.61341381815381331E-6,  8.1219257430978562E-5
 1.90484264976616211E-5,  6.3242083350520542E-6,  5.7606030516374628E-5
 -2.34307401978438727E-5,  3.38052190682041422E-6,  3.95111417703990583E-5
 5.33909369577772061E-7,  6.40237595403150233E-7,  6.7314264419924988E-5
 5.25284118507380677E-6,  -4.76644875273221555E-6,  -2.15781517069026672E-6
 -2.08834111517210073E-6,  8.88163868015723169E-6,  8.98937547753345329E-5
 -3.71373973235238978E-8,  1.26566157810663206E-5,  7.53618264326457051E-5
 -1.65629914765560077E-4,  1.34336905045924254E-4,  -3.64594342822878849E-4
 7.96162389353616539E-5,  2.2425248240071606E-4,  -8.97342212943055172E-5
 -1.36651725234192911E-5,  3.34713758896873727E-6,  8.77703895286700972E-5
 -1.34687251206055062E-7,  9.4709823969185108E-7,  7.3364213650882438E-5
 8.95660710199608974E-6,  -4.38315025924554204E-6,  3.73520486929555218E-5
 -4.78199029002137667E-5,  -4.32771135881158343E-5,  5.75316594611562779E-6
 -5.66240779018438624E-6,  -7.1357716333225502E-7,  9.57513832327391205E-5
 -9.7066836675995764E-6,  -8.6139820870691568E-7,  -2.00071278826543562E-5
 2.65895744637507818E-5,  3.795286329998522E-6,  5.50836327277488716E-5
 1.03367894928791875E-5,  8.55512083389457195E-6,  6.74025306506964014E-5
 1.30669824343995031E-5,  -3.03273645947517183E-7,  6.01062317330773989E-5
 -4.29456395694383607E-5,  5.22069753900456025E-5,  5.41511050830690812E-5
 1.43867141498525465E-5,  -1.26293758513421966E-6,  8.40197336700818776E-5
 9.52738726029615617E-5,  1.3996068220055273E-4,  1.26177326510744516E-4
 3.4374566109645252E-5,  -1.04618451474461152E-5,  -1.7888730517703355E-5
 -1.99455720879438778E-5,  1.69876248597689131E-5,  6.58114598798770152E-5
 -3.92931138498491341E-6,  -5.91007667717719035E-5,  -9.89095535733750577E-5
 7.47169110515176649E-6,  2.17963097492380176E-5,  7.56467684718355643E-5
 1.46200347219050715E-4,  3.53446230890522905E-5,  -2.71609406635169189E-4
 -2.13527078031439306E-4,  4.71118144163176593E-5,  -2.11543673413838599E-4
 9.90627505130562447E-6,  1.82994886653930425E-6,  5.78818288029911323E-5
 -2.21894358810757211E-6,  3.95468714706475364E-6,  5.58793352264816222E-5
 4.84752754747499897E-6,  2.14289912426667779E-6,  9.05797348096039259E-5
 -2.29307940987238371E-4,  1.57624722684983072E-4,  6.3604478375533789E-5
 7.85057143620351779E-5,  4.87611540351669351E-5,  3.16902420418457435E-5
 9.72564313999472034E-6,  -2.47904710684424408E-7,  8.37388237528644404E-5
 -1.90924582312436748E-6,  1.81806793193823883E-5,  5.14762406431988151E-5
 9.75831940744464149E-6,  -7.4262606062726006E-7,  6.73743288987665751E-5
 -3.14117829942826325E-5,  1.3661845837980636E-4,  -7.88180056034922151E-5
 9.88796141122800789E-8,  7.82326553847906431E-6,  5.90003420969524684E-5
 1.6221453315358415E-5,  -8.07604149514846509E-6,  8.32283081227397353E-5
 -5.50142834136789334E-8,  6.02470768482428124E-6,  6.31410183938273251E-5
 -5.82329424568050084E-5,  1.72347610432297492E-5,  -2.61362329155483173E-5
 1.33140843737171617E-5,  -5.96312683338908856E-7,  6.47852970717743766E-5
 7.8362063967954903E-7,  1.000491785777129E-5,  3.57306948397184758E-5
 -8.03062074141766135E-6,  -6.35774732699702392E-6,  4.67011699600203471E-5
 -9.62436909164693345E-5,  -1.97223431435944376E-4,  -2.80487807023339377E-4
 -3.75575929003606093E-4,  -2.35429712016628462E-4,  -2.17055226601444194E-4
 3.68080212819744208E-4,  1.93005025671324115E-4,  2.43776849514855344E-4
 1.60859788382174911E-7,  5.37322372973769419E-6,  6.37541605377395687E-5
 -1.76699777673208914E-5,  -4.19828502019995862E-6,  7.02872208572447103E-5
 1.1501839148267589E-6,  -5.95564715287647342E-6,  7.10004521591179455E-5
 -1.78132431686692436E-6,  1.0006445979387806E-5,  6.19789929089371394E-5
 6.74500996542530482E-6,  -1.40193064944966771E-5,  6.75971730688848765E-5
 3.92632408482389255E-6,  2.69962514510021798E-6,  5.74110911364050528E-5
 1.51125487221925874E-5,  -3.23028457507348971E-6,  6.803673885807994E-5
 1.03148959487503347E-4,  1.26124910817689419E-4,  -2.79126141285787632E-4
 1.23302739762953167E-6,  -1.01046598131863809E-5,  6.66870082102083585E-5
 5.58927470816396337E-5,  2.36576631711687984E-4,  -2.7536207394621029E-4
 -6.48928062763105055E-6,  -1.63173883984623234E-7,  8.47865599491329978E-5
 8.8979527284539805E-5,  2.19450169150391279E-4,  -2.99694113595157133E-4
 1.40482508187997727E-5,  -1.87636572743789526E-5,  7.80983883023477106E-5
 1.203927681098697E-5,  2.11145768263271934E-5,  7.77883798263758716E-5
 -1.21810767626648695E-5,  -2.64140282487079042E-6,  2.0319613569250298E-5
 9.2921680750253162E-6,  3.02687554179939023E-4,  -1.61095593447335559E-4
 -5.26995711819599922E-6,  -1.24928652495039201E-5,  8.33150672435736762E-5
 1.32853307144934517E-5,  1.3610887037653479E-5,  3.16898063854432227E-5
 5.65670712026136046E-6,  4.82348725451195878E-6,  7.30672500242172555E-5
 -1.00415605337209483E-5,  9.81582898078802672E-6,  8.89636404638514906E-5
 1.10268977682403191E-5,  -2.8801394529817829E-6,  6.32642891606721415E-5
 -4.24809395381980467E-6,  -1.51512059456523193E-5,  7.26078122258803487E-5
 -1.01871870198690979E-4,  3.42130939655639762E-4,  -3.74947250745087766E-4
 1.0470751248322988E-5,  -1.20657733982177832E-5,  4.25277374430519916E-5
 6.74953564424187327E-6,  7.69724353083849645E-6,  5.77969008624492405E-5
 -7.36198015385773806E-6,  -3.27448194713106712E-7,  4.97939843199481501E-5
 -1.1130996944007951E-4,  1.77870006074944837E-5,  -1.56510372464171868E-4
 4.76574830406975301E-6,  -8.05547938575818794E-6,  7.23083180299796972E-5
 5.73304968092170513E-5,  -2.98644817733865019E-5,  -7.32040450007472005E-5
 -1.55737204249132611E-4,  -2.03720495745103667E-4,  -5.61946978317105186E-5
 -2.31537025804018578E-7,  -8.45708877733264185E-6,  8.17017451280598896E-5
 8.08706447753610764E-5,  -1.60497625344655539E-4,  -4.3090573119404003E-4
 1.55796268043617463E-6,  2.82793401905001593E-6,  4.66623150943575287E-5
 9.10881601963689563E-6,  -3.78054364839275393E-6,  9.11343149514148545E-5
 5.81767015845563423E-7,  -9.28828929121818794E-6,  8.39602327837490122E-5
 3.5309967093453514E-6,  -1.06719885299743842E-5,  8.09145675940046251E-5
 1.70265090542471642E-6,  -8.19594380618160412E-8,  9.24534813823922987E-5
 1.82829595242808942E-5,  2.68490281168632294E-4,  -8.91012764886588312E-5
 -1.55155166980108046E-4,  1.69962424086624396E-5,  8.16246811193964185E-6
 7.62641891436491889E-6,  -5.6011974792406409E-6,  8.46418142001275443E-5
 1.36889104388140286E-4,  1.1066341171339216E-4,  4.56932701700148096E-5
 5.84928598384083831E-6,  -1.2834937378531539E-5,  7.76663586561477341E-5
 1.70449362445100849E-4,  -2.6642701334442788E-5,  -3.47157362139896694E-4
 2.55455994864644416E-7,  3.7964729621482845E-6,  2.24683208974169414E-5
 -1.13558003015222674E-4,  -1.04607908369728208E-5,  -1.71656795602356089E-4
 4.22478579549408958E-6,  1.0551617866423653E-5,  6.95328870583228575E-5
 9.78938476287208334E-6,  -2.42371963695153802E-6,  5.09336489439485269E-5
 -8.59495443913319538E-6,  2.80239059989000117E-6,  3.51729803258893489E-5
 -3.95558568078416999E-5,  2.93737011576875116E-5,  5.31631917041125714E-5
 -2.68194029582226941E-4,  -1.6290209826525131E-5,  -6.88165068082808077E-5
 -5.3451011026651206E-6,  2.48489281459950928E-6,  7.83663708104884497E-5
 -4.5952947240177419E-5,  6.56550916618624611E-6,  2.22044641470347425E-4
 -1.89884520957222171E-6,  -5.83726261471281477E-6,  5.07340879691547123E-5
 1.04112362180157229E-5,  -8.58789650099412698E-6,  6.84677482650449437E-5
 -9.56913129054679132E-6,  -3.19862937540756399E-6,  5.88046416390198377E-5
 -3.75100746740658251E-5,  -3.26386957377545054E-5,  1.76410919339849602E-5
 -1.83717730399598431E-4,  1.36147220173172401E-4,  -2.96877062978148382E-4
 6.15297502031443538E-6,  -9.4054688631426338E-6,  6.2915995313498344E-5
 1.00160693895359842E-5,  -4.68801808061754058E-6,  4.07544046124598457E-5
 -1.52752034832179046E-6,  -2.7028078556074789E-6,  6.68808475207163778E-5
 9.13160581003203697E-6,  -1.52834828138508485E-6,  7.1998103381120773E-5
 3.52976520385059657E-6,  -1.40629639364025426E-5,  9.17221061903488187E-5
 3.8254068112912964E-6,  -6.07797286664469426E-6,  7.39160818129243569E-5
 -5.50660386619146165E-5,  -5.28506970457136199E-5,  -6.01971183842197244E-5
 -4.62867006860870974E-6,  -8.90571116387855789E-6,  4.22563012851269636E-5
 -2.06587884558557064E-4,  2.48484861006032138E-4,  3.13270980671143129E-4
 -7.95829639528567297E-5,  -4.20383659243988477E-4,  -5.67466592910506585E-4
 -2.19537822527912543E-4,  1.46791298504935516E-4,  -4.80990953841895755E-4
 -1.64188864811894982E-4,  -3.39339703575510486E-4,  3.63497660829500122E-4
 1.97913856702808683E-5,  -5.41002595847675001E-5,  9.08724092919167819E-6
 6.54417757486597934E-5,  -1.30990972183245709E-4,  -4.24219134405992289E-4
 1.01400169649009276E-5,  9.59173551563217058E-8,  3.74049003347486794E-5
 -1.97254510322552302E-5,  2.52578461203418488E-7,  2.73668128458048204E-5
 2.07973374641758808E-6,  4.35868218851707767E-6,  7.66671015922653243E-5
 1.06780379788090884E-6,  -1.7306330113104471E-6,  8.18120370845080535E-5
 4.30481112313669308E-7,  -3.19838696417603196E-6,  5.65759199736692723E-5
 3.60508470976476436E-6,  -4.61633194714703742E-6,  3.5376290033605417E-5
 -1.90597854024263178E-5,  1.01561758299921616E-5,  4.01153792021303129E-5
 6.51646047781384523E-6,  -4.71184756249586398E-6,  7.62151623536733397E-5
 7.79384938426294298E-6,  -1.19048170710223931E-6,  7.74783252843312963E-5
 -2.91992644276439322E-6,  1.37445830890692624E-5,  8.56703615338612231E-5
 -1.46998725046405169E-5,  7.32449042216425082E-6,  7.5028580774973795E-5
 2.25877067439460047E-6,  -8.62124089083661659E-6,  4.2650628345111036E-5
 -1.43632937449000872E-5,  -2.31302137283214057E-6,  7.82075253640555007E-5
 9.76918016155712957E-5,  3.94347716376285248E-5,  -1.91161854086062204E-4
 2.27478100880027489E-5,  -8.90791277245006422E-7,  5.32826586269519772E-5
 2.841500778418615E-6,  2.53724493929361094E-6,  8.36744456366322089E-5
 8.30179114302211987E-7,  1.28856292509487031E-5,  6.42126248192995721E-5
 -4.51386266651653169E-6,  1.93371691760798635E-6,  5.16317564783111253E-5
 7.68759530424492648E-5,  -6.9169882811206612E-5,  -1.55948399863822248E-4
 -6.41427015734312368E-4,  -2.130411218418471E-5,  -1.18656589043293468E-4
 3.57824670628632564E-4,  -3.05443941270185679E-4,  -2.1208914844935396E-4
 3.44076372227724436E-5,  8.9637752663748678E-5,  -1.03410194641967814E-4
 6.30117800170238094E-6,  -6.24323783638458687E-8,  4.10560369228633886E-5
 -4.51745235510977506E-6,  -2.57212452561225023E-5,  7.27719806011854824E-5
 -8.45666521926468018E-5,  -1.01765682339387668E-4,  -1.87120050664736523E-4
 -6.45982985531772095E-7,  -4.75335673481470532E-5,  5.72046507118426277E-5
 1.15953879113368937E-5,  -1.54952660161492153E-4,  7.54987234074147963E-5
 1.31854105168481171E-4,  5.59486415232117885E-4,  -8.28499344982434015E-5
 5.16638524672885771E-6,  -6.80549163456758856E-6,  6.49335061019106478E-5
 8.97595674463336541E-6,  -9.03344366780499205E-6,  7.86101205472878445E-5
 1.46137598942729591E-5,  -1.82969370693858648E-5,  8.17562996837407761E-5
 3.73966752151397047E-6,  1.1489284898563672E-5,  3.25411546892798306E-5
 3.74901531910270381E-5,  -3.19935289829354017E-4,  -4.5110897857815501E-4
 2.51839201818797858E-6,  -2.32830252849779075E-6,  7.92904059214102083E-5
 3.16862378753755603E-5,  6.92498571223704076E-5,  -4.37701895958033001E-4
 -9.44840224002671596E-7,  7.61722209768026624E-6,  5.94549792233093691E-5
 1.32819216568624718E-4,  1.37852565905894405E-4,  -2.72224188137348258E-4
 -4.03101526098887688E-7,  1.14813572792803006E-5,  8.50295530757381774E-5
 1.80450945500366581E-5,  -8.38582878959488094E-6,  8.18774672541208547E-5
 1.1251157339652615E-4,  -1.07000436019967682E-5,  -1.74512498369201199E-4
 1.92275321974305248E-5,  7.70622905447257382E-6,  7.71409785304279477E-5
 2.70147405631541453E-6,  -2.77537953031181295E-6,  4.97743960368254534E-5
 -2.81631050771333953E-6,  -7.96225026250675178E-8,  8.89932323566105214E-5
 -6.6002783839044042E-5,  -5.03197513898207219E-5,  -1.74775446435678254E-4
 -1.28700118869899341E-4,  5.28851724076368927E-5,  -9.74686318003278439E-5
 -1.40278985400475899E-4,  1.70944080333455242E-4,  -6.55676624818007123E-4
 7.50489804851906734E-6,  5.58999465729377331E-6,  4.98430934652319024E-5
 1.11854712915271891E-5,  -3.13080926441653893E-6,  8.06538115620938694E-5
 -3.39654194591029828E-6,  2.12957247593957268E-6,  2.8344596600351046E-5
 -4.39296962661630779E-6,  -5.24151110848622717E-6,  7.25448908898385737E-5
 5.7962643509371644E-6,  -2.44894446983601286E-6,  6.52035508281281512E-5
 4.58984411750293039E-6,  2.36184077938815983E-6,  6.59145736613950993E-5
 -1.24461380979808961E-6,  2.00987987527756961E-5,  7.2184774823272246E-5
 1.07831090505681838E-4,  -7.85301149859924839E-5,  -8.77112492227093789E-5
 4.19005896716683292E-7,  -5.10896117479030937E-6,  8.2150375446766766E-5
 4.9243866115816846E-5,  2.57263275425038311E-6,  -5.24718547453141115E-5
 7.51973374587257193E-6,  2.10631666888065546E-6,  3.53842011315369883E-5
 4.3743338711820955E-6,  -1.11855006123504988E-5,  5.88347125596302303E-5
 2.2503611826064263E-5,  1.66790036656428768E-5,  6.99507077828702558E-5
 -8.53976268515886172E-5,  -1.71935996223180385E-5,  4.62883946169785471E-5
 3.25414923640115737E-5,  -1.05467276950217952E-4,  -2.79178589878289649E-4
 8.26997277669188949E-6,  2.82134537622517271E-5,  -7.47498574375695529E-6
