 restart  50 steps
 15.420165174099999,  75.513455926199995,  81.314915127700004
 65.063270458900007,  38.437029367800001,  19.407487296300001
 12.358808852799999,  45.8258585138,  8.3903839918000003
 37.6244471344,  65.7246746024,  57.390982394399998
 24.434158786899999,  56.6728864671,  26.9474945322
 62.493242929899999,  63.759359433199997,  15.646932309
 12.8123431226,  44.559742010500003,  33.674919534700003
 51.419447841599997,  53.309173965900001,  42.632221363699998
 22.808994320099998,  60.433441454499999,  25.171151975400001
 22.393254572699998,  7.0675757048000003,  6.4439660837900004
 75.910298412299994,  28.062432945499999,  37.983495097999999
 31.0104056994,  73.963880504299993,  6.2549934713599997
 64.515249882899994,  77.629949185399994,  7.6911853258200003
 68.408085698899995,  33.788303102100002,  7.4455209296599998
 46.166009216100001,  69.749791247199994,  24.793206750500001
 26.002631470099999,  23.9428299946,  66.801818493300004
 33.977275714500003,  71.941873551300006,  9.3163497927000005
 11.4139457906,  45.221146154000003,  12.774548600099999
 56.0492768461,  18.689391369100001,  7.88015793825
 11.4706375744,  20.068891439800002,  18.443726973
 24.755412228099999,  11.206075917,  28.0435356843
 13.8894870135,  79.179524607299996,  54.575290469199999
 58.562612591399997,  45.995933864999998,  61.302715471600003
 18.3492406668,  54.008372631900002,  8.2958976855900008
 8.0691305506699997,  46.959694188299999,  9.6376032338200002
 71.696209155199995,  70.033250165799998,  65.271140332599998
 32.748953733800001,  21.032651763200001,  57.107523475699999
 53.6682219295,  69.371846022300005,  81.768449397599994
 23.923932733400001,  28.969501485199999,  71.715106416400005
 56.691783728399997,  69.428537805999994,  55.028824739000001
 45.372324243900003,  77.384284789199995,  54.499701424199998
 55.954790539900003,  71.091496795400005,  72.981222919700002
 57.390982394399998,  8.9195073065999999,  5.4613084991700003
 53.611530145800003,  16.1760556238,  37.322090954499998
 37.284296431999998,  5.3479249317099997,  59.696448265999997
 14.6264802019,  60.6980031119,  13.549336311099999
 49.435235411100003,  81.125942515299997,  84.489655016499995
 12.472192420200001,  58.9027632938,  16.308336452500001
 26.475063001199999,  30.556871429600001,  40.043296573500001
 36.509508721099998,  1.322808287,  57.164215259499997
 16.194952885100001,  40.969262374400003,  19.369692773899999
 60.471235976899997,  76.458318988299993,  69.428537805999994
 54.537495946699998,  29.498624800000002,  51.513934147900002
 64.968784152699996,  68.899414491200005,  63.135749812199997
 50.304509428300001,  66.291592439699997,  58.657098897600001
 69.674202202199993,  39.627556826099998,  28.062432945499999
 75.135510701300007,  69.0127980587,  85.3211345112
 64.382969054200004,  56.918550863299998,  55.652434360000001
 30.8592276095,  45.674680423799998,  47.0730777558
 14.7209665081,  68.464777482599999,  82.543237108499994
 16.6295898937,  12.680062293900001,  69.598613157200006
 37.605549873199998,  68.615955572600001,  76.8929559969
 24.547542354400001,  64.382969054200004,  78.140175239000001
 46.714029792200002,  68.219113086500002,  74.965435350199996
 0.45353426982700001,  32.919029084899996,  8.2392059018600001
 37.964597836800003,  42.953474804899997,  27.9490493781
 0.34015070237,  33.901686669599997,  80.691305506700004
 49.340749104899999,  61.775147002700002,  57.542160484299998
 67.708887032899995,  71.620620110199994,  16.1760556238
 35.130008650400001,  10.714747124700001,  15.571343264099999
 62.757804587300001,  42.3109679226,  20.957062718300001
 12.4910896815,  11.5651238806,  14.796555553099999
 41.139337725600001,  3.9873221222300002,  4.2140892571400004
 57.296496088200001,  34.185145588200001,  78.555914986299996
 76.326038159600003,  43.614878948399998,  7.4077264071800002
 12.415500636499999,  57.674441313000003,  78.423634157600006
 37.662241656900001,  16.7429734611,  59.0917359062
 27.741179504400002,  77.346490266800004,  6.2927879938500002
 51.154886184200002,  26.361679433700001,  43.369214552199999
 33.164693481100002,  40.666906194500001,  62.247578533800002
 57.277598826899997,  3.8550412935299998,  44.1062077407
 42.9723720661,  74.171750377999999,  12.528884204000001
 71.904079028799998,  1.2094247195400001,  28.1380219905
 25.152254714200001,  46.732927053399997,  22.204281960300001
 12.094247195399999,  2.3054658716200001,  52.402105426299997
 78.423634157600006,  80.199976714399995,  48.074632601700003
 38.040186881700002,  54.896543910299997,  31.369453663000002
 51.003708094300002,  77.535462879199997,  70.014352904600003
 67.368736330600001,  8.2770004243400006,  39.1929198176
 33.391460616000003,  43.9172351283,  17.536658433300001
 25.284535542899999,  78.102380716499994,  7.0486784435600001
 34.827652470499999,  79.576367093399995,  65.686880079999995
 25.1333574529,  76.344935420900001,  56.6728864671
 60.017701707100002,  63.211338857100003,  28.5159672154
 33.126898958600002,  60.1499825358,  30.349001555899999
 53.800502758199997,  0.415739747341,  56.238249458600002
 12.207630762799999,  11.3572540069,  27.306542495799999
 73.283579099600004,  74.681976431500004,  59.0917359062
 58.354742717699999,  2.1731850429200001,  52.723358867400002
 47.205358584499997,  23.527090247299999,  74.417414774099996
 3.59047963613,  14.5697884182,  57.750030357999997
 24.396364264399999,  69.560818634699999,  71.5828255877
 25.492405416499999,  80.256668498099998,  63.362516947099998
 80.540127416800004,  71.620620110199994,  59.866523617200002
 77.837819059099999,  71.393852975300007,  9.8643703687399995
 15.155603516699999,  38.739385547700003,  72.943428397199995
 46.203803738600001,  67.425428114300004,  52.137543768900002
 33.844994885799998,  72.338716037400005,  24.339672480699999
 64.855400585300004,  12.377706114,  75.589044971199996
 68.143524041500001,  66.896304799500001,  57.390982394399998
 10.7336443859,  15.117808994200001,  16.780767983600001
 59.299605779899998,  41.611769256599999,  19.615357169999999
 36.547303243599998,  32.427700292600001,  7.8612606769999998
 76.118168286,  63.853845739400001,  20.805884628299999
 52.080851985099997,  9.6187059725800008,  56.956345385799999
 58.883866032500002,  10.5257745122,  49.246262798700002
 35.564645658899998,  53.743810974500001,  30.840330348199998
 49.132879231300002,  38.909460898900001,  54.575290469199999
 55.3122836577,  33.599330489700002,  64.987681413999994
 35.318981262800001,  16.6862816774,  7.2943428397199996
 47.999043556700002,  38.342543061599997,  49.208468276200001
 2.47554122281,  67.141969195599998,  72.924531135899997
 65.082167720200005,  56.219352197299997,  12.7934458614
 28.1947137742,  16.440617281200002,  69.995455643300005
 28.383686386699999,  15.779213137699999,  5.8770482465100002
 70.997010489199994,  76.118168286,  23.980624517100001
 19.199617422700001,  3.3637125012200002,  52.250927336300002
 26.002631470099999,  3.5148905911599999,  46.732927053399997
 50.153331338400001,  7.88015793825,  56.5595028997
 77.686640969099997,  57.2209070432,  18.5004187567
 64.023921090599998,  61.2838182104,  21.051549024500002
 20.2578640523,  19.5586653863,  40.496830843300003
 12.321014330300001,  6.9163976148600002,  25.492405416499999
 1.0393493683499999,  71.223777624099995,  63.910537523099997
 61.227126426700003,  81.201531560299998,  12.0375554117
 37.605549873199998,  33.712714057100001,  5.4235139766799998
 76.911853258199997,  69.693099463400003,  7.5589044971200003
 30.3867960784,  26.3805766949,  40.175577402199998
 28.459275431599998,  12.358808852799999,  36.3394333699
 7.2754455784800003,  74.681976431500004,  71.507236542699999
 19.936610611100001,  56.313838503500001,  83.299127558199999
 62.946777199700001,  52.515488993699996,  71.167085840400006
 4.2707810408700002,  51.022605355499998,  20.314555836
 27.193158928399999,  75.211099746299993,  55.350078180099999
 71.960770812600003,  67.7655788167,  60.490133238200002
 29.8576727636,  68.502572005100006,  49.775386113499998
 46.203803738600001,  77.705538230399995,  69.882072075899998
 22.7523025363,  16.516206326199999,  75.853606628600005
 20.654706538399999,  60.754694895599997,  17.650042000799999
 27.627795936999998,  14.4186103283,  78.8393739049
 37.700036179400001,  45.9392420812,  16.308336452500001
 26.1916040825,  26.456165739900001,  44.767611884200001
 38.0968786655,  47.999043556700002,  40.043296573500001
 8.7872264779000009,  78.650401292500007,  57.995694754100001
 19.520870863799999,  25.6624807677,  8.7683292166599998
 62.965674460999999,  38.852769115199997,  8.6738429104399994
 71.110394056600001,  23.4703984635,  36.3394333699
 33.580433228399997,  73.189092793300006,  72.981222919700002
 53.346968488400002,  67.973448690300003,  77.006339564399994
 36.131563496200002,  36.679584072300003,  71.960770812600003
 75.248894268800001,  4.9699797068500002,  20.106685962299998
 21.4105969881,  20.824781889600001,  26.7963164423
 76.477216249600005,  65.516804728799997,  25.454610894000002
 19.142925639000001,  67.312044546799996,  15.533548741600001
 40.950365113099998,  36.830762162200003,  4.3463700858400003
 32.522186598799998,  42.745604931199999,  63.967229306900002
 38.796077331500001,  20.484631187200002,  73.170195532099996
 78.612606769999999,  74.587490125299993,  46.940796927100003
 18.576007801700001,  3.0991508438199999,  43.973926912000003
 18.4626242342,  14.172945932099999,  29.725391934899999
 18.103576270600001,  62.738907326099998,  71.771798200099994
 5.8392537240199998,  30.519076907100001,  17.139815947199999
 26.928597271000001,  64.250688225499999,  78.952757472399995
 75.948092934800002,  69.844277553400005,  77.157517654299994
 56.805167295799997,  34.355220939399999,  75.910298412299994
 30.651357735800001,  8.6360483879600007,  55.293386396400003
 33.9583784533,  11.6218156643,  68.124626780300005
 35.167803172799999,  21.3161106819,  60.490133238200002
 25.4168163716,  14.229637715799999,  67.330941808099993
 63.305825163400002,  42.575529580000001,  17.177610469699999
 11.4517403131,  52.666667083699998,  85.340031772499998
 16.667384416099999,  35.2433922178,  68.143524041500001
 23.2814258511,  67.538811681699997,  4.3841646083299999
 34.222940110700002,  27.5144123695,  15.930391227699999
 5.1400550580399997,  1.9653151692499999,  19.142925639000001
 18.576007801700001,  69.126181626100006,  73.321373621999996
 27.590001414500001,  22.0720011316,  22.204281960300001
 62.001914137599996,  26.588446568599998,  79.897620534500007
 30.840330348199998,  59.734242788499998,  82.7511069822
 41.744050085300003,  44.238488569399998,  37.1142210808
 19.8421243049,  45.769166730000002,  20.390144881000001
 45.561296856399998,  13.398158221099999,  18.802774936599999
 81.447195956399995,  9.8076785850100006,  50.058845032199997
 53.649324668299997,  35.0544196054,  51.117091661800004
 47.148666800800001,  2.7967946639300001,  56.5217083772
 74.360722990400006,  37.378782738200002,  37.5866526119
 34.449707245600003,  38.021289620499999,  13.341466437399999
 60.168879797099997,  73.756010630600002,  84.017223485499997
 79.349599958499994,  68.993900797400002,  73.963880504299993
 79.708647922099999,  5.6124865891100004,  13.4170554824
 20.352350358500001,  19.785432521200001,  22.185384699
 32.767850995000003,  12.6044732489,  6.34947977758
