 restart  50 steps
  1.9086233855200001,  32.578878382600003,       285.232103685
  25.851453380100001,  73.642627063199996,       221.548333297
  67.538811681699997,  57.863413925400003,       227.633251417
       11.2627677007,       13.4737472661,       234.341779158
  81.371606911499995,       26.9474945322,       248.854875792
  13.606028094799999,  68.238010347699998,       231.979621503
  72.943428397199995,       69.6364076797,       214.027223322
  24.717617705599999,  13.511541788600001,       283.399069344
  35.545748397700002,  31.274967356800001,       249.591868981
  47.394331196899998,  5.1400550580399997,        291.24143276
  2.3243631328599998,  6.7085277411900002,       242.108553529
  13.454850004900001,  4.4786509145400002,       278.750343079
  51.665112237800003,  81.050353470299996,       243.525848122
       18.4059324505,       14.6831719857,       262.120753185
  28.175816513000001,       40.4779335821,       212.874490386
  30.915919393199999,        11.678507448,       265.182109506
       11.3572540069,  64.137304658000005,       284.665185848
  68.238010347699998,  78.348045112600005,        277.10628135
  18.141370793099998,  6.5951441737399996,       272.986678399
         16.27054193,       68.3891884377,       224.723073185
  78.480325941299995,  60.414544193200001,       289.351706636
  45.882550297500003,  19.161822900200001,       240.993615115
       21.4672887718,  18.009089964400001,       270.851287879
       10.0155484587,  63.910537523099997,       222.682168971
  53.460352055900003,       12.3966033753,       256.168115893
  66.556154097100006,  46.543954440999997,       278.523575944
  52.874536957300002,  79.746442444600007,       256.508266596
  57.561057745500001,  7.3132401009599999,       244.886450931
       27.2687479734,  45.429016027700001,       276.463774468
  5.2534386255000003,  54.046167154400003,       268.942664494
  38.323645800400001,  47.715584638099998,       262.479801149
  10.487979989799999,  70.033250165799998,       216.616148112
  7.0486784435600001,  20.446836664700001,       263.292383382
  40.194474663400001,  40.799187023199998,       252.294177339
  54.688674036599998,       69.7875857696,       229.182826839
  53.403660272099998,  4.9132879231300004,       243.261286465
  53.309173965900001,       77.5165656179,       293.055569839
       30.4812823846,  9.2407607477300004,       266.259253397
       33.4859469222,  24.207391651999998,       212.968976692
  69.995455643300005,  27.060878099699998,       286.649398278
       44.2195913081,  52.817845173599999,       271.361513933
  17.971295441900001,  60.074393490799999,       281.074706211
  80.181079453199999,       0.34015070237,       264.086068354
  25.152254714200001,  35.148905911600004,       281.717213094
       10.7903361696,  56.219352197299997,       289.767446383
  18.594905062900001,  53.894989064400001,       220.093244181
       14.4564048507,  24.755412228099999,       233.037868132
  23.394809418600001,  76.231551853400006,       289.918624473
  68.615955572600001,        25.605788984,       217.901161877
  70.203325516999996,  75.078818917600003,       292.639830092
       46.4494681348,  77.157517654299994,       220.055449658
  61.737352480200002,  69.938763859600002,       214.253990457
       56.5972974222,  31.728501626700002,       215.765771356
  24.547542354400001,  33.164693481100002,       270.378856348
  22.412151833999999,       32.6733646888,       217.012990598
  66.631743142100007,       70.2600173007,       230.656813216
  18.594905062900001,  31.841885194100001,       232.489847556
  5.2912331479799999,         36.18825528,       293.206747929
  38.701591025200003,       64.4774553604,       217.504319391
  40.081091096000002,  5.7825619402899999,       257.566513225
       31.0104056994,       14.8721445981,        285.45887082
  51.513934147900002,  24.679823183100002,       242.089656268
  69.296256977300004,       15.2878843454,       269.547376853
  33.788303102100002,  58.638201636399998,       223.456956682
       54.6508795142,       11.9241718442,       280.866836338
  53.498146578300002,  9.2218634864800002,       245.283293418
  59.545270176000002,  14.494199373200001,       265.730130082
  53.913886325699998,       55.4256672251,       232.074107809
  17.801220090699999,  71.280469407799998,       213.498100007
  51.457242364099997,  47.677790115599997,       234.436265464
       62.7200100648,  29.063987791399999,       218.581463281
       75.1733052238,  4.6676235269699999,        269.33950698
  53.932783586900001,  11.376151268199999,       261.931780572
  35.602440181399999,  58.411434501499997,       221.661716864
  2.7967946639300001,  43.841646083299999,       271.399308455
  6.1605071651500003,  34.374118200600002,       217.466524868
  79.576367093399995,  5.1967468417699996,       279.884178753
  58.033489276600001,  3.3637125012200002,       292.337473912
  1.4739863769399999,  35.130008650400001,       258.775937945
  37.926803314300003,       1.56847268315,       213.970531538
  26.153809559999999,  36.358330631100003,       291.033562886
  45.655783162600002,  66.764023970799997,        231.94182698
  26.418371217400001,       35.6780292264,       224.326230699
  25.813658857699998,  39.136228033800002,        213.38471644
  41.819639130299997,       37.4732690445,       287.783233953
  38.399234845400002,  49.302954582399998,       260.231027061
  1.1905274583000001,  30.519076907100001,        256.56495838
  16.402822758700001,  13.133596563699999,       272.192993427
  81.107045254100001,  59.375194824899999,       270.473342654
  64.099510135599999,  75.248894268800001,       212.742209557
  34.865446992999999,  35.300084001499997,       251.783951285
  52.855639696099999,  52.666667083699998,       283.191199471
  6.8408085698900001,  58.732687942600002,       288.671405231
  34.487501768100003,  63.967229306900002,       259.588520178
  57.787824880499997,  78.650401292500007,       252.520944474
       43.4448035972,  71.715106416400005,       280.583377419
  52.534386255000001,  64.156201919300003,       235.777971012
  43.161344678500001,  17.517761172099998,       252.426458167
  19.426384557599999,  28.308097341700002,       221.926278521
  43.860543344500002,  76.458318988299993,       234.171703807
  34.506399029299999,  39.022844466400002,        254.90199939
        28.100227468,       31.4261454468,        255.50671175
       25.0955629304,  12.509986942699999,       232.716614691
  31.180481050600001,  54.556393207900001,       268.602513791
  1.2661165032699999,       70.3356063457,       231.677265323
       63.8160512169,  61.094845597999999,       243.412464555
  22.374357311499999,  61.491688084099998,       238.253512235
  50.342303950800002,  15.892596705200001,       286.233658531
       26.7585219198,  28.931706962700002,       220.301114055
  70.864729660500004,  35.923693622599998,       281.528240481
  17.612247478299999,  40.307858230900003,       224.893148537
       8.08802781192,  40.931467851900003,       249.761944332
  80.162182191900001,  74.285133945400005,       237.913361533
  32.125344112699999,  67.482119897999993,       247.002944191
  39.627556826099998,  17.517761172099998,       280.677863725
  52.402105426299997,  73.585935279400005,       230.543429648
  77.705538230399995,       28.5537617379,        261.74280796
  38.852769115199997,  63.967229306900002,       271.342616671
  2.2109795654100002,       34.4686045069,       215.350031609
  34.638679858000003,  32.427700292600001,       226.404929436
  73.415859928299994,       51.9485711564,       286.932857197
  38.588207457800003,  73.907188720600004,       238.159025929
       25.1333574529,  70.524578958099994,       238.839327334
  62.625523758600004,  49.284057321200002,       243.563642644
       6.55734965125,  73.434757189500004,       259.966465403
  22.204281960300001,  67.784476077899996,       226.782874661
  11.319459484399999,       31.4639399693,       219.394045515
       31.6340153204,  1.4928836381799999,       291.657172507
  55.161105567699998,  79.765339705800002,       246.889560623
       2.05980147546,  80.577921939299998,        272.68432222
  18.689391369100001,       66.8207157545,       213.705969881
        13.851692491,  4.4786509145400002,       283.455761128
  5.6124865891100004,  6.4439660837900004,       275.216555226
  40.836981545699999,       47.6966873768,       272.816603048
       15.0800144717,       7.25654831723,       232.225285899
       37.5866526119,  21.429494249299999,       233.491402402
  4.1573974734099997,  81.484990478900002,        267.67654799
  72.943428397199995,       33.9961729758,       289.351706636
       57.9579002316,  52.817845173599999,       285.024233811
  72.036359857500003,  41.781844607799997,       257.585410487
  62.266475794999998,  47.469920241899999,       249.932019683
  41.385002121699998,  17.498863910800001,       289.918624473
  72.168640686200007,  23.035761454999999,       263.915993003
  15.325678867900001,  46.298290044799998,       268.300157611
       16.6862816774,  11.130486872000001,       223.853799168
  67.803373339100006,       30.4434878621,       293.509104109
  74.247339422899998,  23.035761454999999,        271.62607559
  78.442531418800002,  65.951441737400003,       293.017775317
       20.2767613135,  17.007535118500002,       291.033562886
 0.75589044971200003,  19.331898251399998,       259.380650305
  44.238488569399998,  55.387872702599999,       240.105443837
  34.052864759499997,  46.638440747200001,       213.705969881
       15.2500898229,  71.412750236500003,       221.094799027
