 restart  50 steps
  64.096090901736147,   57.36587664897192,       142.631761526
  59.177131387650235,  35.397315520470073,       252.990331219
  12.663843564840137,   23.79255654671751,        266.19347369
  16.476992248594851,  64.166044589394744,       94.7815362715
  78.302448756426045,  53.835655963502354,       235.510801077
  40.279658527773606,  22.000613413477971,       166.963211218
  11.523212484637497,  49.848504008424896,       182.735911132
  63.943664143053397,  24.211933473726187,       130.954851975
  1.6593194203554529,  28.219470108356941,        99.057585061
  69.652986470863951,  12.584202488620646,       135.313856672
  78.548658921002186,   49.35089407910462,       171.645811726
  32.536125018227686,   57.71672815660277,       127.631759355
   60.25646532048043,  44.364558130398926,       142.784475892
  5.8020726950019377,  24.914755759287043,       28.9431397869
  64.599538792548572,  23.111759039766433,       49.4883609131
   30.77494823311627,  32.132925432704418,       100.558284148
  37.746838469660979,  68.308119402637004,       112.502487529
  12.201504633747573,  23.118107194115822,       40.4431441745
  63.822980003919739,  43.538848880219952,        172.66230016
  75.702132442793285,  19.957280717870614,       152.566372799
  78.715991532027672,  68.577460177313938,       263.493746458
  19.948103954197286,  33.016130952432754,       140.421894644
  36.162085223974508,   34.67880412369351,       162.637823375
  32.450330261786711,  7.5963044978055976,       148.401281925
  44.182599227181633,  76.917085086731561,       113.665657837
  58.122854229322314,  72.783627703247262,       161.777215308
  28.848183250755305,  27.456828259977083,       183.240881786
  29.042723471149987,  37.695495345333029,       114.847877646
  40.725027720810481,  36.464490537700733,       168.492751779
  51.066999640130568,   5.189619339274449,       107.264727183
  53.402880392445077,  56.955007128603476,       36.8661610733
  24.949110095525942,   1.699054396873382,       182.859373221
  7.1553856161267797,  46.273652903867749,       163.533364229
  19.955824353441287,  44.710914225899742,       139.246080068
  51.529212969615806,  33.068240626206169,       153.122729464
   27.30338728209815,  10.949037708788957,       132.747842528
  19.760639590195776,  10.161804822104143,       229.504329244
   25.75250613373133,  59.340564299704575,       165.426588021
  81.923213254940691,  16.673300016795867,       7.33253481694
   29.57822828840289,  4.0684350466462496,       255.312828075
  8.9155263399974736,  78.424870371638775,       115.664249563
  74.267629068677905,  68.202391617376207,       42.0657555513
  48.239584310025521,  50.107489088636449,       107.864029998
  68.638719625262823,  29.568273903236829,       229.418962642
  14.745271419155513,  5.8137125341681033,       153.086487343
  29.340355205737648,  79.229407234843109,        115.33523874
  44.355319104674301,  58.163013971959991,       96.1493042544
  19.689300007470493,  67.659718669997503,       244.421036208
  5.2700948821630558,  56.267843062978969,       121.938991054
  7.2865992395986945,  54.080156843802911,       188.222312526
  81.662731303841781,  39.130786915513376,       174.112184981
  38.698275304525644,  62.546905657925976,       107.495202555
  19.962546725702161,  76.010791016857468,       242.116785956
  46.011895625876342,  15.394233106042355,       78.5701626437
  53.580364268888367,  32.361115684882293,       129.142838764
   79.55344574766076,  34.371930098557328,       51.6375509321
  57.085124026683822,  63.470355758636636,       151.442775297
  60.372338401219871,  59.956990131522147,        104.95470381
  23.378136027054879,  5.5105145083072538,       23.6151842664
  58.659694404965698,  21.076986238536744,       181.987725346
  24.935270674001401,  66.203338699596443,       165.744889504
  41.448628935702388,   30.03373969337348,       248.289237735
  6.6320919886385417,  48.894433126125129,       70.3871179869
  65.543308676346214,  75.027227670214799,       251.147698133
  50.844986475064452,  10.928896410912813,       71.6521828978
  17.082889702570853,  47.643492697628162,       191.086879772
  26.988247667693738,  46.369824145171734,       172.447647968
  73.359686582572749,   8.929788668686518,       109.161037348
  58.753700491273996,  47.131032821689601,       80.6037719427
  63.017203403953182,  28.028915921924963,       240.540502131
  76.159415913775064,  37.642812982301592,       216.843391585
  4.3534905082334552,  69.433741790782122,       146.283307529
  63.110772031077666,  18.114854170524527,       127.084841449
  65.493907769757016,  60.393459673322802,       84.4826958483
  1.6474006225869049,    14.8360270263756,       68.4242144738
  17.799772542203769,  72.388006016355959,       145.572336315
  33.968821126963853,  1.8494886499134828,        171.26766925
  21.412120337776276,  44.065797169642657,       224.882390765
  35.402990856382509,  38.631528633053641,       24.2701015718
  58.034267557439321,  4.3900484106497144,       127.822912835
  68.079726073311349,  27.448190785914644,       136.841033486
  50.239304765540176,  52.370250511655769,       99.5707409102
  1.4461311879892025,  38.525108661103765,        122.15495895
   82.02003097884058,  49.388393332950749,        68.545128027
  18.838926291837737,  32.701132387276246,       176.212467569
  81.270351879869082,  25.146350673211668,       64.9294067822
  64.804451000978375,  28.422706104676411,       181.899673457
  57.277960686688623,  39.908178512986616,       166.449376598
  13.683376918936583,   9.939468779649367,       146.219398378
   9.876172771298144,  53.908201914149224,       210.382102599
  6.0877910277195832,  18.853294259043185,        163.15522719
  71.907050052135887,  25.014211225209291,        223.06065962
  69.938828095063073,  70.462550192870623,       158.284807399
  7.0551955192043341,  58.318746522265435,       97.7706663421
  43.932920004629644,  69.253465934606837,       127.759732897
  59.707104432411192,  53.344380215752054,       148.807540167
  22.306105604852753,  58.711357750491928,       44.1262226547
  46.290819246047796,  52.596274339236238,       131.107463426
  67.733696573798852,    13.5830883173773,       85.5885207787
  9.8543166223074454,  18.671547969763036,       115.352860281
  45.558420293108064,  0.19591746240984512,       131.406151673
   45.75277563093254,  1.0618738118748763,       206.424639736
   54.46318116373314,  21.289304418267886,       71.5087157404
  20.244896920010756,  45.491504384206479,       48.8024556315
  8.0652694610374223,  14.232187284619688,       172.241388435
  14.368438588416677,  35.528971289131924,       39.2867658534
  28.829965155271857,   68.40163529973772,       40.1444973401
  81.745852801784935,  44.044814584025467,       84.9921032378
  70.739486818299369,   44.71084823524793,        122.63134428
  38.916453498346634,  52.175224123500136,       176.367580407
  63.228162698042908,  57.211864673357454,       155.770584825
   69.11455009305692,  44.142065476887176,        148.68182693
  2.5008666039397598,  30.776927673119278,       135.430131035
  56.582670637041964,  7.5622923277847889,       113.252966557
  6.0864302970802608,  12.274190195915796,       135.344443947
  20.922688977000185,  76.049059874822305,       161.287893708
  58.593002588831524,  39.521816423152792,       25.6462220448
  60.833254573475436,  1.6883782297940775,       257.898709845
  50.422714926822117,  20.528841694222027,       255.319682223
  52.897097108855661,  52.027553579998361,       82.4525277715
  53.125778909306341,  78.466472845080276,       105.657407994
  56.807933814878524,  16.931287421260695,       110.476317744
  41.647284746001496,  79.557905608572554,       49.0841159166
  67.829639991441283,  13.504346330639605,       222.054491038
  41.199076113787768,  39.654987697052974,       61.9259671488
  71.331065376730777,  45.374037494481271,       182.888212537
  7.8275011157442025,  31.480925210933933,       60.5128355805
  11.481191476210357,  8.4254691795469263,       237.952629378
  75.884026777967662,  48.822614638587254,       217.602226897
  75.780413188730449,  74.282724669115552,       112.902091393
  18.399347579166456,  41.137785490178487,       149.278349991
  3.7339621421596751,  10.098220003534431,       118.468237807
  49.438322730219767,  23.484673311043547,       83.2575707957
   32.02452537706683,  55.863047814391876,       160.544885056
  81.653215336678684,  66.280982135108346,       199.658686667
  28.384460493517928,  52.781895864897201,       101.148265452
  11.263211804740664,  49.691996978174799,        38.915814354
  20.146190912761064,  27.630561566532759,       120.799954115
  69.975045528614089,  47.519512290184565,       89.8885738672
   70.02750719644169,   39.27325727978517,       64.2559550099
  14.710191162812565,  64.840198220104725,       139.018343413
   79.95361978782725,   68.25640465625473,       171.858678308
  68.347263583249202,  23.636121330057332,       103.518053875
  52.990792536330929,  41.131682405843264,       142.922609844
  42.312243231323841,  81.295115636076702,       248.281998127
  64.611039815766375,  3.9090139498648862,       196.839352364
  54.674075358816033,   77.95101649781671,        260.28085435
  44.103364197530354,   43.62123868767754,       112.844329675
  53.277194906515341,  27.339236044619078,       22.5510910393
  80.731667579712735,  70.118598474504935,       82.7725419862
  53.891757457451497,   57.55226837844242,       253.676298434
 0.98288127684640769,  58.191571154035913,       156.338292854
  80.656603945313691,  80.973622300684809,       199.815703885
  67.306209296513359,  64.456785027065592,       160.302436096
  64.708555200086039,  45.546241255393333,       166.099287762
  49.782489824622097,  41.692001387064607,       245.400748999
  15.770166577894205,  70.844188514369165,       132.918875652
  41.485530027952251,   81.38599934039442,       227.902896194
  65.155651414312374,  33.864933012873742,       179.045789188
   43.27699871320484,  30.082313453992882,       216.081731065
  52.389949454394412,  36.801245059520227,        30.426809096
  72.575880283572431,  33.977872995274062,         157.3219459
  47.130590822561643,  21.613401773991292,       194.849453646
  16.092958143995716,  52.234730845194633,       44.0288360396
  14.615671564071897,  75.607133588521691,       180.501295858
  76.573445530650233,    23.0348334308832,       169.431489443
