 restart  136000 steps
 -2.01072346090642238E-5,  -1.48885335321615427E-5,  6.94999643460575639E-5
 -4.1117065032257492E-5,  -8.71394643533950438E-5,  -1.24829952200972334E-4
 -1.3400570599231962E-4,  -4.90105594687072628E-5,  8.13873770354208543E-5
 -1.74893965109837799E-4,  1.24858831362915511E-4,  -8.89703197878861642E-5
 2.98498270076449825E-4,  -2.55886371053698437E-4,  -1.64809284419743291E-4
 -3.23715776537240814E-5,  1.4514007720580098E-4,  5.11959437078101775E-4
 1.17784561900206413E-4,  1.58640799257268676E-6,  -4.30550917822266013E-6
 5.17923191915013932E-4,  -1.03203369493773842E-4,  8.32576414526048448E-6
 -1.988357297271113E-4,  -2.0373966047357438E-5,  1.95301750980066374E-4
 1.08520658737927322E-4,  3.10146406960313886E-4,  -1.34562040325417339E-4
 2.21038597942301799E-4,  -1.07564261460187501E-4,  -2.51199242980622674E-4
 -1.59073128537809357E-5,  6.57171185967571244E-5,  -1.34675519913329383E-4
 6.57969656635254933E-5,  -9.58511043455558378E-5,  1.37341588794431829E-4
 -2.10225633900958872E-6,  2.38099885891497494E-5,  -1.75557720081725326E-4
 6.92959465324299292E-5,  -2.33642152993834829E-4,  1.17124195465500663E-4
 1.52426705247642912E-4,  -1.2006394399811021E-4,  2.58618896885545388E-4
 -2.05832067253359895E-4,  1.70412601667481693E-5,  8.36385470532833707E-5
 -3.66256999970945754E-4,  3.16064722325319297E-5,  -2.07659030819050015E-5
 2.76589328239852498E-5,  2.0699211748865515E-5,  -7.47997983889597346E-5
 4.50068363903103182E-5,  7.8884066597718753E-5,  -4.39409893905103185E-5
 -3.41449549578187234E-6,  7.19341562334864E-5,  -2.48937683373224997E-4
 8.52119813444564966E-5,  1.56194110608403122E-4,  6.0362706835496657E-5
 1.00055129496057489E-4,  -1.98616638091534157E-4,  -6.73344349312545072E-5
 1.4397589144695683E-5,  -1.66712952261190595E-4,  7.2454245391737686E-5
 3.92434018029128365E-4,  1.52136449243714042E-4,  2.7349719106302189E-4
 4.28258366379241593E-5,  4.94910696563777974E-5,  -1.31644720635719462E-4
 -2.16226817261092811E-4,  -3.84582818514254285E-5,  -3.21955875054896371E-5
 -6.41430018786441034E-5,  -6.80826258795711379E-6,  3.25251690404689399E-4
 -4.6500711851288851E-5,  -1.39344455628389495E-5,  4.30147244446849711E-5
 7.71849917091354507E-5,  -1.054315919796496E-4,  2.65795868773335219E-5
 1.0509470079903582E-4,  1.35619332504362467E-4,  -2.93914989616310114E-4
 1.22202842333685272E-4,  -8.48887606664994383E-5,  2.87880760993937206E-4
 -1.28016759047775993E-7,  -1.89730880786453146E-4,  -9.33704815062115121E-5
 1.46413879252202725E-4,  -1.75732915476411479E-4,  -7.99267484180343676E-5
 1.03876702275202814E-4,  8.50689378419535033E-5,  -2.4324344817031423E-4
 4.77735809752392966E-5,  1.20252958348467885E-4,  -1.44511888540957472E-4
 8.87272665330564553E-5,  1.86027000879336195E-4,  3.25869995981245862E-5
 -1.53773476522080319E-5,  -2.30383197030627429E-4,  1.98593052500783696E-4
 7.72593304277929832E-5,  9.46137699401255279E-5,  -1.8743057852869141E-4
 -2.25967122409407792E-4,  8.36744198544772877E-5,  -1.81318282710345749E-4
 -1.05541176096740703E-4,  -4.90021744206941315E-5,  2.99554791746221426E-4
 -8.76013556075686314E-7,  2.07582840856669631E-4,  1.2843467847693758E-4
 -2.11398445928081662E-4,  3.58196361639261205E-5,  1.19067851213813632E-4
 2.00418535131084132E-6,  -2.00436875672358968E-4,  -2.6322927158222288E-4
 7.78033300487141757E-5,  -2.78661792534373232E-5,  1.43430950328508623E-4
 1.48963747996875488E-4,  -1.21071508648895891E-4,  -4.48882442252463576E-5
 7.1469907546077639E-5,  -2.52491699696978707E-5,  -4.41661103563897609E-5
 2.26608081160464847E-4,  8.08082964386861282E-5,  -1.65723508814664446E-4
 1.64588851456573179E-4,  7.72508109404699883E-5,  2.26186440925584502E-4
 -7.06587577664146528E-5,  1.673347783520202E-4,  1.37147225940976547E-4
 2.18213320395446698E-5,  -1.83433762874116922E-4,  6.84925224211903945E-5
 -1.12056694447712293E-4,  -1.88077814529594179E-5,  -3.16528455309022529E-5
 1.07590756549332924E-4,  -5.86066576103096322E-5,  2.07026568050332107E-4
 2.73383761037145772E-4,  -6.18686498357272867E-5,  -3.7937901952573582E-5
 -1.24927201648790864E-4,  -1.01302334415114036E-4,  1.88684214174379076E-4
 -8.03558134495785419E-5,  -1.38214506162437784E-4,  2.41566847810638308E-5
 -3.09071452878079828E-5,  4.49692290003383277E-5,  -5.33026545093546786E-5
 2.06037860203567183E-4,  1.19838315929113491E-4,  -8.56503402487092342E-5
 1.87485555327499627E-4,  6.37764016259615807E-5,  -7.71516685156931954E-5
 8.32058095029514607E-5,  -7.04021060022333391E-5,  2.59733650977482953E-5
 -9.42260314871736155E-5,  1.51215473002898766E-4,  2.14845190932249673E-5
 -9.04093298282877231E-5,  1.10804754554046E-4,  -1.44718297231805797E-4
 -6.57053346952885556E-5,  4.86405426252008979E-5,  -2.73126824458093701E-4
 -1.62672571916535286E-5,  -1.73880247416566763E-4,  1.76192495991631457E-4
 1.92225958772396108E-4,  -2.22871246554946572E-4,  1.37224083469437524E-4
 2.7843828751263213E-4,  -2.52400706646182388E-4,  1.57437705830908075E-5
 2.8350303325845789E-4,  -3.35926348483975897E-4,  -2.73798858222134089E-5
 -6.1106667277315604E-5,  -2.76437130814713252E-5,  8.18276970316731583E-5
 -3.90685636357827738E-5,  -5.86628402931917468E-5,  2.39165677164219261E-4
 3.015084954948946E-4,  1.35106248782917624E-4,  1.55687635874162863E-5
 2.19295102401370607E-4,  -1.37297694571004129E-4,  1.88987324794759771E-4
 2.34041846461152701E-6,  -5.90927111062113461E-5,  3.87611029055750765E-5
 -3.92983793491220939E-6,  -1.73383111128312868E-4,  -3.38858552529824344E-4
 8.00764748199085742E-6,  -2.4972546021993984E-5,  1.53091747540768729E-5
 -1.83387438736855031E-4,  9.84487981244329071E-5,  2.52074758848495739E-5
 -1.54973421759416415E-5,  2.83105405774924831E-5,  -5.00442539436787994E-5
 -6.1099042329583922E-5,  -1.77723646999951898E-4,  -1.1052395835752539E-4
 4.45711764020349376E-5,  -9.29240722662851395E-5,  -2.14045531376746832E-4
 -9.87860781871390133E-5,  6.32739075749912688E-6,  -4.76434296993472688E-5
 1.05678597103201193E-4,  -1.7525975079894739E-5,  -6.97609526880260119E-5
 -6.90924774895744726E-5,  9.3328461674188108E-5,  1.11431249070449037E-4
 -3.87097154260894149E-6,  4.45778835516998388E-5,  9.17714158330861716E-5
 -9.75969659285710883E-5,  1.33922852860220241E-4,  -2.1974613953492419E-4
 -1.59709015509214855E-4,  -2.41097116678363978E-4,  2.29807015167284221E-5
 8.91639491513718512E-5,  -2.31569994050021027E-4,  3.10186434257455246E-4
 2.6999322187598601E-4,  3.33073800095947463E-5,  1.94610856201907152E-5
 1.16411764504894551E-4,  -4.2267201034583959E-5,  1.18869389835785956E-4
 -2.57874085717857777E-5,  8.41526629715762139E-5,  4.4909867131577405E-5
 2.41582342106781115E-4,  1.94677891593623238E-4,  6.47458973779054008E-5
 -3.66511971142101253E-5,  3.13588567587773067E-4,  -9.26317954088889695E-5
 3.10818402201889989E-4,  1.96913952946123463E-4,  -8.72688484826383349E-5
 -6.95600128898942079E-5,  5.19340713903855816E-5,  9.92474450632743819E-5
 6.75033811873992798E-5,  -1.63734181476606137E-4,  -1.46050813447673694E-4
 -4.93120917731769805E-5,  1.85879667576616505E-4,  8.27083993954819732E-5
 -1.10857265185341215E-4,  -6.34675172851795828E-5,  -1.74785493516836827E-4
 -1.21578198849299732E-5,  -1.21967212557854313E-4,  -3.31963085830303293E-5
 -1.74015619176037814E-5,  6.83629235320337052E-5,  7.99020197316353608E-5
 4.63941042541740362E-5,  -2.32368759187844665E-4,  -6.75148358778484685E-5
 5.09820922193294433E-5,  -1.61835519793890315E-4,  1.41697277467872662E-4
 -2.50805700890087662E-4,  4.82029680022850763E-5,  -2.96423652240801927E-4
 1.5202336440005236E-4,  4.29331983307124554E-4,  -9.98572403694885849E-5
 1.22865388714655865E-4,  2.24210443829311793E-5,  1.56414481221259141E-4
 -7.1799176630600928E-5,  -1.22248714359632739E-4,  1.43336102012148824E-5
 3.58027914823108711E-5,  1.19713208284366097E-4,  1.59695478107165845E-4
 -2.91662209855122741E-4,  1.6356496588704257E-4,  5.99253288116130892E-5
 -4.91953416398609503E-6,  -1.06072821019827384E-4,  9.69392098180575017E-5
 9.58666881294610191E-6,  1.4517765007062718E-4,  -1.00785324158968648E-4
 -1.21580305580839615E-4,  1.32244340598280892E-4,  6.08430875196809963E-5
 -1.6284441796709041E-5,  -1.35912890449624052E-4,  8.15659575378729489E-5
 1.78428707958876208E-4,  1.84227089651240773E-4,  1.10027013379948485E-4
 1.54287021525489611E-4,  -1.6774255624300773E-4,  1.05467352076306503E-4
 1.00110055403881504E-4,  2.66644916800820798E-5,  -4.59943110157231519E-6
 -1.43820639930302584E-4,  1.79346307045071186E-4,  -3.14100381457128517E-5
 1.51572636885977135E-4,  4.03475807337621705E-5,  3.3810181942465566E-5
 -7.36912439514294067E-5,  -1.62902175699043998E-4,  -5.93767647150577452E-5
 -5.47861015072174335E-5,  5.89923497454229173E-5,  -1.5815328296209786E-4
 5.11226817429520974E-6,  6.32657165438294504E-5,  1.4965305623480983E-4
 -1.53765509605053674E-4,  1.30427257499504321E-4,  -8.75874842509064775E-5
 4.70853433212345811E-5,  7.38536134372204666E-5,  2.44642379539367484E-4
 -3.73815215827913699E-4,  -9.0817745258260887E-5,  3.15443980396532006E-5
 -1.51054376828089261E-4,  2.28173173195436588E-4,  -1.62355659243705835E-4
 -4.37437594647180678E-5,  1.48829716152862274E-5,  2.44515864242876753E-4
 -1.11234960340155176E-4,  1.35441446167657432E-4,  -6.24851710832583277E-5
 1.42192349383058044E-4,  -1.23360609391457826E-4,  -2.31170348237167398E-4
 -1.45564783655303454E-4,  -9.28731651198805947E-5,  1.70305983773504205E-5
 3.81240258524625416E-5,  -2.22577812796937455E-5,  -5.44107710909298321E-6
 7.23050299146659064E-6,  -2.5068280552429881E-5,  1.8462211952044257E-4
 2.03141546499614712E-4,  2.36535423445159997E-4,  8.60539173422419473E-5
 8.14176797705773079E-5,  3.35217729869318682E-5,  -1.59448570557514885E-4
 -1.83400620211064864E-4,  -5.295648779221918E-5,  7.38418826027098437E-5
 -7.17230748795205029E-5,  -2.13868576359782315E-5,  9.49539909721673999E-5
 4.41551532211237295E-5,  1.16389359940286587E-4,  -1.00809321711119377E-4
 -6.78523981036087133E-5,  8.16720261545237372E-5,  2.01062437684081775E-4
 -8.66433046763172738E-5,  9.85558164813473022E-5,  -2.20882503687014613E-5
 -6.018748446198012E-5,  4.20100778629549745E-5,  7.91029631500654427E-5
 9.61874868292790014E-7,  1.9817458183173499E-4,  -2.32326639250651909E-4
 5.44823257527356019E-5,  9.48749609771559369E-5,  1.66372899635605946E-4
 -3.04109921422930501E-5,  3.50072186762670913E-4,  7.6236044761415257E-5
 1.03357980963172515E-4,  -3.83461656681118398E-5,  -9.27837200528890544E-5
 1.61890946049833101E-4,  3.77264965240636969E-5,  -4.85484626195018191E-5
 1.29193520750083566E-4,  -1.25142478835470178E-4,  -3.83011363246000305E-5
 -1.36242517913457551E-4,  -1.36367459267517385E-4,  6.42551208187676023E-5
 -2.27084764727627071E-5,  -2.0502031790875909E-5,  5.60227105023281685E-5
 2.33410890993581666E-5,  1.85774994867804803E-5,  -1.87202928863744114E-5
 -1.13392657247027637E-4,  1.344195634222876E-4,  -1.21848559848932441E-5
 1.28051282807721046E-4,  1.78485412174326716E-4,  1.71060652258834108E-4
 -1.08466443913832764E-4,  2.55425576687842053E-4,  -1.96064794167412359E-4
 -4.51448848122841615E-4,  -9.07803102905302845E-5,  -4.16051405869171135E-5
 -6.01842862237869118E-5,  1.21964964363088276E-5,  3.90284714201271764E-4
 -1.28365997328443458E-4,  -1.05147343467363303E-4,  3.81098110881380903E-5
 -9.66462168155115582E-6,  9.41437045870027929E-5,  4.04359773668973229E-5
 8.18917214667068849E-5,  3.20503786375129709E-6,  -4.2531664386618417E-5
 -2.09723604329296469E-4,  2.46818549943336794E-4,  7.77457800194571554E-5
 1.30286175265085423E-4,  -7.99525705880200523E-5,  2.05756011979484651E-5
 -1.4111157028239883E-4,  -7.97567925543271123E-5,  -1.50612017402827308E-4
 1.44419684851778221E-4,  1.39229874555550691E-4,  -3.05007120369229926E-4
 1.35799253351505253E-4,  -4.62733046712316662E-5,  -1.45321709836401941E-5
 -1.43834840922447526E-4,  1.74176289252465764E-4,  -1.7418946408547889E-4
 1.93048151495047707E-4,  5.68200741202469204E-6,  1.02724405122732142E-4
 3.4462958429031818E-6,  -2.89782164642433894E-4,  -3.19994872803430547E-6
 -6.98283111071031017E-5,  8.86389726812918485E-5,  -1.01298499188940541E-4
 -3.82854510585223743E-6,  -6.8509747796387493E-5,  5.56179790356807862E-5
 -3.05559484827179928E-5,  8.1582696130237946E-5,  1.03614622668772447E-4
 -2.65466617997434581E-5,  1.85544359415176282E-5,  -1.93626752950204457E-4
 -3.16773894592045472E-4,  6.02923407817535019E-5,  7.6632411552197548E-5
 6.38501784212610761E-5,  -3.55607577999324359E-5,  -4.64082561778074424E-5
 -1.8936222809620522E-5,  8.24182312498890931E-5,  -1.12010492776453032E-4
 1.41475922334536068E-4,  -1.92741308554998761E-4,  1.03991927847178444E-4
 -2.16627030403868494E-4,  -2.93005930598267599E-5,  -1.41215722209762109E-4
 -6.83717368000578686E-5,  2.15851703382536349E-5,  -3.02154077299917112E-5
 -2.73812040247499303E-4,  -2.74926650686073846E-5,  5.42120694332365332E-5
 -1.81739625082887648E-4,  -1.79789284338302302E-4,  -9.83949133619495562E-5
 -3.13895768341211458E-5,  -9.16426425098633483E-5,  -2.36745769492280236E-4
 4.97905415748361272E-5,  2.53123707470632867E-4,  3.34218412550669791E-4
 -8.82517474909888441E-5,  -5.29379939775404985E-5,  8.71833576827361537E-5
 2.9297515886906987E-4,  4.52206271505170356E-5,  -3.55335017078274584E-4
 -1.48760312788266783E-4,  1.22600032070956132E-4,  3.07085417570057868E-4
 1.14797856688735992E-5,  9.18101343294487588E-5,  -3.25157646784981693E-6
 4.52075727443227153E-5,  -4.00962154396323022E-6,  -5.3510807043731039E-5
 -1.19924623114277108E-4,  1.78686351042321469E-5,  5.46666557902742654E-5
 -8.22952677852365449E-6,  -3.89483817065336543E-4,  2.20117450220081329E-5
 -4.60394272306565097E-5,  2.07187771747302247E-5,  -8.05567529839702867E-6
 -2.16483626025940045E-5,  -1.55365859441604724E-5,  3.15241966196888921E-5
 1.8264421823705547E-4,  -8.4697072029208477E-5,  1.3808516685388168E-4
 7.55455520089752958E-5,  1.70521618887256631E-4,  3.09252864402849578E-4
 1.09501625465410348E-4,  -2.90357547800762954E-5,  5.78720783040951933E-5
 -5.25302560267598177E-5,  -1.39801926114029674E-4,  -9.32982796559301544E-5
 -2.94901992005949147E-4,  -1.04279832033391562E-4,  6.16816017510981754E-6
 6.7386333631380086E-5,  -3.1966391165812969E-5,  4.31382523936554811E-5
 2.5282617054548707E-4,  1.9185264111192202E-4,  -2.45005140691888061E-4
 -2.15311524894495489E-5,  -5.98862351688897707E-6,  1.62422373595263732E-5
 -3.85706583034786232E-4,  1.01410476929814279E-4,  3.75714418938090505E-5
 6.71658177141803015E-5,  -1.06685644740744028E-4,  -7.79453011152311245E-6
 -1.16697818670308598E-4,  4.39456943735599395E-5,  -5.696800093922593E-6
 5.49576059943141933E-5,  -6.56811513530495834E-5,  -9.98728214120524801E-5
 -1.89965524832865943E-4,  6.5062123310712398E-5,  -4.65073556527413886E-5
 -1.7924929517644533E-4,  -4.72165927731854124E-5,  1.26273731701673686E-4
 -1.72638244376801018E-4,  2.05972078338202352E-5,  2.01234889995287596E-4
 -5.36573254756913184E-5,  3.0314314808477353E-5,  9.55247840774088911E-5
 4.85191166210039906E-6,  7.74283859329985899E-5,  -7.83233727902598182E-5
 -3.13518681945592866E-5,  1.8642834176355944E-4,  -1.48282557826463855E-4
 4.84336498400535895E-5,  -1.24661496583171696E-4,  1.45816486103780087E-4
 9.88387314281433718E-5,  -3.58163645543666067E-6,  -4.62868354205684274E-5
 -5.42941304441610191E-5,  1.05742509421075993E-5,  -1.96970593819312712E-4
 -9.08572297635332736E-5,  2.35089343244471351E-4,  -1.03369211497914579E-5
 -8.27418244212731104E-5,  -3.01912879228454398E-5,  -3.40298152385213592E-5
 1.06997768419901147E-4,  -1.35923555492525004E-4,  5.86922632004083673E-5
 -1.99464505150556936E-4,  9.40151427864567037E-5,  5.55930149037658447E-5
 2.46517612994974399E-5,  -7.52410126569383163E-5,  -8.06218560184425442E-5
 3.54646856049483069E-5,  -7.15705509335170224E-5,  -8.02707089258423078E-5
 -6.8430535936322699E-5,  -1.84105925694202796E-4,  -1.19879776636311084E-5
 -5.12875499122100934E-5,  -1.11362932620977619E-4,  -1.84846363706732739E-4
 4.92336062141748612E-5,  -8.59200812449773026E-5,  1.51452551534629598E-4
 3.12071141937294189E-6,  1.00186916345430354E-4,  -1.38453676767810464E-4
 -5.25146622229233202E-5,  1.7653146602566899E-4,  1.58545157276523708E-5
 -7.19735506456360322E-5,  2.72941055327228978E-4,  -9.10442766723319676E-5
 -8.75030277296930185E-5,  2.27696189499470731E-5,  -1.36838241971007687E-5
 -4.2928774761722896E-5,  4.25976518865675186E-5,  -2.64152198204625592E-4
 -3.39004288510627791E-5,  1.54333662205159652E-5,  4.55557494488603522E-6
 -4.42153078945149808E-5,  -3.85640610800512464E-4,  2.65012554845182782E-4
 2.02947896641134286E-5,  1.40398787435685274E-5,  -2.42668043601296105E-6
 -3.14294663331768809E-5,  -3.34640257820785589E-4,  -3.17276831759249057E-4
 2.6141366325875651E-4,  2.51537756856097971E-5,  7.65310361144020399E-5
 -3.25111826040364933E-5,  1.87142391046153959E-4,  -2.35033117727648299E-5
 -2.80540110053064176E-4,  2.79789559361402013E-5,  -1.66793073035196204E-4
 -2.2343185863619804E-4,  4.97904543344072824E-6,  -2.69203395070596006E-4
 1.23363301645900997E-4,  -2.35931035343015964E-4,  5.71352811687631456E-5
 1.16070079817636812E-4,  -5.5476948835452735E-5,  -1.06992230668768437E-4
 9.09700936024254425E-7,  -1.34777920900438358E-4,  -1.00664607209425682E-4
 -2.43890539464434818E-4,  1.48846803315307128E-4,  -2.00069293770699185E-4
 6.03585049335819395E-5,  1.62953244431208533E-4,  -5.99769128224826302E-5
 5.6121280002718013E-5,  -1.42883481943344344E-4,  2.59027371302201481E-5
 -8.27287671921190083E-5,  7.1012626362698691E-5,  8.42164387178125785E-6
 -1.06409428265907103E-4,  -1.51519423700030489E-4,  -8.80871147270820813E-5
 -1.02948894188937661E-4,  1.11172971447599553E-4,  1.78842700447651046E-4
 -1.25051119643201782E-5,  6.17848578603882116E-5,  -2.54415564309423709E-5
 -2.82594186926050483E-4,  -1.83530373908467583E-4,  1.32289380152111636E-5
 3.39377144303349164E-5,  -2.1764961714417996E-4,  1.54229601888541723E-4
 5.21198639984456847E-5,  1.79157588408858631E-4,  -4.23631021357593845E-5
 -1.39105309449932113E-4,  1.51478791220143822E-4,  -1.82681412475305669E-4
 2.13906556263505318E-4,  3.15816067366871792E-5,  2.24626753678514442E-4
 8.07412654028061656E-6,  5.04539804729826357E-5,  4.3130670423842198E-4
 2.06051642006424519E-6,  4.41153400385102822E-5,  -3.3017616082175403E-4
 8.90800074543865759E-5,  1.58622982703803748E-4,  -8.42612685181077446E-5
 4.54240886541790813E-5,  1.38547967333044382E-4,  -5.70197772860442557E-5
 -7.26945553036223265E-6,  3.90108693135250218E-4,  9.18159182474771881E-5
 -2.904940246388878E-5,  2.14023196168725389E-5,  2.47613141845692462E-4
 -1.28425711561845569E-4,  -2.36464674636039048E-5,  -1.06738023826694436E-4
 -5.23575548548830275E-5,  4.62218574158194186E-5,  -1.73910208698586265E-4
 1.37367550499672805E-5,  -2.0476840651534244E-4,  2.73860473692826619E-4
 -5.16834430557091857E-5,  7.33346688706056982E-5,  3.22146414501540339E-5
 -3.58802567521567756E-5,  -1.71045180995904909E-4,  7.86586365943465235E-5
 -1.05349095743768352E-4,  -1.59039178369883594E-4,  6.21107747661117806E-6
 2.0739171345915774E-4,  -7.58737021531728003E-5,  4.92860500862457744E-5
 1.8363366785809849E-4,  -5.09927278991046816E-5,  -2.18081236835271163E-5
 1.13934388134596631E-4,  -1.12655018921751357E-4,  -2.4429876740202967E-4
 7.34444370620136527E-5,  -2.10416627123996666E-4,  -8.44369526775436808E-5
 -9.46820332377226861E-5,  -2.95994759803029032E-4,  4.49325518684971857E-5
 -4.06123771170294954E-5,  -9.07357505612280959E-6,  -8.58773408153964713E-5
 1.09699947104920675E-4,  -8.27183166822367929E-5,  2.09336204257455421E-4
 3.3994107903392249E-5,  1.43738843914180371E-4,  -2.06777227496505523E-4
 -2.22497940139390052E-4,  1.23053748827195106E-4,  3.57581394864365696E-4
 8.31606931954748948E-5,  -1.60840377028421489E-4,  8.87346790893362315E-5
 3.95569740000408708E-5,  9.3441121231141403E-6,  -2.11418408188996331E-4
 -5.44437267193567773E-5,  4.87098865628491322E-5,  1.71752094498818985E-4
 2.36675150320341671E-4,  -1.84130221957979964E-5,  -2.47030408837793777E-4
 -4.70157772805443934E-6,  -4.42651404266630657E-4,  1.10651839015911402E-4
 -5.93837544334844722E-5,  1.50136043499800347E-4,  -2.65761114207613377E-5
 5.72212751257683791E-5,  -2.53022942043211861E-5,  1.58976543010406378E-4
 -1.12009877163127389E-5,  1.28263709046516015E-4,  5.41272793370787487E-5
 -1.91837382573192086E-5,  -2.87875490533376441E-4,  -1.49510072534164842E-4
 2.3570579162845818E-5,  8.68387805832549457E-5,  -2.00899129766903185E-4
 -8.85349314136851145E-5,  -9.4852342554890533E-5,  -6.29888183475293902E-5
 -4.91030207565908912E-5,  -2.92717870064980972E-6,  7.53573755271900634E-5
 -3.03276328549830518E-4,  2.06789403929147483E-4,  8.27402776345895777E-5
 1.79695767623132085E-4,  9.75434747901732393E-5,  -5.71441158635626275E-5
 -3.41346146000857923E-5,  -1.52781856473305417E-5,  9.65862016371571663E-5
 -2.25302816773600447E-4,  -5.88131843242973102E-6,  -3.33279989475797811E-5
 -1.16017903241243014E-4,  -1.61752323703288138E-4,  -1.03552121387090416E-4
 -6.89453656253957193E-6,  -1.06371582079517333E-4,  7.64847678791964481E-5
 -8.86056503215225811E-5,  -2.17959642201568066E-4,  -2.02221928840785225E-4
 -9.10961218215571787E-5,  1.25804456710473453E-4,  1.13407051493764378E-4
 -3.87985711573305751E-5,  -1.2684428598222421E-4,  2.86591033180026917E-4
 -4.99039848004344781E-6,  1.85639992362501529E-4,  1.08305198571798369E-4
 -1.38679647908633813E-4,  6.2888965698154904E-5,  5.86429912160406892E-5
 1.02396666941256183E-4,  -3.80662708252497376E-4,  -2.64087905517924133E-4
 -1.51394325554738123E-4,  -1.78608284267954656E-4,  1.28935036124707688E-4
 3.36768210174860085E-4,  3.61652952611311068E-5,  -1.15610995131086488E-4
 1.17072773856661917E-4,  -1.27095936361710935E-4,  2.11727468951583363E-4
 -1.44236653679638121E-4,  -1.0736425980351526E-4,  5.3747040401433398E-5
 -5.24777352073334635E-6,  3.27111671158018531E-4,  4.52820531304137423E-5
 -3.85255661258982707E-5,  1.28702934462372813E-4,  -5.02815074542926115E-5
 4.56551112611188644E-5,  -1.80501511311287024E-4,  2.88362007329495458E-5
 3.79925377423447915E-5,  1.2264464102670558E-4,  7.51271584642822921E-5
 -5.35594276670150083E-5,  -1.37726512078237685E-4,  5.97749169726688378E-6
 6.66349976475116802E-5,  -2.61951615006521309E-4,  2.79933865169625237E-4
 -1.79441910428656637E-4,  -3.51050720260802398E-5,  5.41015354821677515E-5
 -5.67710040048843511E-5,  -7.80058477910588007E-5,  -7.8793022074769058E-5
 -1.74435435829928265E-4,  -3.91194530970416325E-5,  6.24574889496275871E-5
 -2.59270456267370493E-5,  -1.63817535312785277E-4,  1.6723353549491469E-4
 -2.43022337188053593E-4,  -5.15495954967728413E-5,  9.7004509982807281E-5
 -3.55365664439462458E-5,  -2.17469621826377906E-4,  -9.24679415061072427E-5
 -1.52978351120482256E-5,  2.69795384822977738E-5,  -2.0098106174362091E-5
 8.82964680246920775E-5,  3.1803281902934602E-4,  -2.98662716478154794E-4
 -4.27989310387222854E-7,  -7.8978118770760176E-6,  1.27534114636756877E-4
 2.89463592734448722E-6,  -1.18185838690994726E-4,  -5.96667767686805264E-5
 5.20356777067463825E-6,  2.19419868022425064E-4,  -7.44448825090083291E-5
 8.24839769513253826E-5,  2.55441561431441833E-4,  2.38999671262940605E-5
 4.69338949381354115E-5,  -8.3726062010923202E-5,  -4.81779624853560397E-5
 -9.23454486857834848E-5,  -2.02448639893705796E-4,  3.29421667696845055E-5
 -1.3158631667931867E-4,  6.29290891371458863E-5,  1.12096987156223876E-4
 -4.14264315014684114E-4,  -2.30202181783306658E-4,  -2.2144971981242827E-5
 2.28822351570149538E-4,  1.68610005553001418E-4,  -1.24559512813992088E-4
 -8.31891931861638426E-6,  -7.80171199624862798E-6,  1.52210209103661152E-4
 -4.09275303217018131E-4,  6.37106049271942858E-5,  -6.05630596989633116E-5
 -2.76072333642296315E-5,  4.10983419048574044E-5,  -2.02003428742659529E-5
 -6.22294871297678553E-5,  -2.722713995123333E-4,  -8.8328586254975418E-5
 -2.73540590250461077E-5,  9.04483686001427572E-5,  1.5973204873253352E-4
 -5.38896904184669606E-6,  1.93041841738066005E-5,  -1.00474683546949742E-4
 -3.45970982417569573E-4,  1.20940593619011495E-4,  -8.08408094029074013E-5
 1.58486700733605446E-4,  3.15900784153846575E-6,  7.63406539623708594E-5
 -3.17049447128194543E-5,  6.33790141002178237E-5,  5.97163515772666304E-5
 1.34999941422099307E-4,  7.45784236691416426E-5,  -8.58679836237799976E-5
 3.14886531145821397E-4,  1.65329285859971926E-4,  -2.22790007790195463E-4
 -1.23160012681182527E-4,  -1.6105819808871877E-4,  -1.23722429358453053E-4
 1.17616820273613854E-5,  1.48735707647751694E-4,  1.6595738907608317E-4
 -2.68509377426503517E-4,  -1.49240331633692161E-4,  1.36934769014490312E-4
 3.42751709202385537E-5,  -2.3797018723335622E-5,  6.5509902506157304E-5
 2.59516680927462216E-5,  1.55984343123403892E-4,  -3.7661345973431711E-5
 1.390402795411543E-4,  -3.92202381817506953E-6,  -6.15938384170412832E-5
 1.78686071019201319E-4,  -1.97754260342599656E-4,  -4.40347739329063673E-5
 6.60725767442985192E-5,  -1.17632391760691925E-5,  -1.01913002698084779E-5
 2.17659973554715724E-5,  1.65655716621458774E-4,  1.55875990341308913E-4
 2.95774154512545449E-4,  -2.09667523014000839E-4,  2.93538870621034034E-5
 -8.47466003390461259E-5,  -2.93939975126865003E-4,  5.81193112548107746E-5
 7.71618823358341044E-5,  -1.8040408328754454E-7,  -3.00836642726968182E-4
 1.62740277308578095E-4,  1.65929147607339237E-4,  1.1150767968516003E-4
 -2.04335979994625991E-4,  -1.04719355010543452E-5,  3.29449509537420825E-4
 1.66761037246673178E-5,  4.97907112695720718E-5,  4.15393732143226903E-5
 1.82952400268084471E-4,  -9.83591717880483027E-5,  -2.72448597644233674E-5
 -8.87679411491362438E-5,  -4.39078444704031222E-5,  -1.05182816520636081E-4
 -8.13306953446528782E-6,  -1.18838677076470522E-4,  1.24756094503556439E-4
 -8.53222196742510058E-5,  -1.12382512138399976E-4,  -4.85879271064602406E-5
 -2.59041312615251491E-5,  -4.94295727049216916E-5,  -2.88539272481408825E-5
 -2.16848390065419737E-5,  -1.38078181618907252E-4,  3.88976148413760852E-4
