 restart  50 steps
 3.86271374415282187E-5,  -5.23029468618457945E-5,  2.62566089858618139E-5
 -2.31626644030503408E-5,  -5.67295841262653763E-6,  -8.28789288646254084E-5
 -1.63267915412647527E-5,  -3.55017077833311688E-5,  -9.55102766609484488E-5
 2.76442168369523836E-5,  2.68710183766245805E-5,  -1.04582246899773314E-4
 2.56858788258535032E-6,  -1.26663297370953369E-5,  3.25162957403147973E-5
 3.82625444804960365E-5,  4.87580300483974282E-6,  -1.3771710191345254E-5
 7.96919008224014343E-5,  -2.27115477331310948E-5,  -1.28879902395400927E-5
 2.7727273802314528E-5,  -1.86765344126425555E-5,  7.31116442499539748E-5
 3.03704519665758507E-6,  4.27822767342766189E-5,  -1.48888529993645835E-5
 5.35955175985173416E-5,  2.94381656485781961E-5,  2.1859640533490274E-6
 -1.24264398290181203E-5,  -8.88826219450693563E-6,  -3.95265249090822856E-5
 -2.02025208903041199E-5,  1.61476541479142363E-6,  4.17033838127376413E-8
 -4.32020507806749979E-5,  -2.68170811496969857E-5,  -8.52303158778137287E-5
 3.95463000651937097E-6,  5.65363412078974097E-6,  -1.03203615834906461E-4
 -1.65691294382332743E-5,  -1.13686478009893155E-5,  -5.78837079530388718E-5
 -4.79644780162950075E-5,  -4.1252803792783537E-5,  6.49069488422846278E-5
 4.6717651464639748E-5,  8.58731640437254175E-5,  -7.54622649286393869E-6
 -1.06993072963720393E-5,  -1.80597298602579321E-5,  -7.2041671870521685E-5
 6.80499632409044231E-5,  1.13685519390359016E-5,  6.61585691528943011E-5
 -6.44864998292497673E-6,  -4.69454495399664567E-6,  -1.3376978719954421E-4
 1.84615123091521846E-5,  7.18040602179712368E-6,  -1.14994452335587732E-4
 6.30139975730610911E-5,  1.98171360169444593E-5,  1.18060668367719058E-4
 -2.77641872438629153E-5,  2.78039154456055522E-5,  -4.1895174777432569E-5
 -1.40304957373532922E-5,  2.74945460123470281E-5,  -5.09419494558138399E-6
 1.45935705564978274E-5,  -3.1571632109324742E-6,  -7.55198503856472873E-6
 1.41440594604964326E-6,  3.40823890022416091E-5,  -2.85811548508662229E-5
 -1.23945011244699491E-5,  -1.00479376873874134E-5,  -7.89449475694576269E-5
 -2.89094554812548423E-5,  -3.01609735974128536E-5,  -5.88157228297220267E-5
 -1.06112537940107813E-5,  -2.58854604334309692E-5,  3.00736472465154085E-5
 7.55145316493484992E-4,  -8.51459978016611864E-5,  2.54020935545429033E-4
 -3.6629366831441604E-5,  1.76992461653945542E-5,  8.32807120895022072E-5
 -6.25150005263728638E-6,  -3.8834004487698478E-6,  -3.18459496238100045E-5
 5.08347346326342065E-5,  -1.55032935865645141E-5,  5.32181016158090876E-5
 -4.74372266549424884E-5,  -1.86431683836963676E-5,  -5.0464588536448229E-6
 -7.2800902400720098E-6,  -7.24101885569156524E-6,  3.5546264823520177E-5
 8.01075572296679227E-5,  -7.88441445481625081E-5,  -1.34107234788950904E-4
 -3.96966622240248968E-6,  -9.29380930859666796E-5,  6.89780765338450058E-5
 -1.88057996074027451E-5,  4.09961956947928343E-5,  -7.57861107460604976E-5
 -7.80770674151790518E-6,  9.39082555604998246E-6,  -1.19680869991825196E-4
 -5.55843908480592973E-6,  4.75617701118431728E-5,  4.86522438839566643E-5
 2.57389640542742022E-5,  1.22474066353392666E-5,  -5.20039332684166727E-5
 -1.55318998790254529E-5,  2.46122136884833925E-5,  -7.43411424818905424E-5
 -3.30535567634035254E-5,  -2.88482431859361498E-5,  -2.61396577500540636E-5
 3.51919434721690723E-5,  7.87526318556063542E-6,  -2.59112144285848157E-5
 -1.28257157439835381E-5,  1.88031445507589928E-5,  5.49965923555214317E-5
 5.01039761345717575E-5,  1.10643651569431768E-5,  5.57642038661718654E-5
 2.83848794063210026E-5,  -6.18923805631480618E-5,  3.28464499853288688E-5
 4.64030455089641248E-6,  -1.30567413007043314E-6,  -5.31419055146186014E-5
 1.27556935338601241E-6,  2.0052706137541703E-5,  8.60830648998399736E-5
 -3.22636547694704081E-7,  1.33762531853873999E-5,  -7.39193743529096685E-5
 -2.44986829662355929E-5,  -5.02115530294709565E-5,  7.88977787970877531E-6
 -2.93406417008788932E-5,  4.51849303218290066E-5,  -3.29090918430469069E-5
 -9.92024296304453742E-7,  2.78828559479884771E-5,  -6.61650193716268079E-5
 -6.30439543835520046E-5,  -3.28910220299775472E-5,  -1.3391005431833211E-4
 -1.03356886848229569E-5,  -7.93354507887998823E-5,  -1.01004404530367629E-5
 -5.32323653310297996E-5,  -4.28693632417236862E-5,  2.59008077050543555E-5
 4.51761771158580406E-5,  8.01942959187888608E-5,  -4.74546613366318842E-5
 -1.29479829983985984E-5,  3.97009769361788968E-6,  6.20335401448642564E-6
 -1.94975466646095926E-5,  -2.31204104819053825E-5,  -7.19783817050333386E-5
 -5.05684729973913705E-5,  1.21004891952771139E-5,  -8.83716176879515667E-5
 3.11921754947466396E-5,  -6.81615482155837281E-5,  9.75466887464453923E-5
 3.14249617674233138E-5,  -4.21969719463921177E-5,  -3.49825657064155817E-5
 6.96340731475049847E-6,  -2.08323859189115088E-5,  -5.46926712364433854E-5
 -6.53571638347440615E-5,  -2.0048299246940574E-4,  1.55517543903907158E-5
 3.08823916685664829E-4,  -7.9691053001411792E-5,  4.09200002560032819E-5
 2.27138002244798375E-5,  2.9072727585333869E-5,  -7.11544069928033676E-5
 -1.34935285053211056E-6,  6.01176563758067686E-5,  -6.57026202110953063E-5
 2.77264053195805298E-5,  2.85050577192760875E-5,  -7.35835622872693613E-5
 -9.5342241040488482E-5,  -2.91571143810716838E-5,  4.23407037841196268E-6
 -4.46562496286031705E-4,  1.43893389841271026E-4,  -2.21841786471654423E-4
 -1.75761795339556062E-5,  -1.27888424422517194E-5,  -1.05350478920364384E-4
 2.09565905292031372E-5,  2.78263124788027581E-6,  -1.24115122863633438E-4
 1.17863500888855379E-5,  -1.47603831876613068E-5,  -1.01839835753102492E-4
 7.01458478987680836E-5,  -8.93860099106233078E-5,  -8.83580157629125105E-5
 -3.72626189949031554E-5,  -2.07425139979497415E-5,  -1.41316646297976346E-4
 -5.07594691223433884E-5,  -4.46885935504262413E-6,  -6.00792517639449632E-5
 -2.25272741202734396E-5,  3.6114843844614489E-6,  1.00383173209921545E-5
 2.02108166732171516E-5,  -1.64628111540507743E-5,  -1.15111924196186489E-4
 -2.45297090775013848E-5,  -6.82555006044888429E-6,  -1.99165238545644434E-5
 2.25405748808604289E-4,  -2.50735106976159292E-5,  -2.0598767660018276E-4
 4.79152369779446303E-5,  -2.30786723956296586E-5,  6.04181781731489607E-5
 -9.63640974933192794E-6,  6.81099169963747461E-6,  -1.14997195877025344E-4
 2.53515872292426781E-5,  3.8251951325696086E-5,  -1.22235721383691549E-4
 1.20693511744220335E-5,  3.0476637964724174E-5,  -1.75633102328149701E-5
 6.47567936368239885E-6,  1.24506939316375187E-5,  3.79026648694932053E-5
 -5.87779634647719006E-4,  -7.98994916702401136E-5,  1.55455388944949986E-4
 3.60117724701301378E-4,  -2.00303561209889903E-4,  6.37386138244564436E-4
 1.65350330644865932E-4,  -3.31957717790707209E-4,  4.77504961482925355E-4
 5.35636434236408054E-5,  1.54739152812614732E-5,  1.35280880978911233E-4
 3.7207647707566331E-5,  -4.09918401731811568E-5,  9.48625669085211313E-5
 -4.04761755058430774E-5,  1.38990384625232599E-5,  8.06323180784898944E-5
 8.09504364491305824E-6,  -1.45251367002661435E-5,  -1.32016847251360451E-4
 1.33037184809567105E-5,  -1.59665007034602396E-5,  -2.18348600371847605E-5
 -6.21686553799269826E-5,  -7.00226574893077507E-5,  7.21467376999849574E-5
 -1.6284137177061708E-4,  7.4183879662539077E-5,  8.48503648402628265E-4
 -4.48603553063159723E-5,  9.40395543648436881E-6,  2.01461608108948398E-5
 4.89919797646767846E-5,  2.47585686572006898E-5,  -6.05703974198787556E-5
 -7.34916254633929971E-5,  -9.65948055391348235E-6,  1.39574074259704826E-5
 2.17391751532176639E-5,  -8.51726226428972601E-6,  1.65622820494261408E-5
 8.30260427652057859E-6,  1.21360228129359652E-5,  8.06958881281385766E-5
 1.56136787331047233E-6,  2.45053919279683747E-4,  -2.28355858658193611E-4
 4.57320145539123307E-5,  -4.62976805345380587E-5,  1.51470193700864984E-4
 -1.5786189186836147E-5,  1.39382065784731871E-5,  4.63976248567042577E-5
 3.39852629728741224E-5,  4.53974174116630199E-5,  -1.42988856906893405E-4
 -7.02006795344911723E-6,  1.71908307787631456E-5,  1.12445381350070969E-5
 -1.29124609620032595E-5,  1.38740908966150313E-5,  -5.77627534820581462E-5
 -7.22757836720472705E-6,  2.61219109906423644E-5,  1.84237271204472635E-5
 -6.18524850921285381E-5,  3.60754434986140229E-5,  -6.89457026214414953E-5
 3.9559759875498155E-5,  -1.3117666733871575E-5,  -1.05829357995942114E-4
 -7.44950403655954529E-5,  7.86778125743519676E-5,  -1.34896175886260753E-5
 6.16937450915798995E-5,  4.81854285247964719E-5,  6.80860213115276684E-5
 -4.26426114605556937E-5,  4.95982508954519296E-6,  -8.99806847223914394E-6
 -5.64018847147087851E-5,  -3.70776851426258113E-5,  -1.04928133282353669E-4
 -1.43975872885894821E-5,  2.85737458598039413E-7,  -2.25017337914011264E-5
 1.19385027270248329E-5,  4.32772687071523329E-5,  -1.1711605270296128E-4
 -9.95398214582057866E-7,  1.17886136155734642E-5,  -6.89936217927507463E-5
 7.70412834191467228E-5,  5.13640599455060455E-4,  -2.57157184110585275E-4
 3.59295599112196033E-5,  -9.5877624307809091E-4,  1.82554664852171392E-4
 3.82914350906295707E-5,  2.22186755441573086E-7,  -4.33781485415185667E-5
 -5.27329102674173057E-5,  -1.65196405079238621E-5,  -5.70073259674128095E-5
 9.78569115119501065E-6,  5.15918646389382411E-6,  -1.07424920231641668E-4
 -1.37747882610672039E-5,  5.96401009453887242E-5,  1.03005889387192291E-4
 -9.91763572189989967E-6,  -1.04277581042886248E-5,  -6.69691510890553586E-5
 -2.53005694566613996E-5,  2.02121350438547021E-5,  -2.56315857841795748E-5
 1.6400811789921931E-5,  2.00198593372839514E-5,  -1.77550783556088183E-4
 -1.1792960603163586E-4,  7.47209446572750548E-5,  -1.46381485296155353E-5
 -6.27038410897158999E-5,  3.43375987526525544E-5,  -1.00815228397143134E-4
 -2.56330167934620856E-6,  -1.47481911578534946E-5,  -1.3193070612498931E-4
 1.35687425586693667E-5,  6.17741294947981396E-5,  2.27749272601836203E-5
 1.51852548163553834E-5,  -1.43963793593215567E-5,  9.32397710214474725E-5
 -2.12626179060084575E-6,  4.80319974782048106E-6,  4.79017118755156804E-7
 -2.97118118029961879E-5,  3.64347042648898993E-5,  3.70870024465106039E-5
 -1.9360665851031136E-5,  -3.11895933067630221E-5,  -5.77619546742259824E-5
 5.05961061683224368E-4,  2.84132003334558361E-4,  1.46160257178412813E-4
 1.37067452131557821E-5,  2.84385934131999824E-6,  9.04357006356072002E-5
 -2.61123554273032067E-5,  4.26819301771565047E-5,  -9.89408061281362605E-5
 -1.80914230637702651E-5,  -1.00678240957896865E-5,  -8.00077033559516959E-5
 1.13615787660748395E-4,  1.95466186524573797E-5,  2.11126379860748451E-5
 3.29330582448011228E-4,  -3.90566929577013523E-4,  3.9396490080713636E-4
 -8.88783598644422396E-5,  3.62072316208399605E-5,  1.16473777269625583E-4
 -4.26829443794164918E-7,  1.49314147574006381E-5,  -3.22854549354903685E-5
 1.11494197441824649E-4,  5.828148242220496E-5,  -9.38293282621789263E-5
 -4.42768269539889906E-5,  -3.96927466310460978E-6,  -5.62153679735542046E-5
 9.88163398038519712E-6,  -1.07055307296235944E-5,  -1.60863154307469771E-5
 1.39278917850480516E-5,  1.38781135805987344E-5,  4.52730640465894888E-5
 2.66143092094468598E-7,  3.39720604463801038E-6,  7.77398142955321354E-5
 -3.66382872967422677E-5,  2.03351964561685405E-5,  -3.76282451524647817E-5
 4.86403013038092563E-5,  -1.03554677908453089E-5,  -1.76440138929596171E-5
 2.55838882473633155E-5,  1.92053455944353493E-5,  5.09268372181013104E-5
 2.48609458201336585E-5,  1.56460413268998378E-5,  2.53409191567898755E-6
 -1.16853585326267568E-5,  -2.44780010645839324E-5,  -2.61919179205993322E-6
 9.30090936017494559E-6,  2.81846803425029899E-5,  -1.34463595166482849E-5
 4.56817337843813391E-5,  5.52449888003302586E-5,  -1.36192309966435941E-4
 3.58086514893842054E-4,  -9.05101233745123741E-5,  2.95454389391278289E-4
 -1.07322517398867809E-5,  1.84792476008712368E-5,  -1.32462644206959851E-4
 -2.69522859881070894E-5,  2.06954864211773213E-5,  -7.98917348256176157E-5
 -2.50944335922839412E-5,  -1.08600953814428776E-5,  -4.54822574731581462E-5
 -2.47365054611410162E-5,  -2.09167548071475145E-5,  -6.35859850662924471E-5
 -3.25666708366938453E-5,  -1.91093881714560204E-5,  -8.98271351400634522E-5
 3.68133304349900439E-6,  1.2029431457819233E-5,  -5.5939012032941891E-5
 -1.44103704524076528E-4,  -2.17148438340355646E-4,  5.839862342268058E-4
 -1.1995640885254884E-5,  -2.63444537163866394E-5,  1.0299078082349325E-5
 1.64782741819433228E-4,  -4.92087896806981317E-4,  7.06458281109497419E-4
 7.55585664748284952E-5,  -1.99848161954605734E-4,  3.79380886717440105E-4
 2.36661018055011441E-4,  2.07151828960802734E-5,  5.71905813951400902E-4
 6.50015882469458371E-6,  1.13981307711184924E-5,  -1.88659134263484002E-5
 -7.8875915454943899E-5,  -9.45548214085165388E-5,  6.87201800422535458E-5
 -2.23479112800796738E-5,  5.88956899916790382E-5,  -4.23827556514094078E-5
 5.77408827097746857E-5,  -1.40393098396305154E-5,  -2.41142240154646294E-4
 -7.03387919414992253E-5,  1.1525535338468439E-5,  -1.06175055439397978E-4
 -2.543066402793541E-4,  -3.21857467014347596E-4,  3.37489938649559074E-4
 -2.27393835687003345E-5,  3.40893800171969995E-6,  -3.73307927105941573E-5
 -7.52326406618028707E-6,  -6.46548813600668005E-6,  5.45275207438161252E-5
 -5.93737945090093039E-6,  1.81039766339718204E-5,  -1.50601339970867586E-5
 -2.21147845247316355E-4,  9.61712490778481342E-5,  4.86541084595295574E-5
 -1.30729765105948515E-4,  6.22795114585446372E-4,  2.94090692408307446E-4
 4.97868588559505519E-5,  -8.30206539101673316E-6,  -1.45073650346561111E-5
 3.42518623286530111E-5,  -2.33056519565003501E-5,  -3.67970797400146065E-5
 1.90921585734637026E-5,  -3.68496966811813445E-5,  -7.27914141321788822E-5
 -2.21928433996149484E-5,  1.44038493834370497E-5,  -1.25742266447127684E-4
 -1.79924964296544342E-4,  -1.8914760725709305E-4,  2.30603567127497349E-4
 -4.07024535313346844E-5,  4.59757893938262047E-5,  -1.98712606383253415E-5
 6.55690506673440541E-5,  -4.51669678678981464E-5,  6.01731926330303143E-4
 -2.36917101726989679E-6,  2.17178248805582433E-5,  1.00845504236827918E-5
 2.7740853427669729E-5,  1.91166336142408524E-5,  2.25929023083636495E-5
 2.570254098644902E-5,  -3.28760871379874062E-5,  -6.8126477415005442E-5
 -1.34946853159689582E-5,  -4.07019305831775554E-5,  -1.10135028309981124E-4
 -2.06700809220902536E-5,  -7.28250344301432879E-5,  -1.03434140553464591E-5
 -8.08413442524104363E-6,  -1.20970731402370508E-5,  -3.77176005414298494E-5
 -3.35361026518655544E-6,  1.33717270725040026E-5,  -4.92590660111814424E-5
 3.09389620623091911E-6,  -2.1558183055898628E-5,  -8.69422921185626922E-5
 -2.69768305771259539E-5,  -3.01789640228516801E-5,  -1.04253286829368002E-4
 -6.4647324566585081E-5,  4.54319157391676269E-5,  -4.82758364802332048E-5
 1.02338715206501931E-5,  2.74822600062757518E-5,  -5.9769249518655056E-5
 -7.81144186873379781E-5,  -3.18884688396874408E-5,  -5.47491435187979952E-5
 4.13122048778410923E-6,  2.64436225770880207E-6,  2.13045621102012382E-5
 -2.39795408492949343E-5,  9.12113419546565241E-6,  -2.98538874964196541E-5
 7.47282808981867435E-5,  7.09788419454067279E-5,  -1.23862667457239463E-4
 -1.53400615944289918E-4,  -1.93541558294781319E-4,  3.78233124394767228E-4
 -1.50675620898636802E-4,  -2.07969309325189473E-4,  1.77182560133657351E-4
 2.86276087733044267E-5,  -6.0209745722923078E-6,  -6.17821195104792435E-5
 6.79059634132512259E-6,  -5.52944759500826695E-6,  -9.05757725886330897E-5
 7.10558165317379654E-5,  1.73134912313608847E-5,  -5.55947523341519841E-5
 -8.58279134901893889E-6,  -2.77259177173946544E-5,  -1.10447467192726083E-4
 -1.20599767618636683E-5,  1.56103271756711223E-5,  -1.11523066036161222E-4
 2.37716809228615628E-5,  -2.74357369719507311E-5,  -7.55504823719663519E-5
 4.5682791188107157E-5,  -1.8707005656177284E-5,  -2.6680878593082116E-5
 4.3150265146278853E-5,  3.8914459304531373E-5,  -5.8871530425802984E-5
 -3.12533103913724492E-5,  2.41967857566022554E-6,  -6.79915601407565253E-5
 -3.3218730032787466E-6,  1.37766368599429132E-4,  2.26519111390653297E-4
 4.01607352774586458E-4,  3.08018556872048148E-6,  3.37027515747264988E-4
 -4.73591844444098237E-5,  -4.45702499891251734E-5,  1.37548659677044522E-4
 -7.46911027149522192E-5,  -1.53527070343786943E-5,  7.06659094160029137E-5
 1.6836921132366139E-5,  8.27763790606988808E-6,  -1.23143966805895551E-4
 -1.92560940786501843E-5,  1.57202178304606211E-5,  -5.92548753243683321E-5
 -3.21259401646666808E-5,  -6.86697048711912147E-6,  9.58000720564426211E-6
 -6.0434192868412709E-6,  1.90508970475867304E-5,  4.6532923575837581E-5
 3.68503179633367458E-5,  -4.29287161960658994E-5,  -4.30611025550869947E-5
 -2.15718085975118406E-4,  -2.18611828433257525E-4,  1.70363503527953391E-4
 -3.5041056378149828E-5,  3.64424674824627214E-5,  -7.23703085384518134E-5
 5.94758034330104853E-5,  -8.04797703423413789E-6,  -5.63281191320576057E-5
 -2.09205716603317322E-5,  1.23246150140629982E-5,  4.09876432980542293E-5
 3.0425417796581471E-5,  -1.48290372927243263E-4,  2.81287908811559176E-4
 -2.03594506679491728E-5,  -1.79890298981571143E-5,  -6.36004357003491728E-5
 5.3477171699154958E-5,  1.68609866022472645E-5,  -5.44393774295818086E-5
 -1.67729582548579776E-7,  4.85658913884378889E-5,  -1.01016967192855587E-4
 1.50056972567854676E-4,  1.31268308130743987E-4,  -9.40426503836286451E-5
 9.86243868798512174E-5,  1.42279004220517874E-5,  1.07974812487875163E-4
 -5.54275276217278632E-6,  -6.68764607194806966E-6,  4.0317332423204144E-5
 -1.12625039312675812E-5,  9.00843500077300744E-5,  2.6182611800369908E-5
 1.51595374846592867E-5,  -9.72803772040444415E-6,  7.38438480030010214E-5
 -2.40775760970397526E-5,  -1.55409979054598782E-5,  8.12274936708322814E-5
 4.89596469748417288E-6,  1.35759722707210526E-5,  -9.44787866878904345E-5
 -1.28207770726646151E-5,  -6.80124257736330595E-6,  1.16756071149245246E-4
 -5.36161503223995641E-5,  -2.19134032426503187E-5,  -5.07339276322069598E-5
 1.9701777571792883E-5,  -1.20630201371335526E-5,  -5.67082128539150965E-5
 -5.86534196833458853E-5,  1.66961285687634007E-5,  1.406095573872042E-5
 2.94243627875875907E-5,  2.79968897191824781E-5,  5.75097363827027004E-5
 -1.69414557053229398E-5,  -9.61726921873343329E-6,  -8.01213997005188993E-5
 -6.57339474661711414E-5,  2.68273899956508483E-4,  -2.12443103080018898E-4
 -4.86739824430588782E-5,  1.92137038338374346E-5,  -5.5122007374046447E-5
 -1.98219982280917786E-5,  2.52022861810645912E-5,  -1.31123141739871764E-4
 -4.11896228319481626E-6,  6.51481729760616227E-5,  -4.48179511018203223E-5
 3.20799978933473498E-5,  1.86855205712207582E-5,  -8.3907260560386345E-5
 1.94755068084290343E-5,  -2.42173065347265387E-6,  -1.00896290672628834E-4
 -2.52082624858734433E-5,  4.1984274099237607E-5,  -5.50413889572021436E-5
 -5.96110058698734577E-5,  1.74283065335486389E-5,  -7.4553792346656659E-5
 -3.7557061233284583E-5,  4.72800345909763655E-5,  -9.42800371434564E-5
 -6.06656337716384507E-5,  2.30470094247704782E-5,  2.77521735147610526E-5
 -4.26516548862641975E-5,  4.21072526972980131E-6,  -1.39649983131715812E-4
 1.33159612502850976E-5,  6.02380002147890661E-9,  -9.47398209635996616E-5
 -6.77525074790799763E-6,  7.15522607862860396E-6,  1.1557184076249109E-4
 -1.37669287326554056E-6,  3.85942727672893837E-5,  -9.74471027840871266E-5
 -1.88526798523027449E-5,  2.86234075937530607E-5,  -3.06526917106885144E-5
 1.22055277085328273E-5,  2.83122062986806125E-6,  -1.02380636326627992E-4
 1.79800822505824794E-4,  -2.21285310552064919E-5,  -5.39358937446543523E-5
 1.65672584950005367E-5,  -1.30488261465424183E-4,  2.6603301173833805E-4
 -8.89931932945489798E-6,  1.52860099045683381E-5,  -6.10009505648565831E-5
 -6.44937768440585941E-7,  1.72260869231436951E-5,  1.15136523684217928E-4
 -2.54818488930408955E-5,  -2.51253023098518014E-5,  -5.12634286945614715E-5
 1.7196958344088681E-4,  -1.16428130120717343E-5,  6.29302281781947371E-4
 1.74095198374114504E-4,  1.38528675742881694E-4,  -1.46312276095351718E-4
 -8.35479795993843485E-5,  9.66587131638285444E-6,  -1.5780460887240304E-4
 -1.85940461687128061E-5,  2.32576265186532205E-6,  -4.06772689505002547E-5
 -3.20059329064190494E-5,  1.48442133863401373E-6,  6.07949875463460335E-6
 -1.73361859735382708E-5,  7.50728948528722105E-5,  6.43844452991848673E-5
 -1.36890803567665414E-5,  -3.94096104572801457E-5,  5.96894846761409411E-5
 1.16677801796937612E-5,  6.61089217446651894E-6,  -3.9344483662869632E-6
 3.33832976610821521E-5,  -1.2952206850508265E-5,  -5.85838989971394111E-5
 1.93570018062359447E-5,  5.31991593657952762E-5,  -1.252564994329862E-4
 -4.91422760223707836E-5,  -2.42023486094690843E-5,  -1.27254623048415904E-4
 1.02651491023267775E-5,  3.55826110818406187E-5,  -8.76391877195283633E-5
 7.25887830381586989E-4,  3.18281603656205871E-4,  1.37484556669555368E-4
 -4.76466575155082037E-5,  -5.17312082716952425E-6,  -4.31801214444747666E-5
 -3.76153295296646078E-5,  3.56813730726936412E-5,  9.00234342147393751E-5
 -8.97821488517154336E-5,  -1.89820305655028653E-4,  2.92122108198182956E-5
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
