 restart  50 steps
 1.16153327033554818E-3
 3.84375732001302553E-2
 -2.76838291207194423E-3
 3.35863924894145086E-2
 4.16288245734474554E-4
 -5.28567468668268356E-3
 -4.93553621364183157E-3
 7.56177546324961203E-4
 -1.70115500185480341E-3
 -8.93379193828689085E-3
 3.98586189271019249E-4
 -9.51856925388962238E-4
 -1.28378428728583086E-2
 8.17606257638518828E-4
 1.96796446211784E-2
 -3.50006950081477959E-3
 1.33303260971824478E-2
 2.32346563028533286E-3
 1.06733928810166258E-3
 8.93227385873136652E-3
 -1.11040301134135797E-2
 1.61024136092784917E-2
 8.15071967407819437E-4
 -2.32238666335803654E-3
 4.02687283289705419E-3
 -6.11696679209122762E-4
 -8.09534504440920287E-5
 -1.1579398637558691E-3
 3.04315998379128773E-3
 -5.53036974256968742E-4
 1.7769271231206501E-4
 8.74795437901553711E-4
 -6.98401959466274494E-5
 -7.18455398241993771E-3
 1.04731194052061992E-3
 8.12176244239293417E-3
 7.1163443294357193E-3
 5.24460987134080562E-4
 1.79500591500496667E-3
 1.50031197804507428E-2
 6.08805018065226747E-4
 5.26288684370894086E-3
 8.18085496532977791E-4
 -2.89980119207021393E-3
 -5.80841600982368554E-3
 7.97197671310045583E-3
 -5.95531344313278421E-3
 1.05532252759295217E-2
 1.5045568313705735E-3
 1.30491580248294509E-2
 -2.71991755922594612E-4
 -1.01303149778530881E-3
 2.68449668242305662E-3
 1.46007899182367309E-2
 1.47559681298140009E-5
 -6.8223942731315294E-3
 1.22652523842428918E-2
 2.4417574643082504E-3
 1.91968174457382421E-4
 -3.8805275630152832E-3
 3.17401542933965289E-4
 -3.95102941743131E-3
 -1.24804745056181763E-3
 -2.07375365689790869E-3
 6.1378273522585949E-3
 -1.57324421826297647E-2
 -9.16661643325476913E-4
 9.0987313037178396E-3
 1.75330151259858597E-2
 -3.98308862598399877E-4
 -2.3327483794371379E-3
 -5.94663109104047721E-3
 1.53381888804838013E-2
 1.57065170224766643E-4
 -9.95476425486275032E-4
 4.59652140942133636E-3
 -2.01008371614022152E-3
 1.62962799482978572E-2
 -6.35822061439199424E-3
 5.8662506255599059E-3
 3.35698674855839394E-4
 9.30235245672748033E-3
 8.13730834870264965E-4
 1.32093621755800234E-5
 -1.13396221351029225E-2
 3.6010448727219993E-2
 1.00064217871339619E-2
 -2.18231597735030116E-3
 5.08789462905599472E-3
 -7.9185115973224654E-3
 -7.16822683586719901E-3
 6.33154797539764534E-3
 2.99966802973047734E-4
 -1.67801210530007161E-3
 6.53745831869850455E-3
 1.83728888309523594E-2
 -1.94626694501422431E-3
 5.35406656491040217E-2
 -9.2671564560267497E-3
 -3.17178141839022669E-4
 -1.26313691850042428E-2
 5.14554137839500088E-4
 5.08273170933693039E-3
 -1.40268594555479145E-3
 -7.44845001118692109E-4
 4.15070663936619594E-3
 3.61003284030253068E-3
 8.46570229713848252E-3
 -9.62867279216002162E-4
 -2.47972519979580436E-3
 -5.39081121223040826E-5
 -1.01447131603717797E-2
 -7.6717711120257619E-3
 8.72258104227588427E-3
 -3.4725541807318315E-4
 6.85163873510898167E-3
 8.76317558278423645E-4
 1.79351392459636272E-2
 9.86033944658257309E-4
 6.20659708442724482E-4
 -5.92671112276651167E-3
 -1.42991765593131833E-4
 5.93980240815010323E-4
 1.66767229836108227E-2
 8.02953978763459273E-5
 1.16592331591875006E-3
 -1.50499581916288603E-3
 -7.51294575432277442E-3
 -7.86176672509901128E-3
 1.47240627597912573E-2
 1.20530994854452581E-2
 -4.17205764142813506E-5
 -5.41591657362928535E-3
 -1.46230281696749388E-2
 1.5547981840978645E-2
 6.69116053251373968E-5
 -4.24349406021689267E-3
 -1.26557404485773314E-4
 -8.80070525723735102E-4
 2.02889148095168788E-2
 -3.37486082778788677E-3
 -3.0722173679596323E-3
 2.3437150404419009E-2
 -4.70809095756065995E-3
 8.37554541502742202E-3
 -1.1387617039729044E-4
 -1.20587031477937829E-3
 -1.94004398547112161E-3
 -8.95118089006507437E-4
 -8.68167458477408019E-3
 -9.99819695114108863E-3
 -5.27639338428763415E-4
 9.03653075580395488E-4
 4.89833830522301171E-4
 1.05382772468460401E-3
 -5.28760321702011378E-3
 4.58587821758618588E-3
 2.09942011787663104E-3
 -5.37133867499391647E-3
 1.00232195724334529E-2
 -5.36135055191311783E-4
 -1.34028637716272314E-3
 -5.87234444100728802E-4
 -3.67778953859582217E-2
 -3.57737687185611742E-3
 -5.13750598040328514E-3
 1.21406102928005907E-3
 -3.30947852404774295E-3
 1.08696401587902482E-3
 6.33617134146438957E-3
 -2.73833920496776532E-4
 -7.72201710460341628E-4
 1.1110089277801485E-2
 -8.42649473085891991E-3
 2.4689089228239979E-3
 6.07963143428051807E-3
 2.379279160784523E-4
 -1.01885539347683317E-2
 2.97050345977130717E-2
 -1.90888704264984628E-3
 2.74926135561159423E-3
 -2.5055643080479661E-3
 1.6668499916431738E-3
 -3.76638606607068238E-3
 1.83270170365140987E-3
 -4.03306800683645439E-2
 2.25085904786056536E-3
 -2.92068424574908308E-4
 -9.39291683207024546E-3
 9.33380632603909854E-3
 -5.21326214160696571E-4
 -1.4491778829197424E-5
 -4.96002971282465555E-3
 -4.559606762366053E-3
 -4.92906784651008542E-4
 -1.13401031125499215E-2
 1.97966328827244055E-2
 9.33050440669810563E-3
 1.30280425616419258E-3
 1.78810208628201091E-4
 -1.05984921127857045E-3
 1.87553622940160987E-4
 1.90875313545152284E-3
 2.07493261368623221E-2
 -1.34527643817876127E-2
 -7.35826484156788547E-3
 -8.75150519528130472E-3
 2.867984045248751E-3
 9.25926118069708942E-4
 -2.78358981314757088E-5
 -1.02442444760064786E-3
 -3.01192335802646927E-3
 -1.36171363403638206E-3
 1.80219318615939331E-2
 8.45894585020635453E-5
 1.88812241133372305E-3
 8.38545137594052175E-5
 -8.61477582798526355E-3
 -2.48425652735332074E-4
 2.19464039936866362E-2
 2.96882367890921855E-3
 1.0480504158008502E-2
 -4.49970227828938552E-4
 -3.26457797513261469E-3
 -5.04342684491034345E-4
 1.20478102638422123E-3
 -1.33697038808480657E-4
 1.4416049432276418E-3
 -5.00649844976532683E-4
 -4.32802504386758848E-3
 -4.58031494150406854E-3
 1.0954835668670448E-3
 -3.82411330323851099E-4
 -3.66313696983366476E-3
 -1.19635130129539993E-2
 -4.6226224719426702E-2
 -3.20033881608589119E-3
 -8.13898008006915322E-3
 1.74160561100249862E-3
 2.68529718045304282E-3
 -8.66073442584100808E-3
 -1.88379887481039611E-3
 -2.89063445775893926E-3
 -3.21240814702821679E-3
 -1.47548887461587622E-2
 1.15419850752076694E-2
 -2.44125823698005187E-3
 -6.46971523520830944E-4
 6.18232038992558817E-3
 -7.11154938420085862E-3
 1.14125353252137319E-3
 -8.04185075700053487E-3
 1.89877100924918052E-4
 1.79738055665306642E-3
 -1.04974021771069557E-3
 4.7800616784560877E-3
 -6.67048015383899743E-3
 -4.07895868250123736E-2
 1.44640149908731113E-3
 -6.82850865168481511E-3
 2.41553918566631042E-3
 8.22508361138598768E-5
 1.38362861500987953E-4
 -4.11807140269309247E-3
 -3.97785985082694648E-3
 3.83221091657846619E-4
 1.97182405282589519E-2
 8.59470365340753834E-4
 1.39104078000311764E-2
 9.42475667262928632E-4
 1.69592183244923235E-2
 2.27596477641289971E-2
 -9.22906454755661847E-3
 1.95865398380638475E-2
 2.61780461946461464E-3
 4.83619610330020117E-5
 9.89741511714800973E-3
 -6.68311956047768375E-3
 -7.67454444987496209E-3
 1.14787442870625533E-2
 4.99567278872707372E-3
 -3.48873203003984044E-3
 2.2731918639705309E-4
 -1.0896035290195831E-3
 -1.60953223785498672E-2
 -1.35978696731890801E-4
 -1.77769433516979623E-3
 1.02286596535232453E-2
 5.47053056956361451E-3
 -1.39004169643191268E-2
 -2.21879849941691125E-2
 -4.73170207554213018E-5
 -1.07948186110516089E-3
 1.54992247353845716E-3
 -6.2948552839645535E-3
 1.54156939986118107E-2
 -8.36305000404793941E-3
 -2.68280412907068915E-4
 -6.13525593515215541E-3
 2.1233123819865583E-3
 -2.33561436064560791E-2
 2.26571164355141453E-3
 -4.29048303071391675E-4
 7.80737250247636079E-3
 -3.80066569391038743E-4
 -1.25486021356195181E-2
 7.88280761034860274E-4
 1.81320424837222617E-4
 2.65198131257775131E-3
 -5.73076041267150558E-4
 5.6530625908517867E-4
 1.58678015269993096E-2
 -6.9494198640299926E-3
 2.20724865492339739E-3
 -3.78838856174209919E-3
 -6.43626911345935096E-3
 1.69582810425482193E-3
 -1.91212939257150031E-3
 -9.00177724157373983E-4
 -2.14471545631110452E-3
 -2.77686257744434555E-3
 6.78533270023686137E-3
 6.75908070815410089E-4
 -8.04944257403807442E-3
 1.33319262135355669E-2
 1.15402006250140653E-2
 -1.68492936084423811E-3
 9.80124723917862256E-4
 -2.59679716866914644E-4
 5.70819518077111496E-5
 -4.80007167533521347E-3
 -1.74713782154679365E-3
 2.27776438947972738E-3
 2.74984696730103811E-3
 9.81001648586201031E-4
 -1.38680003941821033E-3
 -1.30820326326294375E-3
 1.57472768251998687E-3
 1.0614151956123473E-3
 7.78003420734476887E-3
 -2.5220511049829546E-3
 3.65357495670088489E-4
 -6.27538122062382651E-3
 1.00818530525133006E-3
 -1.00934200432239497E-3
 -3.49539445597215812E-4
 3.25500197629291065E-3
 -6.95793078141950481E-3
 -1.30385462759822915E-3
 2.22724358225298319E-4
 -9.77343295243540211E-4
 6.55687507407246169E-4
 -6.84226500327906901E-3
 -4.89700723076152544E-3
 1.19181931556617526E-4
 9.63229602576353393E-3
 3.21402636700534585E-3
 9.50683341498986811E-3
 5.57878073431533356E-4
 6.65289872882880023E-4
 1.31218516043395453E-3
 -2.968522441739591E-3
 -1.3458288996804678E-3
 7.38490660391643021E-4
 -1.52603291622837255E-3
 -9.69790255862578235E-3
 1.60521056189165444E-3
 -2.46191758032066575E-3
 4.98502791911443945E-3
 -4.86153085336657031E-3
 2.1053265023288803E-2
 -3.43559535826340901E-3
 -1.14282023044372585E-2
 3.05715795311703349E-2
 -1.41894657150285694E-2
 -8.93428770260794487E-3
 1.13375703714325392E-2
 -2.58298206787949472E-3
 2.54458118404394876E-2
 -1.45960380902278222E-3
 -2.56507971291534671E-4
 -8.41372133597292036E-3
 -6.9368107204354065E-4
 9.09217442887517708E-5
 -1.14751939248516636E-4
 8.42226096456814149E-3
 1.7000903734120667E-5
 3.93116688214730555E-3
 -7.88877234568910284E-3
 3.15000597728851139E-3
 1.27313010073518505E-2
 -3.36691369255634736E-3
 9.57979349679590093E-3
 4.01932788317306972E-2
 9.01254867383085049E-4
 6.45101503216209543E-2
 2.41405707482574542E-4
 -1.57618021258260355E-2
 7.48401802834570105E-3
 -7.04173312781690409E-4
 -6.85735729136163329E-3
 1.57629387479838075E-3
 -7.91976136447466311E-3
 -1.14217331149328385E-4
 -5.49803234860350189E-3
 -3.60840624417880021E-2
 3.13507473695921008E-3
 7.32023598358043544E-3
 5.39506784939175433E-4
 1.1536045666289867E-3
 1.81786889290406605E-3
 1.40324786915998361E-3
 2.75838769610159476E-2
 -1.30141335495331193E-3
 1.19743611654207667E-2
 -7.22355216444620519E-3
 2.54165543726134445E-2
 2.32325399337509203E-2
 -1.34452743133985034E-2
 -1.00458941636006425E-4
 -2.32354689819944593E-3
 5.67775293774802972E-2
 3.09269646653441714E-4
 -2.02245670553255867E-2
 -2.67136818524109495E-3
 3.05398867108149896E-4
 -2.97296652353638792E-3
 -2.80469177538831193E-3
 -4.63636190397678002E-3
 -8.37427734178131447E-4
 3.88680187627650107E-3
 -2.1727061785422855E-3
 -1.45233259150810909E-2
 9.44420615731218424E-3
 -2.47840928356368988E-3
 -2.73882739813885879E-3
 -2.8387167113618846E-5
 2.99762231508380521E-4
 7.51439660566796241E-3
 3.7293982503494535E-3
 -2.7528420114761528E-2
 5.02517418192637878E-3
 3.6751374370460932E-4
 4.83274553642553089E-4
 1.07395000525456968E-4
 -1.17297873998394443E-3
 -2.06717574664485541E-3
 8.13850768215519486E-3
 -8.74954253317633719E-3
 -1.12890388664428393E-3
 2.51744436255177118E-2
 -1.19589386454409564E-2
 1.10072233755114141E-4
 -1.05935529457792509E-3
 -3.27910598558881503E-3
 1.07336936498982722E-3
 -2.36557374874782735E-3
 -2.64185669549170832E-4
 1.24790710151545109E-2
 3.1522349714162832E-3
 -7.30016495123692695E-4
 6.20229751678007951E-3
 2.04905586625202703E-2
 7.50423505792914558E-3
 -8.74565563356870593E-3
 7.61245119274919606E-4
 4.43752361005485762E-4
 -2.03568058160627573E-4
 3.74425838192715655E-4
 -5.97023174532311258E-4
 2.42678176782523463E-3
 -1.67773087520444716E-4
 -3.03101339410179931E-4
 2.56970670499750316E-2
 -1.11472146781326966E-2
 -1.52725821174091864E-2
 4.14451740905220738E-3
 -1.99343012063706308E-4
 -2.42789809885860571E-3
 -3.35589067807646633E-3
 -2.2248113313480429E-3
 -1.68046958459443369E-2
 5.88577069318046013E-5
 -6.58397756052987553E-3
 7.56606258249529692E-3
 -1.90264339343412872E-2
 -1.68427958846166086E-4
 -8.23935482993979305E-3
 -6.45627328255152406E-3
 3.19772935513803992E-3
 -5.73920978882143818E-3
 2.19341251300490857E-3
 -2.0658459036461338E-2
 1.19790864744070925E-3
 -2.86193473160484138E-3
 -1.40747993631289182E-2
 -2.91241959864617774E-4
 -7.13612454327212757E-4
 6.20213574374335087E-3
 2.70545784655586933E-3
 8.87967664538817994E-4
 1.1972438365793857E-4
 3.52444915998738383E-4
 -1.07954610026351388E-3
 1.39363377066241282E-3
 -2.21629336861633754E-2
 3.28281454723337634E-4
 1.34895562544952636E-3
 -8.8054869980615252E-5
 -1.9018662052480876E-2
 2.52572972796013401E-2
 1.15253039272124195E-3
 1.98924127745763588E-5
 2.17707464115658765E-3
 4.95750995874760618E-3
 -3.73048673991626084E-5
 -5.47656275844053079E-3
 -2.11411987893712948E-3
 -2.25286713581293683E-3
 -6.61904253486955869E-4
 3.29902175298843426E-3
 2.13380199180814955E-4
 -7.76585732397906746E-4
 -2.0228122603826771E-2
 -2.46287662805872506E-4
 1.05744262476011128E-3
 1.8925942810584951E-2
 5.83709087145390087E-3
 2.40984609716828318E-3
 -3.63154400325349394E-4
 1.14865807605466744E-3
 5.98192693947613777E-4
 -1.20516466156709526E-3
 1.01740864174515531E-3
 5.58450274322704835E-3
 7.03188356444329945E-3
 -2.14485377750716017E-3
 1.39117027922341626E-3
 -5.91998554618200588E-4
 -5.07116296818050372E-2
 1.21054872709497568E-3
 -2.74005926708319322E-3
 1.55678525254470436E-2
 1.02932139757558952E-2
 7.88253805939357309E-3
 -2.15896409197956496E-2
 1.06099886762883143E-2
 -3.18900891802745745E-4
 9.30827745450048976E-4
 7.91047365130592185E-3
 -2.21901283569389323E-3
 -1.19122008481384028E-2
 1.12878838333653388E-3
 -7.51334006585446627E-3
 1.42951297448797856E-3
 -2.43093623822288442E-3
 1.31677885121850237E-3
 1.703455431417868E-2
 1.84310346005358899E-3
 -1.35476067688014307E-4
 2.91549500569872506E-3
 1.17126893364502983E-2
 -3.65048659542574266E-3
 5.81348052677472128E-3
 2.80823974179024773E-5
 -5.48810111084373393E-3
 -6.72920797347115185E-3
 -2.22677132424387849E-3
 -1.48150752451695522E-3
 -2.3251137018157151E-2
 3.0769941214013271E-2
 1.51846448638908241E-2
 -1.20060873323646639E-2
 -8.61538017026737719E-3
 9.93317073864680069E-4
 1.6473346005683856E-2
 1.70796991951358999E-3
 -5.11303904082819824E-3
 1.18973295726630089E-2
 -3.74455714718925463E-3
 4.92387289853290729E-4
 7.51754829147321859E-4
 -4.97281877813883673E-3
 3.42947472530681435E-4
 2.12718896595146196E-3
 5.82057596983137052E-4
 1.02810564465611147E-2
 -3.9955282389036971E-3
 5.25307749868831556E-3
 -4.76064913661120286E-3
 3.9954221111316102E-3
 -1.50498346298774829E-3
 1.01462992064389485E-2
 -1.82968202650083539E-3
 2.51562225046630256E-3
 -1.46663309727909901E-3
 -3.99395086151087611E-3
 9.8916254959837877E-4
 -9.21002384840534415E-4
 5.52457904874690056E-3
 -2.89253766542592111E-3
 4.31310544895359416E-2
 4.38359737229668516E-4
 2.38754617710197701E-4
 3.34771638377317788E-3
 -1.36835272887243682E-2
 -3.79108869867883155E-2
 -9.68277287035429132E-3
 -2.72433815486245942E-3
 -4.60129355583155982E-3
 9.49296424633638142E-3
 -3.9971873207641877E-4
 1.19465416409523344E-2
 1.5610880898427491E-2
 -4.17832611407112971E-3
 -6.26364125024272272E-3
 -2.20401008455369148E-3
 3.96646780686625306E-3
 -1.59483730281139782E-2
 9.14625087751701812E-4
 1.30024761230187482E-3
 -1.52470763504466961E-4
 1.04085748908901311E-2
 -3.62790135263371726E-4
 1.1674429275568797E-3
 -5.40376744985009497E-3
 1.83225274092743023E-3
 -1.3822336917388245E-3
 8.68272654476981112E-5
 3.83501567506612463E-4
 8.76197879356713016E-5
 -9.21992533232249484E-5
 -2.84778694118309722E-6
 2.36226273892620924E-3
 4.43150626537591394E-3
 -3.40817610362510346E-3
 1.68001899882848637E-4
 1.31393517457916477E-2
 -7.54966912330580411E-3
 4.38028280012535323E-3
 -1.0374038402960568E-2
 -5.70318529714912772E-3
 7.81416236691509871E-4
 -3.27440918414474095E-3
 -2.72736567783245969E-3
 -4.18524195016888121E-3
 9.49081170723839636E-4
 -5.97772437034662166E-3
 -1.00662424060160289E-3
 -7.97455926362208162E-3
 1.09680985746290621E-2
 -3.99493703322811866E-3
 -3.93815074097314359E-3
 -3.19231308024899756E-4
 5.17873338404409907E-3
 1.45738652961596941E-2
 -7.34665136725726675E-4
 -1.19407767672328091E-3
 2.07095284344840013E-3
 2.41469351183748243E-3
 3.28291630877089761E-3
 -6.20594632562181266E-4
 8.71779105343297583E-3
 1.91439039722398827E-2
 2.51000641122896533E-3
 2.78417705668485655E-3
 -9.75042442252182649E-4
 -1.70344245615194163E-3
 -1.50229615738353087E-2
 2.12637491945168091E-4
 -4.53326493206133909E-4
 -3.2934629214604027E-4
 -1.99776531660416376E-3
 -1.43025637524737854E-2
 -1.21081845000888706E-2
 -1.31467351885734899E-4
 -2.69948159946999935E-3
 -9.2294266933766586E-4
 -8.29012074358721285E-4
 4.44209243533848566E-3
 2.16669045350707107E-2
 4.00793109326273711E-3
 -7.22542418528264885E-3
 7.85466671202586508E-3
 1.1848800575977014E-2
 2.14156125256495522E-3
 -1.12109476398102791E-4
 2.28949895503627252E-2
 -4.13581478988566276E-3
 1.88536282543240521E-2
 6.14664076410304742E-4
 -1.19674235751250071E-3
 1.29577144316994045E-3
 -1.30170126619832856E-2
 2.17619840733579081E-2
 -2.61227002196563057E-3
 6.82438072460126929E-3
 1.17051570557982817E-2
 -1.86988164927197651E-4
 -1.34236470348672692E-2
 7.85547403332930902E-4
 -1.90039617885574819E-5
 -8.43610814329136494E-5
 -6.43250378875774771E-4
 -4.07672014422046092E-2
 1.03877186696992498E-2
 4.6681800045660867E-5
 7.21322845494339298E-4
 1.30293607727304684E-2
 -3.94194821573273443E-3
 -1.97262695622664122E-4
 2.13340932353039145E-3
 -6.48571770460074516E-3
 9.79521549460564845E-4
 8.64401928404540196E-4
 -1.55444625356144302E-3
 8.62125744206145863E-4
 1.9033781670772399E-2
 -1.69526920110436401E-2
 2.19496139263672917E-2
 3.43056785446449594E-3
 1.08029878660800827E-2
 -4.38867050637396577E-4
 4.72347974173071335E-3
 8.38534615593881927E-3
 4.02821045828308938E-3
 -2.59910613067149583E-2
 7.64266239508990062E-3
 3.94646681183283884E-3
 -3.42808534376671734E-3
 -5.72840600551092691E-3
 7.54687772801600578E-4
 -7.33085332707297116E-4
 -9.69316799203826136E-3
 8.16792206558140813E-4
 -6.80027582111255614E-3
 6.41667251502132875E-4
 2.54850505987774985E-2
 1.25329820461007164E-4
 -7.73421355986513048E-5
 7.51975967413620258E-3
 2.49739013913205022E-4
 -1.0523530374376748E-2
 8.2239139535187078E-3
 -8.82280922431166216E-3
 2.1939292191710768E-4
 -4.178108785776272E-3
 5.25692801698342065E-4
 -7.7505385576381034E-4
 -1.44194959326773451E-3
 -3.32541761646481171E-3
 -9.31386123829632613E-4
 3.4959461457398709E-3
 -2.67721928948482044E-3
 -5.28138361224477371E-3
 -1.6703097586092527E-3
 -5.8999134717754205E-3
 -5.57842137888758284E-3
 9.00426788126480705E-4
 -9.835195699574837E-3
 1.82210608094816769E-2
 1.33608840207447271E-2
 -3.21623309774111792E-3
 -1.86221223428736475E-2
 -8.10753171807691657E-4
 -8.66647508062276615E-4
 2.21877706991127226E-4
 -2.33830304480543141E-3
 -2.88030138213164451E-3
 4.96304680840443008E-5
 5.3513892632332926E-3
 2.59153011420871146E-2
 3.3818774584864434E-3
 -1.10168593742861459E-2
 2.65191422138322148E-2
 1.02555181438867792E-2
 2.56858333930175993E-2
 8.41172186192401528E-3
 -7.80996672536551895E-4
 5.2692484967797491E-3
 9.12789040075095114E-3
 1.51319230433890803E-3
 4.89949354024540006E-3
 3.34354527231996287E-3
 -2.41418539710834233E-2
 1.30311630309412965E-2
 7.3156878727565558E-3
 -9.0137636855219317E-4
 -1.43017772849046839E-3
 -5.43349536689066107E-3
 -9.75289739029290038E-3
 -8.33895339005756922E-4
 -1.1854574903037368E-4
 -1.10245292203548801E-2
 6.51051457897485787E-3
 -9.22002431480973021E-4
 -2.58595684996819992E-3
 -3.29489307650297552E-3
 1.70592533414141503E-2
 1.1958331426977109E-2
 1.37150726640473414E-2
 7.37337680331349651E-4
 5.15524176420832213E-4
 1.2422588578472984E-3
 -1.96097377851068145E-4
 -4.98861717654025105E-3
 -2.24294295584108808E-3
 1.80484234981870555E-3
 4.20443534862620632E-3
 -2.79687192603386052E-3
 -3.9475173104566736E-3
 3.42895155225352759E-3
 -6.3844530231620426E-4
 1.94462540217622687E-2
 -7.06956564685082669E-4
 -2.32713836758573949E-3
 -8.92129867923490555E-3
 4.79545173122233675E-4
 -7.75641373012214523E-3
 -5.31639751503408531E-3
 3.88763851670469521E-3
 -4.68854167360942156E-4
 3.92274724443107542E-2
 -3.92085214560699506E-3
 3.29344520725058962E-4
 1.59129262992327401E-2
 6.26199572221544393E-3
 9.92478073898207629E-3
 -5.25007237569093208E-3
 8.99409170640616713E-3
 2.73586608467546151E-3
 -1.73629560061173693E-2
 8.45290750473152758E-5
 4.1902399798925509E-2
 -1.45234454140906683E-3
 -6.22166361147325365E-3
 -1.37085061330351156E-3
 -3.93394599339222032E-6
 2.58681452043771562E-2
 -6.5106386745772632E-4
 9.93240976687403531E-4
 7.77892613966248408E-3
 8.77527611516059659E-3
 -7.58520909485996785E-3
 5.78539480607928071E-3
 2.05453696455795221E-3
 7.17105917481687411E-4
 1.81715306099435622E-3
 1.4187192769827937E-2
 -9.19313220873843075E-3
 -6.4182362626724848E-4
 3.09916193432448748E-4
 2.58546558769228406E-3
 -1.9722528006946992E-3
 6.04034257456560926E-3
 7.7110297155217098E-5
 -2.15952591696155338E-3
 7.04973977938632475E-3
 1.99759161394315451E-3
 -2.0625723798375511E-3
 -1.27216862853804947E-2
 -1.3358796349762711E-3
 -1.14396444027736049E-2
 1.42503221939722967E-3
 1.33438698860616342E-3
 1.3568270735191026E-3
 5.05497733490630364E-3
 -5.40510659547729141E-3
 9.70687357113487678E-3
 2.76551314524685343E-3
 1.29868082338896549E-2
 -7.64724242586971282E-4
 -5.81856213137786345E-4
 8.30583985328633458E-3
 -9.4329043595471531E-3
 -8.42449869262318872E-3
 -1.50734802045903674E-3
 8.27452853254054548E-4
 -2.62380556294335762E-3
 7.54589855303926943E-3
 2.3384906638234137E-3
 1.18151210118355113E-2
 3.57094398868341599E-3
 -1.51961885501522109E-3
 -1.3125848225437743E-3
 -4.83694972417840745E-3
 -7.5584202741958411E-3
 -5.07967539582018356E-3
 1.07465387050212379E-3
 -1.16751502983141586E-2
 -6.65175395832452721E-3
 2.10411444410656118E-4
 -1.17814709993267954E-2
 3.5095098593159132E-3
 -3.85996162603195487E-3
 -5.23017002664179502E-4
 -2.77527254371243539E-4
 -1.14904799195797123E-2
 5.8817392421411192E-3
 -5.66050222671646286E-3
 -1.4782408386259569E-3
 1.68679097498458802E-2
 1.89623793656828014E-2
 4.42341161608515807E-3
 -4.79351855217668033E-3
 -9.45614221571268064E-4
 4.18121491592867919E-3
 -1.27246324003196434E-2
 1.08084521644882803E-2
 -2.14945548407138604E-3
 -2.67843893868399642E-3
 1.12877846609432363E-2
 1.6057997090032694E-2
 2.64997321708190584E-2
 -1.62249558287983313E-2
 -1.4780736796298074E-3
 -1.47022185365215511E-3
 9.45959729960757978E-4
 -3.11319342132512864E-3
 -6.58798894341912009E-3
 -2.23590899502096882E-3
 -8.14233527114384186E-4
 -4.82631275780006589E-3
 -7.60762449759441392E-3
 -1.03854220071765901E-3
 -3.56144137630131789E-5
 -2.25625458897788823E-2
 3.22112957571532696E-4
 3.87732644107202998E-3
 2.53595494084012871E-2
 -2.38570636003844795E-2
 -3.12290557388231172E-4
 2.54520890185528439E-2
 2.52908799157512232E-4
 -2.18480748330293411E-3
 1.23134675168320631E-2
 -1.8462247537292364E-3
 7.78042971177339733E-3
 4.32057759214157702E-3
 -2.23289589792515631E-4
 -1.25357648084620816E-2
 -8.04991347331129371E-4
 1.49014248842276346E-3
 1.20602886475626434E-4
 -8.48268634713796499E-4
 -1.97281327431357871E-3
 1.02802925297674382E-2
 -1.55851282966358736E-3
 3.4591276473588178E-3
 -7.39168211505196546E-3
 0.10022614869241007
 1.16041354807929296E-2
 7.90764447717685198E-3
 -1.52799128562932669E-2
 -2.5642021571249847E-3
 -7.75509537326008868E-3
 7.07198369310816114E-4
 3.1593636251035181E-3
 9.6629922885423439E-4
 -2.71226865408591986E-3
 -6.26819541699462617E-3
 1.56947995644449861E-3
 -1.27872469820433307E-3
 -5.12427237373125344E-3
 -8.84253959924019041E-3
 5.65278497020458865E-3
 -2.07197552509352442E-3
 -2.02914232876730705E-3
 -5.77775347390424143E-3
 -5.96249100121243499E-3
 -6.04074192635619192E-3
 5.18391403978162653E-4
 -1.45856234742820583E-3
 -3.06362136988835116E-4
 2.01275735065892204E-3
 -5.23442439447001275E-3
 -1.7354148530090588E-3
 -4.32105921512843712E-3
 4.98798733007736663E-3
 4.11223665468218001E-3
 -5.58891552189786679E-4
 2.38740427764058023E-2
 8.56059537491245075E-3
 1.92477042174930423E-3
 -8.48900157583972262E-3
 1.57048773221140914E-2
 1.96040453072403413E-2
 -3.05126880070281698E-4
 7.33992018195104212E-4
 -2.51047301045278061E-3
 1.34732770632332698E-2
 -1.90220695961370429E-3
 2.63251042992683525E-3
 2.42114680614829211E-3
 5.98969081314828112E-3
 -9.5512037134407355E-5
 -1.02818093027522346E-3
 1.43813761034300609E-3
 4.30451532634159792E-3
 -6.72507812338285645E-4
 8.03754194651975021E-3
 6.39333516725616377E-3
 1.36563326375671654E-5
 -3.73404892791308445E-6
 1.2019467951395117E-3
 -1.63123131262609463E-3
 7.04450292044322187E-3
 -2.49331256198552717E-2
 1.14839272559349049E-3
 1.08482562321651961E-3
 2.50814164624264813E-2
 1.92413570573380863E-3
 2.42147050687360581E-3
 -3.22103716651828934E-4
 -2.24392332221577673E-3
 1.59758895237839538E-3
 3.67598769967941025E-3
 -3.54515708356283998E-3
 -4.49117839941742247E-6
 2.59039398358975083E-2
 -3.89210690971766382E-3
 8.2223965412917821E-3
 -8.63032037343690848E-3
 -4.09054794154750483E-3
 -5.37718926320333163E-3
 1.02441069538304185E-2
 -3.69739304164486409E-4
 5.70977131223272339E-4
 -1.66530645374569561E-2
 1.53689484458003935E-2
 -2.97340699659431841E-3
 6.87418864723620803E-5
 2.02588170865032301E-2
 8.22711771871496161E-3
 5.07297468875007006E-3
 -5.13291279741588755E-3
 -5.54440411513222814E-4
