 restart  338451 steps
 5.99052017850723175E-5,  -4.64436761830176211E-5,  -6.98896890698499614E-5
 5.95130253272301856E-5,  -1.19608594426022087E-4,  2.25871516020851096E-4
 1.10959094210168806E-4,  -1.27798407513598778E-4,  3.96375387058630585E-6
 3.81799277445294964E-5,  6.28174642540617399E-5,  -9.18199757200352545E-5
 -4.09311299130470236E-6,  -4.55203230185308259E-5,  -2.15199742725950821E-4
 -1.34146998550411129E-5,  -2.47426729247792008E-5,  -1.0380412302181711E-4
 -1.12867871119323542E-4,  -1.36510344165343877E-5,  4.87980245842782601E-5
 4.77628236161162574E-6,  -9.55563250141059788E-5,  1.588775583419379E-4
 5.29672991277801793E-5,  -2.19907433250144616E-4,  5.11609534747630156E-5
 5.72184723041736491E-5,  3.49332076401117213E-5,  -2.43464889272644555E-5
 3.73620233504804364E-5,  8.16509462633040206E-5,  7.26832280583008497E-5
 3.70423054019479957E-5,  -3.83289019125818533E-5,  7.59682542593118912E-6
 9.31255101017378409E-5,  -2.13884768181726285E-5,  -7.98609419985892137E-6
 -4.753881501313099E-5,  -3.68015167777612244E-5,  -7.84260341096586715E-5
 2.63004612402434703E-5,  8.63249954155501803E-5,  7.63947231661105049E-5
 3.84093502418811087E-5,  -1.09790680208252169E-4,  -5.77971521745107133E-5
 -6.78314701719156914E-5,  3.04387494536818592E-5,  8.85086683587294994E-5
 -1.41149973508035442E-4,  2.66823647431604317E-5,  -5.51266430714879876E-5
 -3.49489399254893131E-5,  -1.25147167399647624E-4,  -8.72776557187147976E-5
 -4.88829931834157591E-6,  -3.24013673329311391E-5,  -3.08329987518524333E-5
 3.0881830431200101E-5,  9.45135376582524817E-5,  -1.54724230029196366E-4
 1.56820643196295574E-4,  -6.54349507762118409E-5,  -8.55208627742149808E-5
 -9.79336039625873387E-6,  3.43959598143389681E-5,  1.29964212926241764E-5
 -1.0983657072900435E-4,  -3.76534673243588896E-6,  -5.46097519318828323E-5
 8.1326731209611469E-5,  -1.74982382719246038E-4,  -2.86805004473126733E-4
 -6.48076241377986589E-5,  8.76609624953673097E-7,  1.89348973199389257E-4
 9.78191284574912463E-5,  -7.18591634985877469E-5,  7.42509802355211868E-5
 -1.11522521206666009E-4,  1.35319035864589462E-5,  -1.39378551569626947E-4
 -1.56779963546553077E-4,  -1.23690316127285834E-5,  -1.11401970328720097E-4
 -1.29067903346782214E-4,  1.3672395197042106E-5,  -1.64821357657400847E-4
 1.4066067217161638E-4,  6.31575018506732466E-5,  -2.45346862945734976E-5
 -1.91954931678866298E-5,  -4.52348381554517961E-5,  -2.68975727331762505E-5
 1.78313538429302431E-5,  4.00831713474020896E-5,  -8.63923527330032968E-6
 2.64257496704307765E-5,  -7.52717203568099873E-5,  -7.430431196796772E-5
 -4.27637259731623198E-5,  -3.15180441707368665E-6,  -1.53630093382843726E-4
 2.320242919915753E-5,  8.10207660127075768E-5,  2.47224720778415411E-5
 -9.89525890594534341E-5,  -1.44508672337545128E-4,  -1.44172223251096674E-4
 2.3628847750895377E-5,  1.47905944470404785E-4,  -5.60559335093478215E-6
 1.41119502704647568E-5,  5.28423368221594867E-6,  5.14145363231254907E-5
 -1.87153507586071497E-5,  6.00120987524070771E-5,  -1.23314816996371616E-4
 -5.0819229075761448E-5,  2.80544098384387967E-5,  1.90709786877075244E-5
 1.17489066726313791E-4,  -4.6042636785707149E-5,  -8.69707222608541409E-5
 -2.26073290381942208E-4,  5.55084346671413283E-5,  -4.99729320631330093E-5
 1.00786921273610629E-4,  -2.11855870027394845E-5,  5.64117785343120633E-5
 1.91905278366488265E-6,  2.3022528340218588E-5,  -6.64715700953790204E-5
 3.49909723954445085E-5,  6.03455356425561708E-6,  2.06164435085849334E-5
 9.65487988210299006E-6,  1.40251920879361789E-4,  -4.05632809678514199E-5
 4.13667448900058681E-5,  -2.53204196436433902E-5,  -6.09712151842645885E-5
 1.33639959488118229E-4,  8.87395016995122618E-5,  9.5497683940084496E-5
 4.94496661723538327E-5,  7.034693092808258E-5,  1.17324366787004174E-5
 2.66684806825455313E-5,  2.80258384462915523E-5,  8.11966600471078173E-5
 2.96436379085136477E-5,  7.31093124675461891E-5,  -1.47754564685462176E-4
 -4.71694914985512464E-6,  -2.6935828313679274E-6,  -7.89376022137440751E-5
 -3.40088561935350406E-6,  -5.68604465350427347E-5,  9.13019845071013703E-5
 8.16668882172686702E-5,  4.27301699028661148E-5,  -1.61802267634107528E-6
 4.65335817193766313E-5,  -9.09047166100812343E-5,  -7.15958894324854751E-5
 -5.83416219209816625E-5,  -9.24227504742537357E-5,  -3.44097137233752163E-5
 -7.19865966822349237E-5,  1.40020425877947089E-4,  5.89426844134069696E-5
 1.66544089201621373E-4,  8.66022520026330303E-5,  6.30141261509004118E-5
 1.22014948930331598E-4,  -4.92809123607390034E-5,  -3.75769270376920343E-5
 6.1729612141388324E-5,  3.62289963639859654E-5,  -6.48353650052862075E-5
 1.9897886966649571E-5,  4.68557627096961862E-5,  -2.8967401993556619E-5
 6.81903483021853682E-6,  -5.91323696403138112E-6,  -1.480408527068512E-4
 1.08668458025304706E-4,  3.87850291230833959E-5,  5.69228356154981638E-5
 -2.92450304574107146E-5,  8.68586659475249632E-6,  3.56051927563335214E-6
 1.0574902584793346E-4,  -3.92464811409203132E-6,  1.78651349593893189E-5
 -5.38706168390460594E-5,  3.80593495940050738E-5,  1.02416982261783064E-4
 -7.49701203407293203E-5,  1.04208559618589454E-4,  1.02445463452118966E-4
 7.26241936017837079E-5,  1.35930993218321547E-5,  -5.22137768982638774E-5
 1.17209332082059451E-4,  -1.19580029099466791E-4,  4.30053759856234175E-6
 -2.58576231462171287E-5,  -5.90814889127324282E-5,  5.98789059441170928E-5
 -1.867641994158847E-5,  -5.7487498860901278E-5,  -1.55835915930041693E-4
 1.44959299930055E-4,  2.01950330990323707E-5,  1.47750616705767684E-4
 3.71086644515982188E-5,  -3.36546139067565189E-5,  3.76468541733010245E-5
 -1.45554258241957355E-4,  -1.13463064368801584E-4,  -2.2127268641146773E-5
 -8.66289439376641962E-5,  -8.81254888264778046E-5,  1.99405670577721971E-5
 -6.43244622610042173E-5,  -2.70683810485566935E-5,  1.12834517549850616E-4
 -5.56080826213551651E-5,  4.29730583259091355E-5,  8.03585949756019814E-5
 1.83082625534839794E-4,  -3.64182259237387583E-5,  7.32275075348943154E-5
 -6.83656725539625004E-5,  9.28397582106862761E-5,  -2.4432308540481212E-5
 -9.68027749167523949E-6,  -1.83820845228299499E-4,  5.60622821473329491E-5
 -3.89828668092525904E-5,  2.02099566610640098E-4,  3.15761813398116959E-6
 3.52074233596735953E-5,  -8.05225196026599225E-6,  1.27896764676762821E-5
 2.49594366713264982E-5,  1.05281442269353854E-4,  6.92737044900514992E-5
 1.89258516606295946E-4,  -5.54869304830348371E-5,  -1.64527080519057844E-4
 -5.11022713087665767E-6,  1.04379174911407472E-4,  1.24920390905459196E-4
 -1.38140638233814894E-4,  -1.8496430874752665E-4,  -6.82350728784420911E-5
 1.10937942050581747E-4,  1.03785800416252832E-4,  8.8004267876791678E-5
 1.57476454648097634E-4,  1.19527142097232766E-4,  -2.7601897528035253E-5
 2.15446701085440155E-6,  1.11768109226370385E-4,  -1.04055489750790926E-4
 8.80295284850951265E-6,  -1.20698579611371664E-4,  8.89209044742389396E-6
 3.20311539011292458E-5,  -2.74962354478355876E-5,  -1.6764316912403431E-4
 -2.42114677029473472E-5,  -1.09467886329362444E-4,  -4.99823907382163833E-5
 2.36830370144176981E-5,  -5.6984007290583971E-5,  2.19490133875050396E-4
 3.29607523863394183E-5,  2.41659299341320928E-5,  -6.03017087010768656E-5
 -1.70859313368006388E-5,  5.15767560506182927E-5,  -3.93467985104191693E-5
 1.17618695166394973E-4,  7.19231051430758685E-5,  -9.32350146651147825E-5
 2.97236476344572285E-5,  -3.67873812270667455E-5,  -3.01575398965700502E-5
 -6.18985272428827039E-5,  -7.40225718152250058E-6,  -7.35491291051951185E-5
 -4.88423547862426049E-5,  -4.63862430658497753E-5,  -7.2428701464605184E-5
 9.80987637524871624E-6,  9.23934088141039017E-5,  2.72915595096663135E-5
 2.64070427876337281E-6,  6.57238194857857427E-5,  7.82147683170360985E-5
 -1.47437876811641296E-4,  -2.53708856820504891E-5,  -6.70342133880185678E-5
 -8.90251993663008888E-5,  6.47616861958254475E-5,  -3.00177085829412787E-5
 7.04115564836768886E-5,  -5.8828774860816271E-5,  1.50192415629806289E-4
 -7.74145080698456769E-5,  2.55963503987379149E-5,  3.85070541794978996E-5
 1.06616662048404021E-5,  9.12569801776520198E-7,  5.47533468818962971E-5
 -4.68500989117780672E-5,  2.24189441494602546E-5,  9.74441428436203795E-5
 1.43885811198398217E-6,  -5.61860732545608921E-5,  1.54149577656249702E-4
 -7.96641932916502654E-5,  1.43563511484140735E-5,  -6.71462737086671463E-6
 1.61609796088953985E-4,  -2.33732716426664546E-5,  -1.53079695295841162E-5
 -7.57824560311777458E-5,  2.49429953125499817E-5,  2.11142330800953462E-5
 4.90114849695911468E-5,  1.36857881934766449E-4,  -6.82087087175399715E-5
 -1.31565458909488418E-4,  -7.83557671522726775E-6,  8.16453589786879299E-5
 1.30683818415285746E-4,  4.65360803707676478E-5,  1.08351892795730147E-4
 1.20871305311741074E-4,  -4.7838552250964175E-5,  -8.37533067787393705E-5
 5.26853088260018074E-5,  8.76907758721654539E-6,  -3.03427497646373945E-5
 2.95051529396084971E-5,  1.56108403892715974E-4,  8.37403916517516196E-5
 -2.04138984379049231E-5,  -1.89093824255115374E-5,  5.66766741253858344E-5
 9.9949576672185686E-5,  1.56880888747906814E-5,  -6.49833976739236418E-5
 -1.60476622502274594E-5,  6.07680617468804747E-5,  -9.71161631897618033E-5
 -1.32104084937447901E-5,  2.08529106505265269E-5,  -7.12972367749490941E-6
 2.41274736681027481E-5,  -1.21338763447520652E-4,  -1.67276557237827959E-4
 -9.59880812329649109E-5,  -3.43094402858802705E-5,  2.57923629836690144E-4
 6.14303348898288261E-5,  -4.16099960683528064E-5,  -4.19665412799796706E-5
 7.79079070069089893E-5,  -1.03305981290710718E-4,  -1.27413232490453614E-4
 7.40763530734158819E-5,  -1.82395866106250431E-4,  1.17152926871236926E-4
 7.493430308719904E-5,  -1.11179561763313317E-4,  -6.66819561544203904E-5
 4.87209700415544483E-5,  -7.92948491815404914E-5,  -5.27414266595756934E-5
 -3.502981824427343E-5,  6.56644635196268695E-5,  7.17327729205893448E-5
 -4.33871866153456975E-5,  -2.13003893296075301E-5,  7.11892332616217277E-5
 4.36061132603088216E-5,  4.13450288672735937E-5,  -3.7057523864701687E-5
 1.49743456389160726E-5,  -2.11408304313231006E-4,  -4.6734005590023497E-5
 3.63336872711257658E-6,  -4.42769014148407003E-5,  -1.09637388823844481E-4
 4.98779419913726311E-5,  5.38446970626326805E-5,  -6.46082429660581092E-5
 8.3410384228231252E-5,  -2.93044858621593355E-5,  1.92870720722974101E-4
 -1.94757227955802257E-4,  6.40585725961339349E-5,  4.55131716838687574E-5
 1.33291228094469211E-4,  -2.29254774729901499E-5,  2.17700740878867973E-4
 1.09996944544938542E-4,  1.01620655091318837E-5,  -1.05940465666313349E-4
 -2.3543614097336948E-5,  -5.00825535989375242E-5,  3.94828401809070982E-5
 9.43473582865826091E-5,  -1.14896501590910428E-4,  3.29476743647310778E-5
 8.32642108068696354E-5,  -9.14854331178888125E-5,  8.25799357165947262E-5
 5.3595616556516221E-5,  -8.24686631806636344E-5,  -2.21016768895777247E-5
 8.69061763426871815E-5,  4.30056374995014699E-5,  1.02850445574775474E-4
 2.34344136426007452E-5,  -1.19848658063869274E-4,  -1.57875727528118672E-6
 -1.71133170789140686E-4,  7.5780685638277798E-5,  4.89978692837914221E-6
 3.79982475971511467E-5,  1.64736817756792013E-4,  1.12157917852161385E-4
 -6.08940119827180643E-5,  4.37993025378650386E-5,  -1.06612861632009775E-4
 -1.69876077336497027E-4,  2.33415407204997668E-5,  -1.06582464906646614E-5
 -7.20022429059520455E-5,  4.07030034352266783E-5,  3.06550420714960507E-5
 4.669549593282884E-5,  1.29308905299398E-5,  -5.02801798878147878E-5
 4.78690394304491523E-5,  9.11547424473228341E-5,  -8.24464061484992485E-5
 1.28733878753306167E-4,  5.6651963638426733E-6,  -1.30640734922735172E-4
 -2.58133767226269946E-4,  -8.17133191153447534E-5,  1.35201486134240578E-4
 8.15080042194966253E-6,  3.9407840137458704E-5,  1.64389501960539372E-5
 -1.05829662363370822E-4,  3.32698427013709269E-5,  6.85174073601968795E-5
 -8.93966239168664093E-5,  1.98680112211736825E-5,  -2.23394954248157068E-6
 3.58257475156986561E-5,  3.37990309874013244E-5,  9.23146688608226146E-5
 -5.43285661929959087E-5,  1.48563352632870625E-6,  -2.24777880948538028E-5
 -3.70648973246311199E-5,  7.78385380988165992E-5,  -2.92635632520383238E-5
 -8.68568458553802686E-5,  1.37946498476874073E-4,  1.61042885524008288E-5
 -1.09342166709896929E-4,  8.88862078965712849E-5,  -3.59575208470662295E-5
 -1.22984791635840892E-4,  -1.306865793700563E-4,  6.93191176364624873E-7
 -7.66719552834224189E-5,  1.52094130021292318E-5,  -1.47467339889762144E-4
 6.83447003162578331E-5,  3.54913215786536353E-5,  4.37828106910942555E-6
 8.75746655555042895E-5,  -1.38525304241222404E-4,  1.89260034473717399E-5
 -1.01758945887397356E-5,  -4.45383953750135442E-5,  7.64627925807244137E-5
 -1.21797890726072947E-5,  5.78488382688149909E-5,  -5.64450520866995495E-5
 5.01315492506124717E-5,  -3.34005051288096692E-5,  -5.40075809662997192E-5
 -9.25535632397849237E-5,  -4.90895280723627377E-5,  -3.6351771591875582E-5
 -4.96347884944439989E-5,  6.59510990747193141E-5,  1.02491890015284526E-4
 4.2107717110176811E-5,  -9.51973601034594382E-5,  1.12012822515390877E-4
 -1.25708393390527466E-4,  7.21611792803409009E-5,  2.05641633365907923E-5
 9.27134914858395126E-5,  -9.24402806381417833E-5,  1.29483318450703775E-4
 -3.35070804930893832E-5,  1.33774462334934911E-5,  7.34661249531591657E-5
 3.64230129609307161E-5,  -1.14676878292893544E-4,  -5.98017765428689808E-5
 -5.00761861235176123E-5,  1.95661895840061802E-5,  2.43450018697879516E-4
 -1.18654171014079721E-4,  -1.33269378220922342E-4,  1.13480037971358877E-4
 -2.95425466993709366E-5,  1.0900740941943321E-5,  -4.29007755354413397E-5
 -7.41998216141619447E-5,  1.4526331379451283E-4,  1.24406724544406542E-4
 -6.85951937993210358E-5,  3.65192533936351359E-5,  -3.41662025278686868E-5
 -1.24797176158178544E-4,  -1.15542583840590958E-4,  5.4234906351700766E-5
 7.2811817050846581E-5,  -3.10386321252660276E-5,  1.80379124039235902E-4
 3.68949907292706928E-5,  1.92764057942138066E-5,  -8.65337957029962353E-7
 7.06365079285362866E-5,  -7.69186057838274905E-5,  2.66375474465422738E-5
 2.96362961654117367E-5,  8.44288003448447722E-5,  1.36709904202438179E-4
 3.90985780581824748E-5,  -8.52284338582284687E-5,  1.50783714754513147E-5
 -3.77892081080308151E-5,  -1.15428467677130875E-4,  1.12782600538449134E-4
 4.11058152084612286E-5,  1.86268683670503007E-6,  -4.59836632280099229E-5
 4.19312426753812436E-5,  -7.90137720425047662E-5,  -2.96002311669968225E-4
 3.17894132942544955E-5,  6.39196919431519957E-5,  -4.33853567035830245E-5
 -5.64377457839382489E-5,  -7.82998950663732767E-5,  7.221563007815126E-5
 1.28412845167044891E-6,  1.12421617930225028E-4,  -2.38901683907441857E-5
 -1.2006203037245923E-4,  -3.02466070956250411E-5,  -9.41944499783118678E-5
 -3.82163563561436917E-5,  1.78092279067857475E-4,  -1.2560397843022414E-4
 7.04828122043888333E-6,  -1.05131597087368582E-4,  5.27278600566282024E-5
 -8.53408354797124919E-5,  -6.11692244921308275E-5,  6.98728674593894247E-6
 1.53549544636088808E-6,  1.68030244017644919E-5,  -4.11774660555039518E-5
 -4.24791316465963114E-5,  7.87762171760533175E-6,  1.04580854598148946E-5
 -1.36739783973715271E-4,  -1.88272407359815316E-5,  -3.71495091408796636E-5
 -2.84748474319754451E-5,  2.59611669713038598E-5,  -1.32365933143203899E-5
 -3.12390950097209195E-5,  1.40401983656259405E-4,  1.00857047456070608E-4
 -2.97299517155167073E-5,  -4.02270705477983224E-5,  2.00338838629045065E-5
 6.51617234804664216E-5,  1.82698041330854E-5,  9.58842312594520641E-5
 9.95840078706130297E-5,  3.28074062745994046E-5,  1.11929549992492852E-4
 3.92167613714159381E-5,  -3.85948378863795993E-5,  -5.80755380419276587E-6
 -8.66115486339400512E-5,  -4.87276527687512665E-5,  8.97540813329545533E-5
 1.00952257124300291E-4,  -9.24353919105685783E-5,  1.50621163804682146E-4
 -7.90797729525279038E-5,  1.38003804943980108E-6,  4.74400585935613839E-6
 6.32419249252962241E-5,  1.57218403611935768E-5,  -1.65746988088786581E-4
 -9.24917326063179794E-6,  1.08078404944216181E-5,  7.7565318855221408E-5
 1.18405163790320515E-4,  -4.27642327433926255E-5,  2.25199050119262727E-5
 -7.56299386079607809E-5,  -4.63615771417889418E-5,  -2.50673464900268141E-5
 7.01881212455852943E-5,  -1.30017785687250271E-4,  -1.73012780164105718E-5
 -1.61934875901244403E-5,  1.24506875880313919E-4,  1.03722029813033804E-4
 6.72153500423104173E-5,  -1.23943375343971265E-4,  7.07157880540103159E-5
 -1.32619411917663226E-6,  8.73586137021467585E-5,  -2.04574409350300357E-5
 7.85688993825039885E-6,  -3.96640764467472734E-5,  7.59523848378198895E-5
 -1.4222972774861591E-4,  -2.81082065726568607E-5,  -1.79721189854287994E-5
 7.31922349629619964E-5,  3.34181556324625152E-5,  9.34366953122001007E-5
 -1.69209785168410587E-5,  -1.30585179260962649E-5,  -1.0066613678272977E-4
 3.09196317232064672E-5,  -4.75724424066400201E-5,  8.85787966654937378E-6
 -6.2563015578713489E-6,  -1.32260499295537516E-4,  -1.00971520270012516E-4
 3.06710132920357197E-6,  -2.60933464526002762E-6,  8.94341209112301362E-5
 -7.51256404938226025E-6,  -7.57863743766910885E-5,  -1.35115561952597299E-4
 8.32543316729219418E-5,  6.68575456266268882E-5,  2.63196450246862816E-5
 3.3953184239750387E-5,  -4.31114836303047843E-5,  -4.30178989442737405E-5
 -2.22895413604511588E-4,  -5.24484704889451159E-5,  3.87907279364275661E-5
 4.7056796985070846E-5,  -3.96447412675330005E-5,  7.78716941180925394E-5
 -2.62433941367166814E-5,  3.22677723441496894E-5,  6.22237277069100477E-5
 -2.72171801984556144E-5,  6.20828893698386724E-5,  7.39244545602217443E-5
 1.49049009818866083E-5,  -7.03240026920894031E-5,  1.73061196179342135E-5
 -6.04002171808313678E-5,  -4.69663915015581255E-5,  2.74061743918939732E-6
 -6.8731264002763596E-5,  1.50255540167432323E-5,  -6.22168215628907996E-5
 1.19749003477573398E-5,  9.06592691550692148E-6,  -1.23832290016440296E-4
 1.18654139647015014E-4,  -1.02524929575787964E-4,  -1.26255182317245614E-4
 2.63823467907810105E-5,  -2.71786552235078964E-5,  3.85051751513730109E-5
 1.14587881584989694E-4,  -1.60281344313422208E-5,  1.80398197773428998E-4
 1.29363546690146479E-5,  -1.18057899498286441E-4,  -1.11169401671510796E-4
 6.70527702840972975E-5,  -6.57809973227491493E-5,  -1.91988499978701079E-4
 6.47794765424303378E-5,  8.58425543344619719E-6,  -2.06041336464121214E-5
 -1.57613881258271947E-4,  9.79625000560587031E-5,  -1.03271920799481755E-4
 -7.58609261833613507E-5,  1.06177734307370192E-5,  1.96775178544490078E-5
 -2.02844729656480647E-4,  -5.67460437061056378E-5,  1.29711366522485314E-4
 1.1265555528257137E-5,  1.13068117782423658E-6,  -1.55259916232111677E-4
 -9.25566083442108618E-5,  -6.26734103207431093E-5,  -8.0895415844656304E-6
 7.9937624886435989E-5,  -2.33408850641653659E-5,  5.88028551717146925E-6
 -6.2648504858737241E-5,  -4.27137139987365951E-5,  3.4359532576107795E-5
 -4.8184969650588079E-5,  -1.57056243567493359E-4,  -2.6222973861907004E-5
 2.03004168103256633E-5,  -1.058205021444667E-4,  -1.02365467332679489E-6
 1.01266248345225246E-4,  -6.63197993163610515E-5,  -5.55382635079301257E-5
 -2.51471398817805818E-5,  2.668015625440195E-5,  -3.31434070830845243E-5
 1.41596169341617651E-4,  1.67681331815095212E-4,  -3.20247864084790033E-5
 -1.59486035906142315E-4,  -1.41743944271559637E-5,  -1.01953300358060531E-4
 -3.61573627598634753E-5,  1.04076655788141629E-4,  -4.47378709590394566E-5
 -5.32506337041933209E-5,  2.90442598149762063E-5,  4.80476162565674666E-5
 -9.56031693818485529E-5,  -1.45627547055004683E-4,  -6.02760265229287544E-5
 -8.98271521601925022E-6,  7.00682471190759829E-5,  3.04383115127566561E-5
 6.356287528109596E-5,  7.0922158334713731E-5,  -2.655106400051181E-5
 -7.9715349955605298E-5,  -6.50124043840972192E-5,  6.11448747283493726E-6
 -1.41832518389645547E-4,  4.99936069080405207E-5,  -6.3378076397574426E-5
 -9.31088935363672693E-5,  -4.48000796091028975E-5,  8.96180833973851974E-5
 -6.8058693355547013E-5,  1.09444624966821734E-4,  -9.23840631407699987E-5
 -1.84729642140466762E-4,  1.53539232593718491E-4,  8.5874368029610935E-5
 -1.00293938753545625E-4,  3.75505723388194632E-5,  1.19890734456536461E-4
 -1.92516703514842584E-5,  5.26896537460188705E-5,  -3.04795276404403128E-5
 1.05890554546168159E-4,  9.50369965648480415E-6,  -1.03729123764475687E-4
 -8.64635159819314051E-5,  1.3456732590702182E-5,  -3.65820202511704269E-5
 -3.24555258989009585E-5,  6.75107357095304836E-5,  1.02638709817970991E-4
 -2.44752493714382891E-5,  -6.1805421616241833E-5,  1.91949787882267608E-4
 -3.92929083817513319E-5,  4.73438645788087098E-5,  -9.12250090134385363E-5
 -5.66154040880795657E-5,  -6.29651841967125475E-6,  -2.89041636332697383E-5
 8.51216064887209528E-5,  -7.41399324270670517E-5,  1.16266727497046614E-4
 1.62053417544680582E-4,  -6.3447780945887538E-5,  6.57598114699383144E-5
 8.15387787801833274E-6,  1.77527926313235287E-4,  -2.86173171274130281E-5
 -1.69339478994324984E-5,  -2.43690449353969052E-5,  -3.53429137888779205E-5
 -7.66659723617799463E-5,  1.0342515549266469E-5,  7.84841090224772196E-5
 5.64038419953033973E-5,  4.08950291671765753E-5,  4.52902089077178273E-5
 -6.67729075457150825E-5,  4.89832545038097048E-5,  -1.47438611323184726E-6
 8.48914564805446455E-5,  2.03074540920269745E-5,  -1.07666958250520473E-4
 2.79745843373840931E-5,  1.09291086187244971E-4,  5.43077068782796182E-5
 7.84160065603042909E-5,  7.60008415814755463E-5,  1.97136804301504431E-4
 1.0378658781485624E-5,  -1.07454277138249244E-4,  -8.84850278065655801E-5
 1.37195266820637254E-5,  -3.62320315045758389E-5,  -6.90160451146198083E-5
 3.3810262909464283E-5,  2.28540874705495973E-5,  -8.63120571452637641E-5
 -5.81333982197545016E-5,  -8.18516285437054047E-5,  -5.35916823875546544E-5
 -1.7091989923119147E-4,  -2.6465355166632671E-5,  2.69705577753682116E-5
 -2.64878982766811223E-5,  -8.76035828808677936E-5,  -3.58100296256230245E-5
 1.68894235478981772E-5,  -1.05105200004667902E-4,  -3.98381972652126016E-5
 -3.3070741248534216E-7,  1.60782825693273052E-4,  4.48854727120644466E-5
 1.01343791221854658E-4,  -4.04694335469950997E-5,  2.0991332234717652E-5
 1.04678814254795754E-4,  -2.93059732616729386E-6,  6.35983829611455663E-5
 -2.82515571866690817E-5,  7.55508082127266499E-5,  9.42974622935504139E-5
 2.83878624610827397E-5,  -4.58105218189978393E-5,  1.09144454390795942E-4
 5.60005181783476553E-5,  -2.23967045433044654E-5,  3.05841552824041876E-5
 5.55189838758423827E-5,  -1.78105391979531532E-5,  4.67537118721426725E-5
 -1.09342906233017323E-4,  2.66574562225775578E-5,  3.9547370666321434E-5
 -1.27793076345964586E-4,  -7.1350560049065066E-5,  1.29830665018285653E-6
 3.31306950688653413E-5,  -9.38949436254032992E-5,  -1.60920156542282742E-5
 8.20598316531622588E-6,  -1.82995641213285639E-5,  -6.05604713729832991E-5
 3.92045021790474567E-5,  1.88158663581222513E-5,  -3.89080832075224431E-5
 -1.30010153825279131E-4,  3.0191798597356917E-5,  -7.88644993435913739E-6
 -1.16528116848961218E-4,  1.07380099900100608E-4,  -9.83190457613495759E-5
 9.60976393403780143E-5,  7.50059285854178323E-5,  -9.17704528774384014E-5
 -1.04199206049940005E-5,  1.49536654495811415E-4,  2.68863354345841624E-7
 -1.10285276446692122E-5,  9.73411531285048055E-5,  4.25150825944287688E-5
 -7.66247562385220435E-5,  -7.73802105644209827E-6,  -9.95153683912025107E-5
 6.32478480488672678E-5,  5.30714827105261533E-5,  -5.3692648081388158E-6
 -2.44380515617401702E-5,  4.0290885907080085E-5,  -9.94457165086620883E-5
 1.78576497079800009E-5,  -8.916905849113375E-6,  7.10459169753799405E-5
 6.6567855809005234E-5,  -1.49016215656768462E-5,  -8.32516233201160147E-5
 -3.78398810320902613E-5,  -4.282546470800636E-5,  -4.42497040806204758E-5
 -1.0886686190352816E-4,  5.06147967644052536E-5,  -6.82068359515445222E-5
 1.34267447848909467E-4,  -5.14018167669199512E-5,  -5.05983349281436477E-6
 7.37741299836631987E-5,  1.65677674676194181E-6,  -1.60109856158573312E-4
 -1.19590290154131013E-4,  2.2628639073563245E-5,  -2.11564167081606223E-4
 -1.28538383730326575E-4,  -2.0976579367515884E-5,  1.60757655621425265E-5
 -3.34964223514084574E-5,  -2.67591840156041993E-5,  -1.11252519395830705E-4
 1.77412057827947029E-5,  -8.54314297813453077E-5,  -7.32173673802169602E-5
 3.27354085102363846E-5,  -8.84952918016866809E-5,  6.81355804314896665E-5
 -1.08188362645487195E-4,  -3.43678244250699741E-6,  1.48716105740808623E-4
 1.43367020221628122E-4,  1.83658908936821339E-5,  7.10535168767422929E-5
 -1.54476697542612934E-4,  1.73059574051362778E-5,  7.38147192058383796E-5
 -6.807151116829223E-5,  -2.94595026488504702E-5,  5.13894283111512474E-5
 9.47777701767095622E-5,  2.28907261415431107E-5,  1.42794632113416184E-5
 -1.78912351072849981E-5,  -1.49579512324667931E-4,  1.19322808991846136E-4
 1.033912746332599E-4,  4.52845805525465445E-6,  1.5679337790513629E-5
 -2.32622489687635591E-5,  4.50103835813244567E-5,  -5.86364417453624496E-5
 2.70293555376538407E-5,  -2.31692161501624672E-5,  -4.78899999506697267E-6
 -6.30990294025486333E-5,  2.3018029400039019E-5,  1.70412214565119233E-5
 -4.34138519389370932E-5,  -5.06839786313091032E-5,  3.9626391034895507E-5
 5.95729068078878921E-5,  -5.78343806904194641E-5,  -6.3490563789452234E-5
 -1.51899006605666715E-4,  -9.26507487189702885E-5,  -2.18606803023810391E-5
 -5.86646110866539142E-5,  2.08810983622203112E-4,  -9.89065883173728368E-5
 4.84378771898344115E-5,  -1.11082060863399286E-4,  6.08977897727235547E-5
 7.96285169702351791E-5,  -6.77443590562696143E-5,  9.37451714810406619E-6
 1.18578908229017034E-5,  1.92189581462055323E-5,  6.08056010279126787E-5
 2.43499779506336345E-4,  5.61935589513055036E-5,  -5.32170072824577371E-6
 8.01262948697650373E-5,  8.71674858946947873E-5,  1.55878884947799936E-4
 9.14000716811272601E-5,  9.29674535955609527E-5,  -9.44851169846399393E-5
 1.41809354342561244E-4,  1.40879686358480065E-4,  -2.7942831706698244E-5
 -8.90611623070925774E-5,  1.39188389176217074E-4,  -2.43085809092536717E-5
 1.22152855895425706E-4,  1.52253311809877859E-5,  4.40327073758800473E-5
 -9.38925078426327891E-5,  -1.75663810109704317E-5,  -1.02631537073731707E-4
 1.48707654794451266E-5,  -6.24674284414659362E-5,  -4.78327698252714196E-5
 4.98236596827014437E-5,  -2.77339944402989299E-5,  8.22652948824763194E-5
