 restart  50 steps
  24.396364264399999,  35.734721010100003,       311.919543159
  34.506399029299999,  26.871905487300001,       242.113060128
       1.77634255682,  2.7590001414500001,       242.037471083
  2.2865686103799998,       52.6099752999,        309.95422799
  52.024160201400001,  46.033728387399997,       261.728417298
  34.033967498300001,  42.688913147500003,       283.176808809
  25.492405416499999,  68.275804870200005,       247.593265889
  25.303432804100002,  36.471714198599997,       237.350950295
  35.848104577599997,  5.1022605355500001,       237.539922907
       29.1773713589,  14.229637715799999,        246.70509461
  54.065064415599998,       1.34170554824,       285.520069203
       14.8154528144,  50.606865608200003,       241.886292993
       27.9868439006,  81.220428821499993,       256.097033448
  29.007296007699999,  9.0139936128099993,       293.797069627
  65.630188296200004,  71.337161191500002,       251.240437308
  49.340749104899999,  49.983255987200003,       264.298444827
       29.8009809799,  9.5431169276100007,       245.250005494
 0.75589044971200003,  78.329147851399995,       264.544109223
 0.47243153107000002,  71.185983101600002,       277.243068778
  24.396364264399999,  34.052864759499997,       298.464693154
  26.456165739900001,  26.493960262400002,       293.759275105
  11.905274583000001,       3.34481523997,       242.113060128
        81.182634299,       17.9335009194,       270.591232821
       19.8043297824,       15.2311925617,       241.319375156
  1.4361918544500001,  30.632460474599998,       277.186376995
  73.718216108099995,  64.666427972799994,       267.548773761
  29.215165881400001,  53.611530145800003,       284.839767798
       12.6044732489,  5.5746920666199999,       275.202164564
  52.099749246400002,  75.229997007600005,       311.673878763
       19.1807201614,  56.068174107399997,       255.303348476
       19.8421243049,  65.384523900100007,       261.123704938
  19.218514683900001,  14.135151409600001,       252.922293559
  16.913048812300001,        22.185384699,       255.378937521
  14.380815805799999,  69.390743283500001,       248.027902897
  80.426743849299996,  9.1273771802700008,       275.712390618
  51.117091661800004,       26.9474945322,       256.474978673
  29.007296007699999,  80.275565759399996,       268.871582048
  33.882789408299999,       10.7336443859,       263.920499602
  66.764023970799997,  51.816290327700003,       310.577837611
  53.176893137199997,  43.784954299600003,       271.063664352
       26.7963164423,  24.056213562100002,       238.806039411
       21.3728024656,  73.604832540700002,       244.456320522
  32.011960545299999,  9.6942950175499991,       284.953151366
  60.414544193200001,  77.138620393099998,       256.418286889
  33.542638705999998,  31.445042707999999,       241.829601209
  64.420763576699997,  5.4991030216499999,       315.377741966
  58.449229023999997,  71.998565334999995,       238.258018835
  58.959455077500003,  69.485229589799999,       269.797547849
  16.554000848699999,       3.62827415862,       261.841800866
  72.603277694799999,  37.170912864599998,        305.55116612
  33.429255138499997,       59.0539413837,       240.336717571
  5.1967468417699996,       49.5675162398,       304.851967454
  60.433441454499999,       59.0539413837,       295.497823139
  31.936371500300002,  44.616433794199999,       287.617665201
       54.1784479831,  31.123789266900001,       257.571019825
  34.015070237000003,  40.780289761900001,       315.453331011
  61.453893561599997,  28.440378170399999,       317.645413316
  24.925487579199999,  38.852769115199997,       302.886652285
  34.752063425499998,  29.989953592300001,       245.627950719
       58.4303317627,  42.802296714900002,       258.723752761
  77.327593005500006,  22.449946356400002,       278.452493498
  58.600407113899998,  0.77478771095499999,       258.685958238
       26.2860903887,  72.395407821099994,       257.759992437
  76.666188861999998,       10.2612128548,       295.044288869
  57.768927619199999,  79.897620534500007,       259.215081553
  81.522785001399996,  69.069489842400003,       281.740616954
  68.143524041500001,  0.83147949468299998,       277.639911265
  57.693338574199998,  64.061715613100006,       295.233261482
       33.9583784533,  55.444564486399997,       285.595658248
  50.210023122099997,       65.7246746024,       298.067850668
  71.129291317899998,  64.156201919300003,       259.555232255
  39.627556826099998,  45.693577685100003,       311.239241754
       20.2578640523,  37.208707387099999,       257.665506131
  21.429494249299999,  24.056213562100002,       241.716217642
  39.589762303699999,       25.4168163716,        251.41051266
  41.044851419300002,  58.335845456500003,        266.47162987
       26.8152137035,  21.221624375699999,       289.186137884
       28.6671453053,  15.779213137699999,       290.225487252
        21.561775078,  14.909939120600001,       317.796591406
  79.330702697199996,  33.882789408299999,       241.621731336
  27.778974026899999,       11.2438704395,       294.930905302
  77.611051924199998,  30.745844042000002,       307.856631992
  79.330702697199996,  67.538811681699997,       257.476533519
  61.812941525200003,  55.879201494900002,       268.058999814
  53.384763010900002,  72.017462596300007,       249.860937238
  34.166248326999998,  29.574213844999999,       315.396639228
  35.507953875200002,  45.051070802799998,       277.526527697
  25.473508155299999,       31.7662961491,       318.854838035
  35.696926487600003,  45.258940676500004,       304.965351022
  23.716062859699999,  28.364789125400002,       317.305262613
  2.5511302677800001,  50.720249175699998,       311.919543159
  78.782682121199997,  68.823825446300006,       259.441848688
  33.070207174899998,  24.660925921800001,       243.416971154
  55.501256270100001,  80.766894551700005,       265.923609294
       21.3728024656,  24.226288913299999,       299.504042522
  55.954790539900003,       14.8154528144,       312.562050041
       75.6457367549,  41.158234986799997,       297.198576651
  43.104652894799997,  8.3903839918000003,       310.861296529
 0.83147949468299998,  76.703983384500006,       296.990706777
  74.039469549299994,  68.823825446300006,        258.10014314
  55.293386396400003,  45.258940676500004,       270.440054731
  79.519675309700006,  80.899175380399996,       283.724829385
       73.1512982709,  25.057768407899999,       276.902918076
       18.5004187567,  26.550652046100002,       297.047398561
  74.795359998999999,  3.5526851136499999,       309.935330729
  47.375433935700002,  70.997010489199994,       296.404891679
  81.012558947900004,  6.7085277411900002,       276.997404382
  26.493960262400002,  30.613563213300001,       259.687513084
  7.6533908033299998,  43.369214552199999,       293.740377843
  23.829446427200001,  28.969501485199999,       297.538727353
  74.341825729199996,  71.696209155199995,       247.196423402
  27.155364405899999,       12.2265280241,       259.574129516
  11.999760889199999,  33.183590742299998,        269.66526702
  52.156441030099998,  12.472192420200001,       301.696124827
       50.7391464369,  74.379620251600002,       263.202403675
  69.995455643300005,  68.937209013699999,       262.049670739
       23.3759121573,        24.982179363,        267.07634223
       15.9681857502,  64.515249882899994,        264.03388317
  4.5920344819999999,  22.223179221500001,       249.048355004
  38.947255421400001,  19.861021566200002,       302.187453619
       42.8589884987,       1.81413707931,       242.188649173
       33.9583784533,  79.746442444600007,         238.0312517
  71.601722848899996,  35.318981262800001,       309.462899197
  36.698481333499998,       45.1644543703,       274.824219339
  23.149145022399999,  45.958139342499997,       288.789295398
  31.331659140599999,  72.603277694799999,       269.910931416
  80.086593147000002,  74.493003819099997,        253.99943745
  35.753618271400001,  67.066380150699999,       306.930666191
  1.2661165032699999,  73.907188720600004,       259.366259643
  59.431886608600003,  72.603277694799999,        310.10540608
       23.6971655985,  66.386078745899994,       256.418286889
  23.432603941099998,  53.403660272099998,       306.647207272
  17.196507730899999,  56.842961818299997,       239.354059987
  19.199617422700001,  68.370291176400002,       300.694569981
  44.559742010500003,  76.099271024700002,       314.376187121
 0.90706853965400003,  51.702906760300003,       318.439098288
  45.277837937699999,       31.1426865281,        316.03914611
  23.602679292200001,  16.346130975000001,       251.939635974
  37.359885476999999,       59.5641674373,       290.905788657
  31.237172834300001,       4.74321257194,       274.880911123
  46.865207882100002,  38.928358160199998,       311.295933538
  60.603516805600002,  72.452099604899999,       249.634170103
  76.741777906999999,  57.466571439299997,       307.006255236
        54.329626073,  44.862098190399998,       265.829122988
  24.868795795499999,       26.0782205151,       280.512294973
  58.505920807700001,  40.742495239500002,       260.594581624
  39.514173258699998,  7.3321373622000001,       289.620774893
       16.7429734611,  0.62360962101200001,       266.679499744
  10.034445719900001,  46.732927053399997,       238.673758582
  19.464179080099999,  65.913647214899996,       312.826611699
       31.7662961491,       10.3179046386,       262.125259784
  1.9086233855200001,        15.722521354,       287.126336408
  33.070207174899998,        11.829685538,       270.534541037
  44.049515956999997,  70.014352904600003,       303.661439996
  69.504126850999995,  21.391699726799999,       285.803528121
       10.7903361696,  54.613084991699999,       308.990467666
  55.236694612699999,       24.4152615257,       238.560375014
  8.1447195956399998,  2.6267193127500001,        263.27799272
  28.893912440200001,  40.931467851900003,       287.674356985
  59.961009923399999,  4.9888769680999996,        316.64385847
  49.397440888699997,  40.723597978199997,       273.104568566
  7.2187537947499996,  62.474345668700003,       311.843954114
  53.025715047299997,  3.2314316725199999,       238.012354438
  71.677311893899997,  63.589284081999999,       271.706171234
  17.234302253399999,       18.5193160179,       257.741095176
  53.101304092299998,  58.789379726299998,       267.756643635
  17.007535118500002,  11.224973178200001,       316.398194074
  1.7196507730899999,       21.4672887718,       268.342458733
  21.013754502000001,  66.952996583200004,       299.598528829
  32.881234562499998,  39.400789691200004,        244.72088218
  4.3841646083299999,  49.246262798700002,       311.749467808
  48.017940817899998,       55.9358932787,       291.283733882
       60.1877770583,  54.348523334299998,       309.141645756
  58.675996158899999,  0.26456165739900001,       314.621851517
  18.576007801700001,  52.326516381300003,       298.578076722
  64.496352621699998,  79.103935562299995,       317.702105099
  46.638440747200001,  2.8723837089000002,       258.308013013
  32.692261950000002,       19.2752064676,       277.072993427
  74.511901080300007,  2.0409042142199998,       294.647446383
  6.1605071651500003,  66.745126709499999,       251.316026353
  53.611530145800003,  9.1084799190299996,       263.996088647
  76.382729943399994,  11.319459484399999,       283.101219764
  31.804090671600001,  54.972132955299998,       318.760351729
  43.425906335900002,       72.0552571188,       266.396040825
  6.8408085698900001,       10.9982060433,       263.107917369
  49.038392924999997,  63.362516947099998,       298.672563028
  5.3857194542000002,  27.079775360900001,       282.383123837
  51.872982111500001,  52.005262940199998,       290.452254387
  68.672647356300004,  7.0108839210799996,        281.83510326
  62.493242929899999,  3.8550412935299998,       316.303707767
  9.5809114501000003,  81.314915127700004,       311.976234943
       23.9995217783,       30.3301042947,       295.346645049
  62.077503182599997,  47.602201070600003,       264.581903746
       15.0422199493,  41.573974734099998,       256.153725232
       62.7200100648,  72.716661262299993,       247.706649456
  19.199617422700001,  54.480804163000002,       299.825295964
  46.203803738600001,  76.874058735700004,       239.769799734
  20.087788701099999,  4.9132879231300004,       280.228836055
  8.8628155228699992,       22.5444326627,       264.052780431
       47.5455092869,  25.870350641400002,       284.783076014
  21.769644951699998,  33.561535967200001,       318.306817459
  39.457481475000002,  22.846788842500001,         266.0180956
  57.995694754100001,  78.234661545199998,        249.59637558
  14.645377463199999,  77.837819059099999,       261.955184433
  1.4739863769399999,  38.361440322900002,       292.285288728
  81.598374046399996,       20.7491928446,       270.156595812
  34.695371641800001,  21.278316159399999,       282.005178612
  77.478771095499994,  77.252003960500005,       294.609651861
  63.060160767200003,  17.631144739500002,       283.403575944
  15.533548741600001,  76.930750519399993,       239.240676419
  75.362277836299995,  51.476139625400002,       316.435988596
  26.304987650000001,  22.676713491400001,       313.847063806
       29.9143645473,  14.021767842199999,       291.850651719
  64.496352621699998,  54.083961676900003,       263.939396864
       30.4245906009,       30.3867960784,       250.068807111
  13.927281535900001,       29.0828850527,       251.089259218
  58.921660555000003,  50.682454653199997,       260.311122705
  29.536419322499999,  12.566678726499999,       258.364704797
 0.28345891864200001,  61.680660696499999,       284.669692447
  28.383686386699999,  26.966391793500001,       284.820870537
  60.584619544399999,        76.118168286,       316.813933821
  64.382969054200004,  71.167085840400006,       240.506792922
  30.065542637299998,  27.401028802100001,        280.60678128
  60.395646931999998,  39.438584213699997,       313.865961067
  21.675158645500002,  73.037914703400006,       248.840485131
  32.219830418999997,  10.034445719900001,       307.535378551
  53.120201353500001,  74.719770953999998,       244.002786252
       39.9677075285,  3.3259179787300002,        239.25957368
       48.9817011413,  13.341466437399999,       279.208383948
  73.548140756999999,  61.850736047700003,       243.757121856
  69.579715895999996,  55.161105567699998,       310.199892386
  2.1920823041599999,  72.225332469999998,       254.849814206
  33.599330489700002,  71.148188579099994,       270.591232821
       23.6971655985,  21.221624375699999,       303.737029041
  68.370291176400002,  42.953474804899997,        239.41075177
       21.8830285192,  28.648248044100001,       260.613478885
       16.7996652448,       59.0917359062,       237.596614691
  36.037077189999998,  33.863892147100003,       275.145472781
  2.8723837089000002,  33.844994885799998,       315.510022795
  58.978352338800001,       45.3534269827,        267.07634223
  15.476856957800001,  53.460352055900003,       241.924087516
  46.884105143399999,  48.679344961399998,       308.121193649
  6.2549934713599997,  39.476378736199997,       239.316265464
  18.198062576800002,  40.421241798300002,       245.438978107
  16.818562506100001,  3.3070207174899999,       243.473662938
  15.004425426799999,  31.274967356800001,       252.298683938
  60.093290752100003,  40.666906194500001,       263.051225585
  39.325200646299997,       17.8957063969,        313.29904323
  9.2218634864800002,  47.980146295499999,       317.947769495
  29.725391934899999,       31.7662961491,       305.966905868
  40.081091096000002,  28.175816513000001,       247.139731619
  8.1069250731599993,  16.950843334799998,       259.914280219
  21.164932591900001,  41.970817220199997,       252.771115469
  78.631504031299997,  59.280708518600001,       300.543391891
  30.821433086999999,  27.722282243199999,       253.659286747
  31.350556401799999,  5.5557948053799997,        237.88007361
  67.406530853000007,        18.443726973,       291.756165413
  10.128932026099999,  4.8376988781600003,       240.639073751
  53.724913713299998,  76.099271024700002,       269.532986191
  25.586891722699999,       1.60626720564,       241.791806687
  46.751824314700002,  69.296256977300004,       265.526766808
  9.8076785850100006,  6.8030140474099996,       263.750424251
       17.6878365233,  15.155603516699999,       306.363748354
  33.731611318399999,  29.630905628699999,        276.50607559
  53.970578109400002,  27.873460333099999,       263.466965332
  75.664634016099996,  70.581270741799997,       317.721002361
  27.098672622199999,  40.459036320800003,       256.248211538
  15.741418615200001,  77.044134086900002,       311.201447232
       25.4168163716,  68.842722707500002,       272.046321937
  66.329386962200005,  42.764502192400002,       271.498301361
  81.598374046399996,  47.451022980700003,       304.247255094
  22.298768266500002,  26.550652046100002,         276.3548975
       51.9863656789,  41.422796644199998,       280.531192235
  11.224973178200001,  61.264920949100002,        254.30179363
  73.850496936799999,  22.733405275100001,       294.458473771
  4.4786509145400002,  77.724435491600005,       285.198815762
  35.148905911600004,  66.159311611000007,       266.641705221
  40.213371924699999,  50.569071085700003,        292.62543943
  43.728262515799997,  14.739863769399999,       274.597452204
       26.2860903887,  25.171151975400001,       296.102535499
       11.7163019705,       21.4483915106,       260.745759714
  75.211099746299993,  50.795838220599997,       313.941550112
  75.740223061099996,  73.510346234500005,        254.90650599
  39.873221222300003,  66.480565052100005,       270.251082119
  43.973926912000003,       11.4517403131,       304.379535923
       20.7491928446,  57.258701565700001,         316.1903242
  19.672048953699999,  6.5951441737399996,       316.757242037
       7.88015793825,  30.519076907100001,       269.929828678
  63.759359433199997,  80.899175380399996,       310.351070476
  18.916158503999998,  0.60471235976899995,       246.988553529
  34.884344254200002,  52.723358867400002,       284.839767798
  38.191364971699997,  58.864968771299999,       266.849575095
  81.220428821499993,  58.883866032500002,       311.522700673
  27.401028802100001,  40.855878806900002,       291.945138025
  56.616194683400003,  57.466571439299997,       263.637040684
  75.589044971199996,  31.293864618099999,       242.056368344
       63.7782566944,  71.639517371400004,       252.997882604
  32.446597553899998,       26.1916040825,       305.286604463
  25.851453380100001,  8.4281785142899999,       313.431324058
       37.1142210808,  71.922976290099996,       268.625917652
  48.811625790100003,  43.955029650699998,       257.438738996
  24.660925921800001,  9.2596580089699998,       284.197260916
  31.860782455399999,  4.0629111672000002,        244.26734791
  35.923693622599998,  7.4266236684200004,       294.175014852
  45.844755775000003,  57.693338574199998,       265.318896934
  21.542877816800001,  16.043774795099999,       243.001231407
  25.624686245199999,  81.466093217700006,       257.287560906
  63.268030640900001,  42.707810408699999,        266.16927369
  38.229159494199997,  37.851214269300002,       315.264358399
  62.342064839999999,       52.9690232636,        308.74480327
  28.326994602900001,  8.4470757755299992,       240.676868274
  68.653750095099994,       21.5239805555,       282.987836196
  27.344337018299999,  62.984571722200002,       296.650556075
  74.927640827700003,  46.071522909899997,       307.006255236
  35.016625082899999,  45.088865325299999,       284.272849961
       14.6642747244,  0.35904796361300001,       279.227281209
  49.359646366200003,  38.928358160199998,       310.294378692
  28.497069954099999,  34.222940110700002,       248.424745383
  42.896783021099999,  54.348523334299998,        292.32308325
       28.5537617379,  66.461667790899995,       244.475217783
  64.760914279100007,       53.5926328846,       310.029817035
  36.377227892400001,  56.937448124500001,       266.509424393
  79.727545183299995,  75.607942232400006,       280.625678541
       46.4116736123,  37.718933440599997,       313.695885716
  5.9715345527199997,  15.325678867900001,       264.392931133
  16.667384416099999,  3.9306303384999999,       308.574727919
       2.22987682665,  67.727784294200006,       311.220344493
        15.722521354,  39.948810267299997,       297.009604038
  55.992585062400003,       61.3216127329,       272.008527414
       29.9521590698,  24.812104011799999,       276.449383806
  37.378782738200002,  77.063031348099997,       317.324159874
  42.008611742699998,  44.635331055499996,        315.28325566
  70.600168003099995,  69.598613157200006,       303.642542735
      0.226767134914,  58.449229023999997,       281.192596378
  9.6565004950700004,  42.613324102500002,       292.738822998
       6.97308939859,  27.401028802100001,       241.149299805
  61.510585345300001,  66.121517088499999,       290.981377702
       56.7106809896,  1.88972612428000009E-2,        312.99668705
  36.566200504800001,  9.8265758462499999,       258.515882887
       27.8923575944,  33.183590742299998,       314.962002219
  3.0235617988499999,  2.3999521778299999,       239.354059987
       45.9392420812,  27.816768549399999,        285.78463086
  38.304748539099997,  24.925487579199999,       249.180635833
  22.242076482800002,  72.395407821099994,       267.397595671
  29.007296007699999,  23.243631328599999,       237.993457177
  32.937926346200001,  46.317187306100003,       291.737268152
  29.574213844999999,       22.1286929153,       270.761308172
       12.5477814652,  67.822270600400003,       246.931861745
  34.676474380499997,  78.782682121199997,         259.6308213
       30.3867960784,  16.535103587399998,       247.328704231
       14.8343500756,  40.232269185900002,        301.60163852
  62.738907326099998,  63.097955289700003,       264.770876358
  78.310250590099997,  4.8376988781600003,       307.384200461
  33.656022273399998,  36.585097765999997,       252.468759289
  81.296017866499994,  80.691305506700004,       281.797308738
  65.176654026400001,  65.441215683799996,       268.607020391
  61.000359291700001,  4.9699797068500002,       265.111027061
  42.008611742699998,  0.30235617988500002,       244.664190396
  67.349839069300003,  57.939002970399997,       261.029218632
        39.929913006,  30.349001555899999,       245.741334287
  9.7320895400400005,  52.383208164999999,       318.004461279
  48.565961393999999,  21.089343546999999,       268.984965615
  32.937926346200001,       17.1587132085,       254.339588152
  30.084439898500001,  61.567277128999997,       242.075265606
  31.728501626700002,  71.110394056600001,       297.085193083
  29.593111106199999,  63.683770388200003,       314.413981643
  50.247817644599998,  51.135988922999999,       312.203002078
  61.718455218999999,  39.589762303699999,       248.386950861
  59.772037310999998,  21.769644951699998,        237.72889552
       17.3665830821,  65.932544476100006,       257.571019825
        26.853008226,         13.22808287,       240.091053175
  29.271857665100001,  22.790097058800001,       302.867755024
       38.5315156741,       18.5004187567,       262.125259784
  31.539529014199999,  39.249611601300003,       249.218430355
       27.9490493781,  1.9464179080099999,       265.054335277
  34.827652470499999,  26.475063001199999,       239.524135338
  5.1022605355500001,  44.144002263200001,       298.048953407
  67.538811681699997,  4.8188016169100001,       280.814651153
  47.564406548100003,       26.7963164423,       249.520786535
  79.689750660900003,  69.976558382099995,       289.790850244
  27.816768549399999,  23.961727255900001,       248.462539906
  19.369692773899999,       10.9982060433,       241.470553246
  14.078459625900001,  45.580194117600001,       316.813933821
  69.976558382099995,  5.8959455077499996,       294.156117591
       60.3389551482,  9.7320895400400005,        285.63345277
 0.85037675592600004,  40.723597978199997,       293.513610709
  63.381414208300001,  37.662241656900001,       301.431563169
  21.032651763200001,  63.797153955699997,       313.865961067
  50.191125860900001,  1.2094247195400001,        270.11880129
  43.085755633600002,  1.4361918544500001,       263.372479026
       33.4481523997,  66.556154097100006,       308.763700531
  51.400550580400001,  27.533309630800002,       258.912725373
  37.832317008099999,  42.216481616400003,       314.338392598
       10.1100347649,  73.094606487099995,       267.510979238
  65.327832116300002,  53.743810974500001,       255.643499178
       17.1587132085,         13.22808287,       292.077418854
  62.436551146200003,  69.711996724700001,       307.932221037
  8.2014113793700005,  50.115536815900001,       317.815488667
  5.2723358867399996,       2.26767134914,       316.228118722
  17.857911874399999,  52.080851985099997,       239.278470942
  74.757565476500005,  73.567038018199995,       261.955184433
       42.9345775436,       34.6197825968,       244.040580775
  69.239565193600001,  59.601961959800001,       267.662157328
  77.176414915600006,  9.1273771802700008,       288.505836479
  75.683531277399993,  65.327832116300002,       261.804006343
  13.190288347499999,  46.071522909899997,       312.032926726
  28.402583647899998,       31.5584262755,       248.821587869
  23.923932733400001,       62.7200100648,       237.294258511
  66.952996583200004,  45.088865325299999,        311.48490615
  16.043774795099999,       14.2674322383,       264.619698268
  52.496591732500001,  71.393852975300007,       254.471868981
  78.253558806399994,  5.2156441030099998,       303.037830375
  9.7509868012799998,  26.267193127500001,       266.981855924
  58.411434501499997,  18.727185891600001,       290.357768081
  50.266714905800001,  42.594426841299999,       282.553199188
  51.910776634000001,  58.846071510100003,       291.964035287
  79.519675309700006,  76.363832682099996,       267.246417581
  21.637364123000001,  5.5180002829000001,       267.907821725
  78.914962949900001,  18.859466720299999,       274.446274115
  55.406769963899997,       78.2157642839,       269.873136894
  80.445641110599993,       12.2832198078,       287.863329597
       32.0875495903,       22.1286929153,        270.26997938
  42.140892571400002,  47.054180494599997,       307.440892244
  21.127138069400001,  52.817845173599999,       308.196782694
       15.0800144717,  73.264681838300007,       266.263759996
  34.374118200600002,  53.101304092299998,       241.886292993
  3.0235617988499999,  42.651118625000002,       294.250603897
  25.851453380100001,  71.129291317899998,       303.888207131
  55.633537098799998,  29.271857665100001,        240.01546413
  70.675757047999994,  21.335007943099999,       290.981377702
       10.5257745122,  30.689152258299998,        269.36291084
  28.251405557999998,  23.923932733400001,       254.868711467
  75.192202485099997,  71.091496795400005,       262.257540613
  8.9573018290800004,  9.0706853965400001,        262.21974609
  34.355220939399999,  29.593111106199999,       243.133512235
  20.654706538399999,       44.7298173617,       243.454765676
  29.649802889899998,  46.128214693700002,       297.595419137
  10.506877251000001,       12.6422677714,       307.157433326
       23.9428299946,  65.894749953599998,        247.15862888
  16.988637857299999,  58.449229023999997,       257.060793771
  45.240043415199999,  43.274728246000002,       264.789773619
  46.751824314700002,  62.455448407399999,       265.734636682
  48.225810691600003,  76.137065547199995,       249.312916662
       56.0492768461,  38.361440322900002,       269.192835489
  49.378543627399999,  46.430570873500002,       285.047637672
  61.775147002700002,  17.139815947199999,       287.976713164
  36.131563496200002,  23.489295724800002,       303.283494771
        10.582466296,  39.098433511300001,       312.505358258
  31.596220798000001,  12.113144456600001,       254.056129234
  68.464777482599999,       12.2265280241,       292.436466818
  42.877885759900003,  69.201770671099993,       295.781282058
  59.356297563600002,  0.56691783728400003,        275.29665087
  44.181796785700001,        78.064586194,        240.92253267
  40.459036320800003,       1.77634255682,       263.240198198
  78.007894410299997,       14.8910418593,       280.550089496
        15.098911733,  57.296496088200001,       244.890957531
  41.970817220199997,  18.065781748100001,       252.374272983
       55.4256672251,  78.518120463800003,       238.295813357
  67.935654167799996,  12.831240383900001,       250.408957814
  78.518120463800003,  2.0786987367099998,        266.16927369
  8.3903839918000003,  54.046167154400003,       286.559418571
  39.627556826099998,  29.668700151199999,       274.786424817
  55.973687801200001,  12.321014330300001,       308.461344352
       46.4116736123,  75.437866881199994,       270.081006767
       23.1680422837,  71.318263930300006,       304.133871527
  62.606626497400001,       18.3492406668,       298.615871244
  80.426743849299996,  57.277598826899997,       299.995371315
  30.651357735800001,  51.854084850200003,       282.968938935
  21.580672339300001,  69.617510418500004,       318.703659945
       28.5726589991,  23.300323112400001,       265.923609294
  63.513695036999998,  24.339672480699999,       244.494115045
       18.8783639816,  78.385839635099998,       244.040580775
  62.001914137599996,  72.130846163699999,       309.255029324
  77.705538230399995,  7.9557469832200001,       316.662755731
  16.440617281200002,  48.414783303999997,       295.252158743
  25.889247902600001,       25.4168163716,       314.168317247
  22.053103870299999,  32.503289337600002,       254.188410062
  19.331898251399998,  54.972132955299998,       247.668854934
  32.541083860100002,  33.939481192099997,       243.039025929
       28.1947137742,       4.04401390596,       267.303109365
  33.939481192099997,       35.2433922178,       309.406207414
  80.899175380399996,        12.453295159,       271.800657541
  26.664035613599999,  72.659969478500003,       268.833787525
  68.729339139999993,  71.450544758999996,       239.637518905
  57.069728953199999,  55.293386396400003,       252.827807253
       4.53534269827,       7.25654831723,       266.093684645
       19.2752064676,  22.336562788999998,       254.207307324
  34.204042849499999,  10.922616998300001,       257.684403392
  72.036359857500003,  37.681138918099997,       302.848857762
  71.261572146600002,  18.538213279200001,       280.285527839
  48.584858655200001,  76.420524465900002,       244.172861604
  48.282502475299999,  38.153570449199997,       315.547817318
  21.864131257899999,  58.298050934000003,       239.202881897
  21.807439474199999,  41.611769256599999,       257.778889698
  50.947016310599999,  77.308695744299996,       255.870266313
  27.627795936999998,  42.216481616400003,       289.942028334
  43.066858372299997,  65.346729377599999,       265.885814772
         36.18825528,  79.897620534500007,       269.155040967
       50.7391464369,  63.627078604499999,       293.003384655
  50.682454653199997,  56.370530287299999,       292.096316115
       14.5697884182,       1.39839733197,       270.761308172
  12.680062293900001,  40.043296573500001,       245.495669891
  17.706733784499999,  36.074871712499998,       243.851608162
  22.374357311499999,       20.3334530972,       318.439098288
  71.696209155199995,       41.1015432031,        277.71550031
  1.0393493683499999,  32.144241374000003,       244.097272559
  35.753618271400001,  60.093290752100003,       286.408240481
  60.490133238200002,  37.397679999499999,       244.494115045
  12.509986942699999,  6.3305825163399998,       302.338631709
  31.331659140599999,       64.9498868915,       307.894426514
  71.563928326500005,  32.730056472500003,       318.420201027
  35.904796361300001,  37.038632035900001,       314.054933679
  41.744050085300003,  49.227365537499999,       290.679021522
       66.0459280436,  74.001675026800001,       307.478686767
  81.107045254100001,  54.575290469199999,       312.977789789
  38.550412935300002,  80.577921939299998,       238.163532528
       3.17473988879,  53.970578109400002,       305.475577075
  63.891640261900001,  78.820476643700005,       240.450101139
 0.56691783728400003,  53.290276704699998,       300.618980936
  29.649802889899998,       20.8814736733,        283.04452798
  42.556632318799998,  60.622414066899999,       266.244862735
  25.152254714200001,        36.811864901,       253.772670315
  4.1951919959000001,  0.43463700858400001,       297.500932831
       21.3728024656,  23.338117634900001,       255.813574529
  24.736514966800002,  53.365865749599998,       301.110309728
  10.336801899799999,  52.326516381300003,       302.565398844
  51.929673895199997,  65.346729377599999,       266.414938086
  71.299366669099996,  77.932305365299996,       318.061153063
  66.631743142100007,  49.510824456100003,       245.287800017
  55.368975441400003,  68.597058311300003,       256.474978673
  56.502811115999997,       49.6053107623,       284.216158177
  77.270901221800003,  63.721564910700003,       299.598528829
  26.021528731299998,  34.487501768100003,       293.721480582
  44.956584496600001,  22.941275148799999,       250.012115328
  57.750030357999997,       13.0580075188,       313.998241896
  3.2503289337600001,  53.573735623300003,       283.271295115
  72.886736613500005,  58.675996158899999,       309.084953973
 0.52912331479800001,  60.641311328100002,        288.97826801
  50.096639554600003,       23.1680422837,       269.438499885
  17.593350217000001,        20.314555836,       318.155639369
       13.4170554824,  59.129530428700001,       311.541597934
  21.070446285700001,  43.898337867000002,       301.847302917
        4.3274728246,  34.808755209200001,       313.582502148
  26.645138352299998,       30.5757686908,       291.661679107
0.,0.,  0.49132879231299997
4.0818084284399996,4.0818084284399996,  0.49132879231299997
 0.,  8.1825141181299994,  0.49132879231299997
 4.0818084284399996,  12.264322546600001,  0.49132879231299997
 0.,  16.365028236299999,  0.49132879231299997
 4.0818084284399996,  20.446836664700001,  0.49132879231299997
 0.,  24.547542354400001,  0.49132879231299997
 4.0818084284399996,  28.6293507828,  0.49132879231299997
 0.,  32.730056472500003,  0.49132879231299997
 4.0818084284399996,  36.811864901,  0.49132879231299997
 0.,  40.912570590599998,  0.49132879231299997
 4.0818084284399996,  44.994379019100002,  0.49132879231299997
 0.,  49.076187447499997,  0.49132879231299997
 4.0818084284399996,  53.176893137199997,  0.49132879231299997
 0.,  57.258701565700001,  0.49132879231299997
 4.0818084284399996,  61.359407255400001,  0.49132879231299997
 0.,  65.441215683799996,  0.49132879231299997
 4.0818084284399996,  69.541921373500003,  0.49132879231299997
 0.,  73.623729801899998,  0.49132879231299997
