 restart  50 steps
 -2.76361953814180936E-5,  1.78876582695107185E-5,  1.0702301993998946E-4
 1.40993207711810845E-5,  1.04965720492063772E-5,  3.21867141814278772E-5
 -4.62035039775885077E-5,  3.05580115442645486E-5,  3.78365990547701995E-4
 -1.29534520953697224E-4,  3.92447548889151706E-5,  1.26602726817883729E-4
 -9.78388981179436362E-6,  -6.73607766027081858E-5,  9.25332023233134068E-5
 9.46736128457685648E-5,  -1.10211752162401515E-4,  -1.02267424566328521E-4
 -6.09671937011833627E-5,  6.37771428346465858E-5,  6.420710315467842E-5
 -6.7116549575463411E-5,  8.70645727564436103E-5,  -2.85145827220655014E-5
 -6.67418429723985398E-5,  -1.1033641759338104E-4,  1.15997365371382869E-4
 4.04899965331986507E-6,  3.80227699497732459E-5,  1.04982134563357126E-4
 -9.10893948277507429E-5,  -7.61576613268746469E-5,  -4.01672942290037813E-5
 3.38898944039693444E-5,  5.04429372992429563E-5,  -1.43342043393097327E-4
 -1.48808777812384625E-4,  -6.06010407240220445E-6,  -4.08660924518200556E-5
 -1.85845425301496163E-4,  1.71827503261261067E-5,  1.08227627120019386E-4
 1.10538252567509219E-5,  3.7922737396745716E-5,  2.12538646782954882E-5
 -3.74467431345149436E-5,  -3.67697853776053978E-4,  1.27672242987062796E-4
 -1.48047938901808447E-5,  1.10791875076483122E-4,  -6.99249047829807456E-5
 4.21827097566786991E-5,  -3.44644794519670137E-5,  8.35955875476988093E-5
 3.31140165228700558E-5,  2.33552680979422797E-5,  -1.17985291480314199E-4
 -6.31630406553053262E-5,  -6.39094071131883258E-6,  -7.25282724144901838E-5
 3.59789883921478784E-5,  -1.23563767378602566E-4,  -2.26639825694030038E-5
 4.68082116588290653E-4,  1.42878254526018246E-4,  8.31905048206230428E-5
 1.59232057237493184E-5,  3.7017172881042491E-5,  -1.26106860497494916E-4
 -2.8444304901632873E-5,  7.32618566272839612E-5,  -1.67618685411362907E-5
 7.59614612688065167E-5,  -1.10063672108077929E-5,  -3.77169451070917251E-5
 2.03054025530856113E-4,  -8.02541697608027808E-5,  9.68876249688744044E-5
 1.33424670346210651E-5,  -4.23528309210868432E-5,  -5.77666095514745644E-5
 -2.31070327895083869E-5,  -2.49791301518472287E-5,  -6.34769411338764245E-5
 4.42813209797646368E-5,  -3.0057696751978672E-6,  -1.0745157081451886E-4
 1.01710314422561724E-5,  -4.87589710804906603E-5,  1.77232383255797744E-4
 -5.56552602327556681E-5,  -1.60385629876349839E-5,  6.76907214443791828E-5
 -3.96556946892438728E-5,  4.06698247874780205E-5,  -8.02460814041061431E-5
 1.50201521999415963E-5,  9.09077926376437959E-5,  -3.55728616194070791E-5
 1.85644667029192866E-4,  -1.22922568663505662E-4,  1.12524987029104495E-4
 -4.80516500749754899E-5,  -6.01303102838945746E-5,  -3.3054930494383949E-5
 -5.09528461387016962E-5,  -1.47075139201295114E-4,  4.53147119580794041E-4
 2.9539528034483231E-4,  -2.67882692837098885E-4,  2.22267410072275295E-4
 -2.01874632557430696E-4,  -2.06913761208492319E-4,  -9.50830884823825783E-5
 -1.2236823406022049E-5,  -1.97238629140640028E-5,  -2.85371363658013021E-4
 1.40877331200035252E-4,  2.82453808788655424E-6,  -1.2688951662645712E-4
 -1.18551043344260009E-4,  -6.92633149052858523E-5,  -2.56118464465994857E-4
 -3.27968366208060622E-5,  -2.42987075669313835E-5,  5.1660309390563699E-6
 -1.63819240236296593E-4,  4.72275033599079818E-5,  1.1628414025281823E-4
 -1.00596962334256635E-5,  8.90634782438804487E-5,  2.96925936302597975E-4
 2.83076408691199371E-4,  6.34099809220023457E-5,  -9.64438153687024991E-5
 -1.3991369597238406E-5,  -1.65189255220036396E-4,  3.08746661182245064E-4
 -7.53775580688136748E-5,  -7.37741545476692081E-6,  1.58980944458110487E-4
 5.08255367552314978E-5,  8.19827835763240538E-5,  9.01990653210854224E-5
 9.01369538203732485E-5,  -1.81264768547199078E-5,  7.32293218781242245E-5
 2.45736861225730671E-5,  2.25710272175083997E-5,  -2.8874199666262038E-5
 1.10038687436051448E-4,  -2.21459442419565618E-5,  1.68237545566430122E-4
 1.23310554694263839E-4,  1.02534398436220277E-5,  1.31710043188898988E-4
 -1.09219506989588236E-4,  -2.13947879917904256E-5,  -8.47894695659488995E-5
 7.38895406106343262E-5,  2.87971615311096828E-6,  1.81278057973253607E-5
 -2.35755028103477982E-5,  4.31136200595438494E-5,  -1.32126701027012334E-4
 4.34995375295515752E-5,  -5.23987565706627968E-5,  -1.12818981548777847E-4
 -4.99208343608113677E-5,  5.58066901688739563E-5,  9.43631100405579147E-5
 6.37166954937796174E-5,  1.14464432977028993E-5,  -4.07400432321595714E-5
 -5.19705637612532758E-5,  5.35844715440683531E-5,  -2.11240443241690737E-4
 5.00529846129790478E-5,  -2.85295294281649307E-5,  -5.81433081977554791E-5
 1.06007634853694086E-4,  1.46408988225927249E-5,  1.99553754452012032E-4
 -4.00462413363128342E-6,  -2.92753533240384364E-5,  3.35880543923623862E-6
 6.28396139160447629E-5,  -1.73066499171475821E-5,  -4.53799559434698297E-5
 -7.15935447367613856E-5,  6.57360507040788839E-5,  3.71203408541198555E-5
 6.80902987103053044E-6,  -2.11838244997303207E-5,  -1.50729986269172261E-4
 2.23516941790715116E-5,  -2.11107095058272482E-5,  -1.048386754117227E-4
 7.50146548455581437E-6,  8.25628023075776062E-5,  -1.67619240927530187E-4
 -2.79021020587045913E-5,  1.04947294755194268E-5,  -3.36178656888451937E-5
 1.12344395925661408E-7,  1.62239035789004128E-5,  -2.371734964145543E-5
 3.62268980166820221E-4,  -2.62288929477789176E-4,  -6.40424525887379331E-4
 4.51547223565409788E-5,  -8.49526287210087362E-5,  2.68791056761695748E-5
 -9.78766145474840101E-5,  1.35157413092552495E-4,  1.20873773523325599E-4
 -4.20897881849866613E-5,  5.97856467319821E-5,  6.74837651768936256E-5
 -1.9710559174882189E-4,  3.03328728233889092E-5,  5.8247851473146356E-6
 2.12073301895389412E-5,  8.51644240692334573E-6,  -1.79916532097860771E-4
 1.4946626627952344E-5,  -1.40503245796339086E-4,  2.28109057817698133E-4
 4.05869446761185863E-6,  2.33734066422413551E-5,  -3.97350818307859183E-6
 -1.76461518596511915E-4,  6.60686757292857502E-5,  1.69272319674724478E-4
 4.23218584460244402E-5,  -3.84003428816712827E-5,  -9.39740677964061489E-5
 1.10809634798947053E-5,  5.86638606001019618E-5,  1.2136342580984448E-4
 -5.60563799975266971E-5,  -8.84301239675937641E-5,  -1.76495675507639039E-4
 6.54983242524965168E-6,  -1.30199547092142102E-4,  9.09662785800390515E-5
 -1.89121702228918753E-4,  6.5865396837521618E-5,  -8.74114013959745577E-5
 -4.15518606562077287E-5,  -4.42718991689303699E-6,  -3.15901287320832433E-4
 -1.10478858088049043E-4,  1.92389441202229049E-6,  -1.63596966438229232E-4
 -2.38546776694217765E-6,  1.10336002655484145E-4,  7.63743629958497797E-5
 -1.38908208957286772E-5,  -4.32299101915472429E-5,  -6.39551305463555251E-5
 2.15846897631959403E-5,  -1.3490974177983209E-4,  -4.46599405782500454E-5
 7.77409594040893336E-5,  -1.21586820299552579E-4,  -7.39119856240285642E-7
 -2.32752036577470298E-4,  -4.04855335112972601E-6,  2.5982467265176841E-5
 8.45892531114423069E-7,  -4.2862717077760808E-5,  2.02117627750708786E-4
 1.43630314993291794E-5,  9.18623052245814991E-5,  -1.53407455750075906E-4
 -9.15751666808221562E-5,  -5.80137782017012214E-5,  -1.39223228036690285E-4
 5.8832752999690628E-6,  2.01947388963771791E-4,  -2.24137259804388492E-4
 5.24696190968282616E-5,  9.18688164966053347E-5,  2.53249168678367363E-6
 2.75908021141979716E-4,  1.94267017707612288E-4,  -3.42734387134011292E-4
 1.25528270574811032E-4,  -1.3915059494546119E-4,  2.40764991528419348E-4
 1.10879944595338898E-4,  -3.17235078726389443E-5,  -9.45115659874315678E-5
 -1.27872681222756493E-4,  7.61390852208250636E-6,  -1.05840168241996265E-4
 -6.9880549548955543E-6,  6.59719965115203291E-6,  -2.54860099270071902E-5
 -1.91105536033813732E-5,  2.38917990062833559E-5,  5.51119416671154604E-5
 -1.30622311248950682E-4,  -2.17111582811226338E-4,  -3.57248018433211994E-4
 -3.17032673385246337E-5,  4.64050655087781035E-5,  -1.81209210974793455E-4
 8.26570409461383645E-6,  5.54507550149298295E-6,  4.90849233062433172E-8
 -3.93860607236530807E-5,  1.03788250635848894E-5,  1.3247155354559204E-4
 -7.42418846909848138E-5,  4.99926077659487453E-5,  7.44281340277656649E-5
 -1.59173559277436587E-5,  -2.47486159995422085E-5,  -1.29313234212870439E-4
 7.19284539533223809E-5,  -5.63809380640878492E-6,  1.35043619918942027E-4
 -6.41792586926861927E-5,  -7.77344756851686212E-5,  2.43607491251173028E-4
 1.33953981982780531E-5,  3.76136463077458139E-5,  7.87645353383292286E-5
 -5.1720063459114907E-6,  -1.18498608842870491E-5,  1.54732554604464331E-4
 -6.26140202843234497E-5,  2.36764170642972028E-5,  1.25102042263667727E-4
 4.74725147104536837E-5,  -2.65378809956814535E-5,  -1.33076219459591976E-4
 4.94141159461065755E-5,  1.21608601230422211E-4,  1.9949378615562518E-5
 1.87979963327114188E-5,  -1.20795218342114311E-4,  -8.26817069276049993E-5
 -4.37447130676694049E-5,  -1.72263170614321093E-4,  1.09033498371825007E-4
 -1.64383520832741886E-4,  -5.941445237381336E-5,  -6.41624646159500426E-5
 6.85872210794972239E-5,  2.4006233020947739E-5,  1.04837921305727142E-4
 9.48962326961908285E-5,  -3.51800247294749158E-5,  -4.80299592319435135E-5
 1.26133264177341586E-5,  -3.47134148509270799E-5,  8.88045605815419734E-5
 -8.55577579121895456E-5,  -1.1738574726112543E-4,  -3.36265570080237025E-5
 1.59256775143957222E-4,  3.26320935750971344E-4,  5.33000319124621828E-5
 4.77112716491067711E-5,  -1.76585477925346993E-4,  1.24886993987257002E-4
 -1.39344921020475275E-5,  -2.10968156984741548E-4,  -1.41149373872532786E-4
 4.94073466726341519E-5,  -9.10459638782812878E-5,  5.27058031097644849E-6
 8.37088789717760253E-5,  -5.39157366707482483E-5,  -1.22603920660456798E-4
 -4.68134906291149184E-5,  2.08453496777164345E-4,  1.07916857661050037E-4
 -9.78243474502599463E-5,  6.27434549113900438E-5,  9.96078412113119766E-5
 2.13102559933935678E-5,  1.36823651877148182E-4,  8.45452003905442981E-5
 -2.79251000967173227E-4,  -9.65611515384291466E-6,  2.7076606808962094E-4
 1.26189332182389527E-4,  -9.29494065645119089E-5,  -5.36749176876967087E-5
 -2.12125045794702468E-5,  1.06908191473700285E-4,  3.28932510754054489E-4
 -8.89473302747362715E-5,  -5.06510769822204844E-5,  2.85328951760862291E-5
 -8.63294207983317328E-5,  9.46158873649546021E-5,  -4.13584790114056135E-5
 -1.02739489970449623E-4,  5.8359066570975835E-6,  1.7114898793943887E-4
 2.97744432912779051E-5,  -5.2629329082054203E-5,  -1.52031888004393117E-4
 3.87384151634342916E-5,  1.41331555504130616E-4,  -1.82050241597752282E-4
 4.90760596595257622E-5,  -2.51509227276205025E-5,  5.10084107243244955E-5
 -5.69835302777789421E-5,  -3.18034590400153162E-5,  -9.57773515393880954E-5
 -4.60563856980120156E-5,  -1.99160229118811262E-5,  -6.87690578105814952E-5
 9.92543619737580102E-5,  1.08064603865947102E-4,  -1.16459030679678149E-4
 -2.04101181010331503E-5,  3.63256262363192322E-5,  -1.60076677069990335E-5
 -3.21574820080830524E-6,  6.66851930455514708E-5,  -2.80002388879648434E-4
 -5.29901986434335088E-5,  8.01334544850725689E-5,  -8.6851321547170955E-5
 -1.44463455022240429E-4,  4.07669292602712231E-4,  7.25536738442114626E-5
 6.61710574211745595E-5,  2.47018325090923703E-5,  -1.84213931186740881E-4
 -1.28250013999962485E-4,  -4.7895732930384266E-5,  -2.46273256777096471E-5
 1.03225145183207011E-4,  -2.97404138784089344E-5,  1.92307938948578679E-4
 5.6611525287904161E-5,  -7.33772006294654936E-6,  1.3009967677183912E-4
 -1.8148424724079528E-5,  1.68733683133814177E-4,  1.96381682052800139E-5
 3.23092932083950254E-4,  -2.4041425661862478E-4,  2.30627204182290934E-4
 3.20599822595504027E-5,  -2.34230634987307864E-4,  1.9767053435657976E-4
 2.81416411441477592E-5,  2.13233529048978816E-4,  6.62641441337250437E-5
 -5.16068940655555245E-5,  -1.80831998283903083E-4,  -1.71391835608195633E-4
 7.03859060676611099E-5,  -6.35065896169166903E-5,  3.6014763700909286E-5
 -1.25743777905553685E-4,  -1.62273676472102723E-4,  6.2391609018803588E-5
 -2.37338080397289944E-6,  2.0562940423552478E-5,  3.96131310176206435E-5
 3.91598652537826942E-5,  2.56896714672437259E-5,  2.05691314688787811E-4
 -1.17252653912791233E-4,  -9.55304675877703949E-6,  -1.54133252387931284E-4
 -2.30129288106639354E-5,  -6.14531283995261554E-5,  -1.76052536580249391E-4
 -8.11982844576118141E-6,  1.47187876122861971E-5,  6.48126865170037977E-7
 -1.8433072489178144E-5,  -6.66024557473350907E-5,  -3.8455174642163878E-6
 9.13947433848137885E-5,  7.35483847449494766E-5,  6.40446903683793514E-5
 -1.32891175341803907E-5,  4.7631280234138329E-5,  2.03905465510964913E-5
 2.30506153001633097E-6,  4.53743704999961847E-5,  8.7617435202784263E-5
 3.50461268589403476E-5,  -2.15171044268752899E-5,  -1.52568362326556433E-4
 2.95101576798777162E-6,  3.7726939616449518E-5,  1.05926964083156639E-4
 -7.82501764809272345E-5,  -3.35848541503161119E-5,  -6.55506163402739644E-5
 -1.62513350300534986E-5,  -6.25084037861950236E-5,  -2.5351344580191771E-5
 4.97277448967979442E-5,  -1.43017347930376949E-4,  -2.02627179145242867E-4
 6.92547535765840121E-5,  2.39644530156170366E-5,  1.05882493871007214E-4
 1.42131088624198812E-4,  5.60120493890812427E-5,  -4.91090916146644498E-5
 -8.86542912196419024E-5,  -5.80079691904356658E-5,  -1.37635876468369991E-5
 -6.86385732754447365E-5,  -8.64440060131851495E-5,  -2.6093735609110313E-5
 -1.81361659230189467E-5,  1.26336986565083023E-4,  8.38654493637747138E-6
 8.30373992727201902E-5,  -5.08588722039504212E-5,  -1.51899048310113333E-4
 2.16470050641281783E-5,  -1.64640915773733019E-4,  4.09319701356843698E-4
 1.63038706068497106E-5,  -1.85329408806938836E-5,  -1.79953946051226795E-5
 -6.29573285321486433E-5,  7.27080536052175099E-5,  6.42418788506291633E-5
 4.25629126288556286E-5,  6.48418178786067844E-5,  8.20376709665606872E-5
 1.22613319065202983E-4,  1.0803314952828949E-4,  -1.64970240775018563E-4
 -3.27282495194517947E-5,  -1.69971456204380678E-5,  1.08415915022746457E-5
 3.03742983013926349E-5,  -3.11831967984940552E-5,  2.23430511521265775E-5
 -4.69530844326495884E-5,  4.91708343663668692E-5,  -1.52866805252105891E-4
 -1.02137419327176702E-4,  5.41896904126096301E-5,  7.6196826482645221E-5
 4.15855342549158088E-5,  -4.76840112621464138E-5,  5.06018994957742164E-5
 3.95111963464611117E-5,  -4.07759456405182375E-5,  1.34191449925566235E-4
 -6.50755415517703293E-5,  9.52428681519633705E-5,  -8.80214716674119991E-5
 -5.19242754929848086E-5,  2.31425977185556288E-6,  -9.33911567138583218E-5
 9.21150698091575948E-5,  -7.65686037309490526E-5,  -2.44769164156322203E-4
 -2.98956988062960296E-5,  3.9453354532041606E-5,  -2.85783530353509222E-4
 -1.20025725901041754E-4,  -2.01414642609318452E-5,  -1.30951606459166686E-4
 4.56049173579069253E-6,  -9.40503259018646881E-6,  -1.41518327960491049E-4
 -4.02081326465308632E-5,  -5.36060883726259096E-5,  -1.70262043625101297E-4
 -2.0892233175326855E-4,  7.60779521461912183E-7,  -4.01715873919611778E-4
 1.78900887715544558E-4,  3.79464942856948452E-5,  -1.4895850647404248E-4
 5.15474271003938086E-5,  1.05031086537261438E-5,  -3.61611939408194399E-5
 4.7552164000613794E-6,  -3.65429865312396918E-5,  5.0821976621854439E-5
 2.07070813376848629E-4,  -1.17487739181454454E-5,  -2.10361770575063394E-4
 -1.68532417929676384E-6,  -4.12262330968834917E-5,  -3.89417393217795227E-5
 -5.42475010253928023E-5,  2.19098185665580792E-5,  -5.01156088037646479E-5
 -9.82343709458995346E-5,  9.6332819856138259E-5,  -1.2314486376258858E-4
 -5.47912410542515831E-5,  1.83591860941247396E-4,  -6.41743644613974014E-6
 6.55217416355293814E-5,  3.39482112728980759E-5,  1.59831527397112217E-5
 -1.550340609434611E-4,  7.55751620592370633E-5,  -8.78190571106846886E-6
 3.50340507491886619E-5,  8.71908591104394965E-5,  5.28275447238584742E-4
 -3.78546719613928468E-5,  -4.1659521595099996E-6,  -9.76614378308618018E-5
 -1.31709311157320025E-4,  -1.51949291384509777E-5,  4.03260992184488796E-5
 2.32206364451138558E-4,  1.84350104273603893E-4,  3.570256235918494E-4
 -1.30005788788679352E-4,  1.02224036706005479E-4,  2.7496471271339231E-4
 6.22550528731198273E-6,  9.17624228646387924E-5,  1.44338690812483266E-4
 4.28126650147798188E-5,  -1.18728346774458963E-5,  -3.8835917819864513E-5
 -9.91555680274309407E-5,  1.15325643383254643E-4,  -1.19353856157114883E-4
 1.98874204708717039E-5,  5.64907103057513807E-5,  -2.62950475893414921E-4
 -6.40009712153868785E-5,  2.57782356136948273E-5,  -2.64425818755250599E-5
 1.08832344024829855E-4,  -8.10068366171166112E-5,  5.53502689606459136E-5
 1.17870733552535722E-5,  -5.14332423218261185E-5,  -1.43952179293295224E-4
 -3.29028202739775121E-6,  -3.93084597870403609E-5,  -9.90291667156349123E-5
 5.94043100089271822E-5,  -5.78903924940824653E-5,  3.04543178072675106E-6
 -5.60626987979504803E-5,  -9.18359592733028079E-6,  -3.54236843128454058E-5
 -2.09165546726372827E-5,  3.55128788917805695E-5,  -1.20830690312561826E-4
 8.92923036681233601E-5,  -4.26234557179386409E-5,  -1.94456648951528524E-5
 3.53284783114105166E-5,  1.49799750313210238E-4,  -2.42083097177065283E-5
 -2.7678467370218849E-5,  2.8727319665441443E-6,  -6.71957973906088334E-5
 7.09191945025770386E-5,  9.83576602595623089E-5,  -3.96694069010200014E-5
 -5.54241080974294999E-4,  1.84145957087328857E-4,  1.8948701732882808E-4
 -3.71035976598558398E-4,  -1.42701229316597457E-5,  -1.1297827840125256E-4
 -3.37440240559032595E-5,  -3.00510783770799099E-6,  -2.00167906222908465E-4
 4.26257961620249702E-6,  -1.75619191206849602E-5,  -3.52802587828708657E-5
 -5.22594396266779594E-5,  -1.92046869709177313E-4,  2.90319318793167845E-4
 7.30471229407863155E-5,  -2.19100468098495905E-4,  -1.61720392087194841E-4
 4.31847216157892706E-5,  2.75094132660840299E-5,  3.43917195287693806E-5
 3.75734774062485473E-5,  -9.31427542398947193E-6,  2.4516614836699377E-4
 8.97247540690681027E-5,  -1.15111457391299541E-5,  -4.75185143677754249E-5
 5.81009550425396193E-6,  -1.41617432742538631E-4,  -1.69391201560254616E-4
 -1.08290075824830323E-4,  2.96950870320632438E-5,  3.639663865233504E-4
 -1.09255282992611641E-5,  5.8879119490265003E-6,  -1.17932494139391943E-4
 1.09626999099581899E-4,  -1.76094185186048555E-4,  1.00027832504871365E-4
 -7.94641193863237811E-5,  1.72652608908747893E-5,  2.12667235594689569E-6
 6.96982572474015311E-5,  5.74060212471605715E-5,  1.40589933660690165E-5
 8.57983847824487226E-5,  -1.60848070249253757E-5,  -1.6006671779665837E-4
 -5.17535472840963145E-5,  1.60481704029404189E-4,  1.91112069939273186E-4
 -1.41610687331463959E-5,  7.06180534011595265E-7,  -6.74290211814204085E-5
 -2.41311600582749271E-4,  -2.20096821014409176E-5,  -8.93638117535421565E-5
 1.82942020395811184E-5,  -1.04180281998248912E-4,  4.01942519307914699E-5
 -8.05788137808460814E-5,  -8.90510961166273712E-6,  4.12701565808820523E-6
 -2.21178999482632145E-5,  -6.69042294678343639E-5,  3.63442501464813177E-5
 -4.81507894812304165E-4,  -1.86032053433514703E-4,  -4.64539263642605121E-4
 9.04101941507992448E-6,  1.63826036807228252E-5,  9.61043396119614168E-6
 8.17974574499747808E-5,  1.34544575503153411E-4,  1.88317765477707011E-4
 2.48001469443024187E-5,  9.23592403638545537E-5,  2.31912677209374995E-5
 -6.06235341853351113E-5,  3.55228756923856053E-5,  9.37361594608106431E-5
 -2.49949459375977472E-5,  -1.48342405082400088E-4,  3.75341876732765011E-4
 -3.81436419413855505E-5,  1.60128837014968717E-5,  8.57498095726441065E-5
 3.85009638135965198E-6,  -7.61992190537663574E-5,  -5.70400786167459082E-5
 -1.10654055370638008E-4,  8.66603508894637798E-5,  -8.64915124097666722E-5
 -1.77441895474374635E-5,  1.31228355961452857E-4,  -2.30335534511149388E-5
 9.62774944900216361E-6,  9.13767873862949831E-6,  -4.95802458263161746E-5
 -8.34764116213475467E-5,  -8.35249691657773304E-5,  2.11218154670630974E-5
 -1.48468043914431867E-4,  1.44062440866934441E-5,  -1.16168214709967324E-4
 -1.10905742975072127E-4,  6.53073754136298974E-6,  -7.49258642686740484E-5
 -9.22703358650955341E-6,  1.2494823020163935E-5,  2.42657803088064763E-4
 -3.39138804868107524E-5,  4.55355437069619707E-5,  -9.08034627320524683E-6
 1.6606574959412388E-6,  -8.62401290991993358E-5,  1.85064923591698992E-5
 2.77277747971528988E-4,  -6.79298267955254827E-5,  6.18770265149775006E-5
 -1.18275903881447596E-4,  9.28126638811648772E-5,  1.18480433159260092E-4
 -5.56811805946995047E-5,  -2.68726358961457945E-4,  -1.27269110066227566E-4
 -1.54848585302131549E-5,  -4.48368718935844465E-5,  1.57713394188510229E-4
 5.23436696256134393E-5,  -1.72198507245482841E-5,  -3.22595021232311547E-4
 1.23162832482687885E-5,  -1.70542661020548853E-4,  -9.8413645253389695E-5
 7.89514265400687785E-6,  8.65598908933047347E-5,  1.75588978706805012E-4
 1.18091587185759886E-4,  -5.23497767852003747E-5,  9.21411222559682995E-5
 -3.44984548046955734E-5,  6.49153387812409326E-5,  3.14643673645925788E-5
 5.75903047302261288E-5,  1.36871751880389154E-5,  -6.89138772082928299E-5
 -4.26101024645230252E-5,  2.89555180347532571E-5,  -1.11071612239486326E-5
 7.09300196067404393E-5,  8.40319469416860298E-5,  -1.55549195634121449E-4
 -3.22655685666082878E-5,  5.29585165161662774E-6,  -1.9117807192073497E-5
 3.64220045131714303E-5,  -7.91196492541602398E-5,  2.69896673720665023E-4
 -5.27231901959443949E-4,  -2.72584696440528841E-5,  3.21724885616342805E-4
 4.57920500352087758E-6,  -1.90491074399356917E-5,  -7.83863571470302706E-5
 4.19785350118757869E-6,  1.77449937595520443E-4,  1.12555426059354744E-4
 1.92186436235551947E-4,  -1.78733127863881441E-4,  -4.16254234399154711E-5
 6.28531488118326222E-6,  -8.81927208770220554E-5,  2.0142156852043694E-4
 2.63550188024021817E-5,  7.25793157861111385E-5,  -1.47939557767612893E-4
 -5.07738279678944781E-5,  -1.02933005422759544E-4,  -9.12861122218511184E-6
 -1.21464677529656173E-4,  -1.09255224943735659E-4,  2.04792105468014341E-4
 9.33719632938258075E-5,  -1.89782257667051188E-5,  -1.13833437523962433E-4
 -9.2655523085552981E-5,  6.87934463080921581E-5,  1.53550093760791766E-4
 -1.80373195889892214E-5,  -6.13327938749769344E-5,  -3.04849196020944737E-5
 2.0859953552065553E-5,  3.13042752152340825E-6,  9.78304363994071067E-5
 -1.4311532914692597E-4,  3.94287013887610179E-5,  -9.25875510367867022E-5
 6.20866229629722655E-5,  5.99032134896384488E-5,  -1.13223587512007533E-4
 -1.57947610025868928E-5,  7.68424676077075807E-5,  7.83452224577087442E-5
 -2.03065320282872043E-5,  1.68844231935107552E-5,  -1.0962753515447763E-4
 1.3632637085485134E-4,  1.06807376404912971E-4,  -1.29299962509994026E-4
 2.93600803102006963E-5,  -2.38582663190387732E-5,  -2.07421583968595138E-4
 -8.29932607820944152E-5,  8.85185370997801195E-5,  1.12843177365743868E-4
 -1.23786928186680019E-4,  -8.23524437222337475E-5,  1.00382251511075545E-4
 -5.58885369554002932E-5,  9.72087042104411624E-5,  -9.49682145243901167E-5
 -2.21895629829073534E-5,  -7.23088362415683787E-6,  1.39842334607139516E-4
 2.56458944346842352E-5,  -1.07746700364724774E-4,  -2.39243149238584855E-4
 3.63272282153391796E-6,  -5.96013480217945908E-5,  2.83034876094615841E-4
 -1.39263176697740005E-5,  -1.20560375768263346E-4,  -2.45327076560174688E-5
 8.57884432579684829E-5,  -3.44383303178120835E-6,  2.23323211736400754E-4
 -1.01973945655830139E-4,  4.87264217248016332E-5,  -1.0625409380451517E-4
 4.24299279815202568E-6,  6.51622094034201652E-5,  1.25256771494576497E-4
 5.08742772114249587E-5,  -8.05090760641682674E-5,  -1.40970485740877371E-4
 -1.81970697886893356E-5,  2.49181121538426918E-5,  -1.35863289932589991E-4
 -2.36688737247387801E-5,  4.34987801703321149E-5,  -1.28405381805825184E-4
 -1.3890685152001154E-4,  1.42721462358343158E-4,  -2.55956640745250098E-4
 -7.88732440361462732E-5,  -2.46811453667132309E-5,  1.43902338411689925E-4
 -6.0353052173911753E-5,  5.9228096149386341E-5,  -4.59239736598473824E-5
 -6.56717093419516254E-6,  3.76795807452808727E-6,  4.30713794925495554E-5
 -3.94509792101999958E-5,  -5.00331132358272499E-5,  1.49680792973721182E-4
 4.8324375561450801E-5,  -1.31261887568031322E-5,  -4.79297197457513219E-5
 -2.96756195027832767E-4,  2.75362498557240492E-4,  3.31300553318051563E-4
 -6.01351080303170048E-5,  -1.5921815494168869E-5,  -2.26899797910386767E-4
 -1.24471880423980135E-4,  6.77097052569149323E-5,  1.58431910829893199E-4
 3.77901299081963377E-5,  -6.88370198220652997E-5,  -4.88215083516065632E-5
 1.53267824222923997E-4,  5.02125248137966684E-6,  -2.57474331018972698E-4
 5.07432479929178121E-5,  -2.82066470124487604E-4,  2.19033224833885438E-4
 -4.8974531722735221E-5,  -8.33936055891407299E-5,  -3.12152931752613692E-5
 -1.02831063200418442E-4,  -3.954696652268948E-4,  -2.15780279463801598E-4
 2.58151652678885088E-5,  -1.73796583166767224E-4,  -1.72714434156452895E-4
 -2.37052237630848965E-4,  -8.50595100078726512E-6,  -7.99598946929353909E-5
 1.04585385014704826E-4,  1.53261292303829519E-4,  7.92606613448060775E-5
 -1.1148860719034761E-5,  -1.19438921006317887E-4,  -2.10255985298435816E-4
 -3.27289592841500476E-4,  2.71639259617858467E-4,  6.54450215669926928E-5
 -1.73148903152472381E-4,  -1.89441435598027651E-5,  2.28404858192235894E-4
 1.68459690343770031E-4,  1.25711508456561932E-4,  1.28164255522364553E-4
 -9.40729743906808019E-5,  1.4258200255754864E-4,  1.31580829380656151E-4
 9.02441668297705778E-5,  -3.27075679303587578E-4,  -3.31870193453451289E-4
 4.34736733427518824E-4,  -5.60854790552270084E-4,  -7.1864064074107902E-6
 3.31367558260121318E-5,  3.26350853061746016E-5,  -1.73979361831378901E-4
 -4.13607990013279404E-5,  4.43142538249896416E-5,  -1.238242292998578E-4
 -6.55109093996634307E-5,  -1.81834297284000525E-4,  2.43891692672278625E-4
 1.0898318327051138E-4,  1.30786541701226414E-4,  -1.61203823596656838E-4
 -7.01443635886398522E-5,  -8.00005410470192865E-5,  -1.37934361286589117E-4
 -1.48636757685809389E-4,  -1.37188819432491423E-5,  -1.16376820134406729E-4
 9.73817257897878567E-5,  -9.8871646704339421E-7,  1.87743777172589746E-4
 -8.68412706564335488E-5,  8.52737930547559612E-5,  -1.03384122900055162E-4
 3.80407442592188382E-5,  5.89393179126362451E-5,  -7.7688466774944589E-5
 5.72289649806706282E-5,  9.40788440641929797E-6,  4.24620318181183316E-5
 -9.99301399083354057E-5,  1.37377945173616372E-4,  -1.76367096008618706E-5
 -1.26865460322703599E-5,  1.09476677667000071E-5,  -1.51051743572626068E-6
