 restart  50 steps
 -7.63045885233321457E-6,  -1.4656568223868295E-4,  -2.06897975919717788E-5
 -1.68571347205101498E-5,  -5.78229934394837932E-7,  -9.40177482120573249E-5
 -4.21407881816891028E-6,  -4.93942909197898672E-5,  3.86665499578138391E-5
 -2.01446320377870672E-4,  -9.86188645319894375E-5,  4.6216669106565432E-4
 3.77783359540437893E-5,  -1.01355099639989315E-4,  -1.6321329304921388E-4
 -1.92679456051805941E-5,  -3.3389649300968977E-5,  -1.93961038060777459E-5
 3.78416629883573824E-5,  6.86830993693908552E-6,  -1.48783080717915765E-4
 -1.51023334803227535E-4,  2.07983980670756343E-4,  3.43289977169468279E-5
 3.13403216356187748E-5,  5.61495143823437809E-5,  -9.89655512258664507E-5
 -4.80053083751836297E-6,  -1.08931047134240322E-4,  5.43265608164302145E-4
 -4.61654996864166702E-6,  3.61424885880843319E-5,  -1.02609534091403692E-4
 3.02436948863748799E-5,  -5.85624218603925383E-5,  -1.0654706676513599E-4
 -1.48830751988983825E-6,  -1.23921822786243683E-5,  -7.99708012936186378E-5
 6.33099563284529427E-6,  -1.77179778982919957E-5,  -9.50180772780952768E-5
 -4.91975781480586601E-5,  2.61694251598538829E-5,  -1.63627547573503209E-6
 -6.60680885002118315E-6,  1.86639186617876229E-5,  -4.85686399182925021E-5
 1.6118832085911299E-5,  -4.00132324224228567E-6,  -6.87771502411126372E-5
 -1.15645031322049509E-4,  -6.40207358680354655E-5,  3.68644133321190448E-5
 -4.72025262591830409E-5,  2.51486188659320287E-5,  -8.83946318974071829E-5
 -9.40552358758060792E-4,  -1.54819414224960535E-4,  3.21167596482098221E-4
 1.4873635586382744E-5,  1.34471279494187255E-4,  -7.50704431104328926E-5
 1.17261200984111635E-5,  3.59031408608438928E-6,  -3.33041767063503832E-5
 -3.00950436149064988E-5,  5.95816820077956405E-5,  -1.69750590162439682E-5
 2.693963824826276E-6,  1.27601874200099382E-5,  -2.79152880645343026E-5
 -1.26099361524060905E-5,  1.46154832643441913E-5,  -9.37117694691058753E-5
 -6.64166111880131729E-5,  2.6889018751161305E-5,  -1.40916717723916151E-4
 2.98849996542801239E-5,  1.28173664929702621E-5,  -1.17580039487112306E-4
 -3.12588113073241791E-6,  -9.77489773741207216E-7,  -7.82677665553618715E-5
 3.44939730223663057E-4,  -9.7364453291548975E-5,  -2.96434557471308687E-4
 -3.01595811418541727E-5,  3.30627495412729304E-5,  -5.99478380054102632E-5
 9.78112835382083091E-6,  1.98132281181353686E-5,  1.46640782992768494E-5
 -4.36409664906079972E-4,  1.84504833756887608E-4,  5.72549420843271083E-6
 5.18570088255894241E-6,  -3.08194982235700352E-4,  -4.77890680114403645E-5
 -1.66698341280947908E-5,  -2.97030176407659876E-5,  -3.4867454098853575E-5
 2.11605632107837499E-5,  5.02254288064218596E-6,  2.91481709326156023E-5
 7.97070087739339106E-4,  -6.61748402119289968E-5,  6.94494357882857391E-4
 -1.16550478588855704E-5,  -1.44162211837495611E-5,  -8.72818070064262908E-5
 -2.30806227567937136E-5,  2.4226279174026505E-5,  -5.9440010891469401E-5
 1.85622818949641377E-5,  1.44804302821915911E-5,  -1.20978990408732951E-4
 -8.36291471214669003E-5,  -5.45220778320881501E-5,  3.09176260836053788E-5
 6.08766939600339461E-5,  -2.78610161047068284E-5,  1.02254264763577585E-4
 4.39906448709881357E-6,  -1.14390117836372086E-5,  -1.09265653543641356E-4
 -1.26877034466995015E-5,  -1.61084919029953218E-5,  -1.07676674248085834E-4
 -2.03893547577000576E-5,  5.57928788669603652E-5,  -2.94700164040572108E-5
 -2.94975242241062622E-7,  4.16241621025956424E-5,  -1.12243697094241166E-4
 -3.61863637686453014E-5,  2.08701570212895238E-5,  -8.51873694054058238E-5
 -1.91544319979769007E-4,  -9.48560651737215504E-6,  1.56152937929532928E-4
 -7.59765026849731054E-6,  3.30409998161001585E-7,  -9.3735582997373938E-5
 -5.7179112807075861E-6,  -1.88679271100646266E-5,  -1.10167600632519053E-4
 8.79783910147292489E-6,  2.78486984419208269E-5,  -9.20456668903156658E-5
 8.25476557430077123E-5,  1.71401818545345492E-5,  -1.75611561082757102E-4
 5.02028641999462962E-5,  3.38124422650854558E-5,  -6.38560859639888907E-5
 1.32719500439992603E-6,  -2.49412884692338251E-5,  7.13994760339652291E-5
 -1.33187199295606165E-4,  2.84203001461190377E-5,  8.0132259402391004E-5
 1.88074979958709274E-4,  -1.0599384867957494E-4,  5.69742012092500755E-4
 1.42627595199348367E-5,  -6.18362009596772663E-5,  -1.05458566976177412E-4
 -2.19265756083918302E-4,  1.89583089453386922E-4,  1.49886585684981126E-4
 1.86307604340645598E-5,  2.64987343334265616E-5,  -2.92936679368133237E-5
 3.05764839900248629E-5,  2.90655308566464123E-5,  -7.42951311841700461E-5
 1.74588524630035828E-5,  7.47852132610447571E-6,  -4.44311549975350589E-5
 7.92425208967058565E-6,  1.48094383716319751E-5,  -9.24343672047034284E-5
 -1.88031555568152039E-5,  2.23737729939745992E-5,  -7.18126071270859062E-5
 -4.03667709146966266E-6,  -3.41244973189729399E-6,  3.77560588643567507E-6
 1.80709791789391079E-5,  5.67422580617549756E-5,  -9.31515319147396473E-5
 -1.21255863709740586E-4,  -4.07121327132052452E-5,  -8.29196931080289481E-5
 7.01496177511986078E-6,  3.92521434585983565E-5,  -8.23225501581845312E-6
 5.81896073354083929E-6,  2.38538041318845913E-5,  -8.9580628126717922E-5
 2.43018213326237253E-5,  7.21120047133399377E-6,  8.61681593193838497E-5
 1.57615928114359673E-5,  1.74398196996843534E-5,  -1.18672768906958386E-4
 3.50441297641222544E-6,  2.23557141556374879E-5,  -1.09545423328085892E-4
 2.35899307473088439E-4,  3.20036235057830293E-4,  6.52909654017336727E-4
 -1.26439300365054731E-5,  -1.19110893509395964E-4,  1.0230043807599019E-4
 -6.72661541325023777E-5,  2.02103035317821143E-5,  -2.66926992824771667E-5
 1.99474531620287175E-4,  1.66737549857505772E-4,  3.847234725319063E-4
 -3.67791845708680384E-6,  4.08586000044274654E-6,  -1.22592725444433266E-4
 -7.56721179356535304E-6,  4.41069408039840416E-5,  1.3585265075643262E-5
 -4.44039972915710569E-5,  3.32969451705906782E-6,  -5.04646488875928447E-5
 -1.53104481169642585E-5,  -2.86972903693993733E-6,  -9.25504142617745556E-5
 -3.32449613920989892E-5,  -4.78030334208282619E-5,  -1.28508543215242289E-4
 3.72853792274827493E-5,  2.48446885600155874E-6,  4.10934772955681956E-5
 9.83071144112956391E-6,  -6.66609279617545623E-6,  -9.27883810985100018E-5
 1.2724535744679103E-4,  -1.09932916858055912E-4,  4.84114186781776955E-4
 3.60923267975678324E-8,  4.56276874857987127E-5,  -8.08365376720061575E-5
 2.03159364950811471E-5,  -4.21309627076526099E-6,  -2.61709162341114338E-5
 -6.75188508467905652E-5,  -7.77873250027362906E-5,  5.56613961212761287E-5
 -2.12244364909708451E-5,  -1.33566315223020892E-5,  -9.77186355910823035E-5
 2.03104086041833772E-4,  -1.44444432821301777E-4,  4.77153545786746164E-4
 6.88118157537834849E-6,  4.94735584462399961E-7,  -7.28165216269854095E-5
 2.13238442256264771E-6,  2.04661677840523414E-5,  5.48249403301964892E-5
 -1.91835980905572537E-6,  3.35749286720645295E-6,  -3.94456858987620368E-6
 3.77294966722156139E-5,  3.30171208892318855E-5,  -2.49180454314503711E-5
 4.91635629578607175E-5,  -8.00911807882991831E-5,  -7.91001258231226058E-7
 -7.24587884945326091E-5,  8.88701299165358706E-4,  -1.60478547814418696E-4
 -1.84737520935030599E-6,  6.28005477946709101E-6,  -4.84986320016090824E-5
 -4.73540850103907092E-5,  1.33936187997482165E-5,  3.43279154893420897E-6
 -1.50919540942058352E-5,  -2.90982822983524746E-5,  -1.17183029596631169E-4
 6.56087886416703732E-5,  -2.06493057167037139E-4,  -1.51438294708189543E-4
 8.44181081439137057E-6,  1.69650112408663388E-5,  -2.42635201548117954E-5
 1.96199155839041571E-5,  2.99498632268131105E-5,  -1.13062971603742539E-4
 -1.71350305453785764E-4,  4.59014849635693093E-5,  4.14474278318855175E-4
 1.26377315026627045E-4,  5.36925392897689697E-5,  2.09296900739080284E-4
 4.70718744089242656E-4,  -5.49170558274802989E-4,  1.67113150429380416E-4
 -4.7041884779045147E-5,  2.43596495629149359E-5,  1.01109894812221752E-4
 -1.33767386984687508E-4,  2.96087463505914639E-4,  1.12053634606605776E-5
 -8.44295566159323253E-6,  1.70335725798902236E-5,  -9.44278672341959777E-5
 -4.52128247731134331E-5,  -3.72552414175262913E-5,  4.20394435113986427E-5
 -1.18330128520814952E-5,  1.03169656099947112E-5,  -1.1571649434675956E-4
 -8.13852152215651731E-5,  4.77279839557217701E-5,  3.82941173193004024E-4
 -7.96248695396679959E-7,  3.08185200678489225E-5,  -8.38804620809459789E-5
 -4.38342322650641365E-5,  -2.07326307246407393E-5,  -8.11978021926926865E-5
 1.88050169005195042E-5,  -1.01896823783205209E-5,  -9.35909258347826219E-5
 5.77486822579881048E-5,  -6.47897830400502227E-6,  -6.51484587816978603E-5
 -3.73817428356948384E-5,  5.55212610292725183E-6,  -1.2041335418139141E-4
 -1.91600296342210545E-5,  3.77576538818075571E-5,  -1.26853437907087457E-5
 -2.09444747106724416E-5,  -1.05603535712127882E-5,  -5.72562731786613888E-5
 2.16360087642135311E-5,  -1.4298568740306921E-5,  -1.16254474056686662E-4
 2.11386503574248844E-6,  5.7817081561243889E-5,  -9.29644124877767908E-5
 1.4522384907022917E-5,  2.40788726193120976E-5,  6.96105615940559194E-5
 8.75784699635774271E-6,  3.8852975103347954E-5,  -7.25876425285443012E-5
 -2.52209399987405828E-6,  3.6082957659961278E-5,  -1.56449409867115337E-4
 -6.11317086609338894E-6,  2.0827381983988364E-5,  -4.87792252021062901E-6
 -2.81510304876361163E-5,  1.55690340275293458E-5,  -1.04235212976667004E-4
 -3.38015879579395886E-5,  4.16657755107182801E-5,  -1.54258866195851319E-4
 1.40314035418756576E-4,  1.11220985439436973E-5,  1.90397392185444412E-6
 -3.41293831287121408E-6,  -7.77949551612894367E-7,  -2.58701449635406743E-5
 7.17856493120335072E-5,  -3.7114593461322481E-5,  3.59487313221367079E-5
 -2.07521184058793096E-5,  5.42472176441628841E-6,  -4.76977780436360161E-5
 -1.83471083846738342E-5,  4.17157715854590954E-5,  -3.98843978025786175E-5
 8.29039525023782799E-6,  -1.68071681382084515E-5,  4.52385356224240463E-6
 9.05213768763181946E-5,  -4.98654461223789521E-5,  -1.19830912026627556E-4
 -1.54797213237862022E-5,  1.9445721550627906E-5,  -2.95287501790936114E-5
 8.70878332215032291E-5,  -8.29534786220894612E-5,  5.08334076486575661E-5
 -3.63079603356688461E-5,  9.2001254015549882E-6,  -6.95498974873385374E-5
 -2.68816561510666017E-5,  -4.6683496924423302E-5,  -2.40160203820732621E-5
 -1.10306963641061977E-5,  7.38124098182626088E-5,  9.22561473915913557E-5
 5.26290900373005391E-5,  8.67500340818569909E-7,  -5.40576221242217346E-5
 -2.69239227269654798E-5,  -1.43105127239044933E-5,  -1.20055642437719127E-4
 -5.48681604972948491E-6,  4.01351880685884137E-5,  1.64979201910945964E-4
 -4.54687088441523601E-5,  1.58693852274983009E-5,  -8.33555031191590771E-5
 7.05863060860521119E-5,  2.91850272727413392E-5,  1.94579356167178732E-5
 -3.74442479709553158E-5,  2.36310816805161152E-5,  -1.24045654052194304E-4
 -7.99762882924476685E-6,  2.74792024036512826E-5,  -1.16547698833818051E-4
 -5.97343683705895684E-6,  -3.37845051458524008E-5,  -1.0390574323755466E-4
 3.7517474802035169E-6,  8.0776086991076154E-5,  -1.01457067516230048E-4
 2.13948790625088495E-5,  3.71195808121572684E-5,  -8.84184980228703725E-5
 -8.55576913352237899E-5,  8.04900109098418743E-5,  3.33098858410922071E-5
 -3.84787568736551602E-5,  -3.27363430186071908E-5,  -6.28897942511233806E-5
 -2.82105000183446266E-5,  1.90873367348390944E-5,  -9.40236793119554869E-5
 2.62971835404711066E-5,  -9.3143536206131565E-5,  -2.22108297505102973E-5
 -5.73731511227904238E-7,  5.64883626745762418E-5,  -6.29421453828606114E-5
 -1.30983066865509944E-4,  -9.23484078173700067E-5,  1.65192881459660349E-4
 -4.04944448494555422E-4,  7.8752820216290172E-5,  5.51593964658244739E-4
 -3.53576249133052801E-5,  -1.63574678648764758E-5,  -6.66075756678948986E-5
 3.78492729597307312E-6,  4.0197901173894881E-5,  -5.44982008224996538E-5
 8.1250310589480441E-5,  -8.77002536532898503E-5,  8.2538365175106613E-5
 2.1175707577637883E-5,  2.27284489280389487E-5,  -8.38340786596490769E-5
 2.26371232372478232E-6,  -7.03542519808231778E-6,  2.18699513495637803E-5
 2.48548356980040871E-5,  -7.9509549963134204E-6,  1.0165416538730853E-4
 1.61756830496373438E-6,  1.74525471657233967E-5,  -1.30857889995568062E-5
 2.68628224662284826E-5,  -7.03810403064856446E-7,  -1.33995838241304013E-4
 -2.78839220713786967E-5,  -7.92242356031429715E-6,  1.44484222136341122E-5
 -3.69393404923952582E-4,  9.33853464589904178E-5,  1.02172951384599055E-4
 2.40373682809001713E-5,  8.90453344105574039E-6,  -4.69369227169054453E-5
 -2.02192030694499349E-5,  2.31946012296213952E-5,  -5.86397379618963831E-6
 -6.78568137722113823E-5,  1.68384242748159131E-5,  -4.62634102904180419E-5
 3.75156075633020054E-5,  2.98671271305787935E-5,  -4.25791945198385506E-5
 -2.82510208804511812E-5,  -3.6495630120044476E-5,  -8.79688888123935937E-5
 -6.70687924316293777E-5,  -3.33866500722549935E-5,  -7.20844486093931869E-5
 1.08813838733129007E-5,  4.70845741109852231E-6,  -8.97379662675352893E-5
 -1.03731407752696682E-5,  -1.30428161815868744E-5,  -6.14935298256223694E-5
 5.91139513805612605E-4,  -3.34269218261882466E-4,  -2.67864610507762761E-4
 -3.79064508618235014E-5,  -1.76133056355299282E-5,  -1.10690244426727745E-4
 2.40183330710190306E-5,  4.51088281300861136E-7,  -5.31601334591534093E-5
 3.15180193220544261E-5,  -2.34802626006053899E-5,  -7.4762757925049775E-5
 4.85006642232702984E-5,  4.85992934909071077E-5,  -2.08574167737343938E-5
 6.53987439813464861E-5,  -7.40522878183553053E-5,  4.32681093100189694E-5
 -1.12191687823819274E-4,  1.4920276105093139E-5,  3.37614918431160642E-5
 -1.52065834840924694E-6,  -5.64021365753478918E-6,  -1.1710815741181693E-4
 -4.27226108501915913E-5,  -1.74399068979773054E-5,  -5.69546081736412938E-5
 3.08512739616329611E-5,  -3.59085325007935978E-5,  -3.02531543253290762E-5
 2.60620969647949297E-5,  8.78925098368112082E-6,  -1.24401804243326941E-4
 -1.51927745835541369E-5,  -4.77445206738395155E-5,  -8.61749969820776291E-5
 2.49934548059515952E-4,  3.73969699998406147E-5,  -1.22059273816201881E-4
 5.11544643646072459E-6,  -1.08786075800248196E-6,  -1.02999942165290685E-4
 -1.05694717284739557E-5,  -1.61758756137698487E-5,  -7.49184776015029188E-5
 2.22032005119966386E-5,  -8.26887896072310658E-6,  -4.90450381621213805E-5
 -1.81383064398552918E-4,  -1.65476127532631332E-4,  -4.77780328118202865E-5
 1.22646684653062398E-4,  1.38299826258533989E-4,  -2.38727062654953186E-4
 -1.26270563250059822E-5,  1.21215027510672259E-5,  -7.91055589387980866E-5
 -3.21954187683045986E-5,  -3.53719133503764405E-5,  -1.20091724119072822E-4
 5.26898771531948961E-5,  8.21762526527912738E-6,  -1.3772674384672162E-4
 2.00083939970725669E-6,  -1.59445249721674609E-5,  -4.04001492512120222E-5
 -1.6687077111830279E-5,  1.09212724905710183E-6,  -3.9169151953410145E-6
 4.86158513349139228E-5,  -1.16015054250725297E-4,  1.06165293090911591E-4
 6.85296218728145086E-5,  4.94535800995872041E-5,  -5.49062760905149512E-5
 -1.35498902168745155E-5,  2.79350139358419919E-4,  5.30277646868556446E-4
 5.71084185809778448E-5,  1.54289304483650505E-4,  1.15184011755064658E-5
 -4.79497567457810945E-5,  1.20698239221616785E-5,  -1.46788404671961703E-4
 1.04423761540671547E-4,  -6.33631747672226593E-6,  4.16357746250634649E-5
 -2.24726019651807636E-5,  -3.92544314249847015E-6,  -4.43045175685087163E-5
 -7.86840769042011274E-6,  -1.05216344767837184E-5,  -9.99391874520929034E-5
 2.62691057005274209E-5,  -1.98606402255628515E-5,  -8.33705048562700398E-5
 6.04772062739944441E-5,  -6.50385406271720003E-5,  -3.43240570727335821E-5
 2.24335126032277821E-6,  -5.65054755483909526E-6,  1.57750365253891117E-5
 3.34672971532364686E-5,  -4.97861610634445104E-5,  -8.89034259439795357E-5
 -1.24606090522690888E-5,  2.55696987809237483E-5,  -9.60614580629231369E-5
 7.36010720938012273E-5,  -1.67020564166407855E-5,  -5.12817405393761508E-5
 -9.63043236807858797E-7,  -1.70679662516565145E-5,  6.61765895070949247E-5
 -1.70753560721929456E-5,  -1.86019995014929657E-6,  -9.58213618658958124E-5
 -1.21664150438254329E-6,  5.92539668322053857E-6,  -9.0165073072363537E-5
 4.11670586886021898E-5,  3.23283076524709253E-6,  -1.2950026151230693E-4
 -1.65260445050380087E-5,  4.31177571866736642E-6,  1.01703079604445533E-6
 -4.28527170525058685E-5,  -3.44972441992425722E-5,  -7.85607827616200685E-5
 8.69644865210646289E-6,  1.16789979721767488E-5,  -4.91889135979817487E-5
 1.36452393100058859E-5,  1.30879557484047808E-5,  -1.12212907550256723E-4
 2.39363819387671271E-4,  2.71028443807229778E-5,  7.98778358322873856E-4
 -3.73957068321096987E-5,  -3.13718414140393563E-5,  1.62918389018510758E-5
 4.73354450863766631E-5,  1.85356137142477237E-5,  -4.53447482962391661E-5
 -6.11153380642135641E-6,  -2.77673527220953705E-5,  -1.14863106852473905E-4
 1.27405854878014533E-5,  4.81868287188575101E-5,  5.50938731371256325E-5
 -3.64856133777703628E-5,  6.61857791169467846E-5,  -1.41111098934591312E-4
 -1.07284315991195217E-4,  5.09700443524956564E-5,  3.23730158352841953E-4
 -1.16716324349122544E-5,  5.81775088095983043E-5,  -8.59481806433729927E-5
 3.45308583534179049E-6,  1.45187171226551957E-5,  -6.92133577128267816E-6
 -9.90299057135524528E-6,  5.81893535485386556E-6,  -1.27209899752875474E-6
 2.14051778990769216E-5,  -1.30317222803362861E-6,  -1.1364945710915433E-4
 -3.69036291871272975E-6,  2.82265091696958304E-5,  2.52311298401910953E-5
 4.72539125539223572E-5,  -8.47693194292058655E-5,  3.76419141944105628E-5
 -1.28505716811684449E-4,  5.33354964392135258E-5,  2.0812747188098899E-5
 -7.77549856224931653E-6,  1.66083340417497809E-5,  -1.09285358646127412E-4
 8.97924757694683204E-5,  -9.8997750787370209E-5,  3.38802300335766131E-5
 3.62904519311100951E-5,  -2.48176471709209315E-5,  4.05299502881098508E-5
 -3.8700205179110109E-4,  2.61962562404523638E-4,  2.03429212370151311E-4
 3.80075152418807182E-6,  -1.43173811822787833E-4,  4.9830152738338635E-4
 -5.92256047906360251E-5,  -2.68146177656933785E-5,  -1.52839967940248588E-4
 1.39497090970112366E-5,  2.95155257437939532E-6,  -6.89759789709893663E-5
 1.18081180710758684E-5,  -1.7395725654321167E-4,  1.22634885498261134E-4
 2.06446972915925498E-4,  5.42156734771440636E-5,  -2.85418768527675754E-4
 -1.11551764345781481E-4,  1.62473306747242788E-4,  9.24649543027030097E-5
 9.70575492996159274E-5,  8.07591014984306832E-6,  -8.19774659159799172E-7
 3.6331095296526592E-5,  5.3613935346572049E-6,  1.85996827999426773E-5
 3.17874480376324818E-4,  -5.96163001842799328E-5,  -4.28506285923135086E-6
 1.11424872809794947E-4,  8.70006668332987305E-5,  2.99770498028586346E-4
 -6.73054720878265878E-5,  -1.8297224908523369E-5,  -1.7262608413529866E-4
 -5.6281872784356064E-5,  3.87978529349914018E-5,  1.80337675191490044E-4
 -1.23608000819542576E-6,  1.73879818885550426E-5,  -6.37321592985538187E-5
 2.07408947354903668E-5,  1.39463394433693324E-5,  -5.35326360885583262E-5
 6.69711804630392289E-4,  3.94542896189403603E-5,  5.106628489611871E-4
 2.12606689104377947E-4,  -2.82028297568203128E-4,  9.06575490636548817E-4
 -5.03891810381366352E-6,  -3.79700916627325646E-6,  2.84926970084214617E-6
 7.12065667986071357E-5,  -9.33686478542049254E-5,  5.46694839957637536E-4
 -2.61565695438065581E-5,  2.73515575731033458E-5,  1.47700478085276183E-5
 5.92832663320138547E-6,  6.43384267732118202E-6,  -9.8185875926547111E-5
 1.04188475211947896E-5,  3.33533394430966682E-5,  -1.0693363902448311E-4
 3.17235430372512958E-5,  -6.4261222333724055E-6,  3.24567370588300713E-4
 1.6142664467864789E-4,  -3.84634247218186478E-4,  -4.2429160576485319E-4
 3.05397710172030182E-5,  -1.01322280294109398E-5,  2.47136850509747875E-4
 -9.57548824218786891E-6,  1.85779841812191824E-5,  -1.01787487380194694E-4
 -2.73050516426098258E-5,  2.06662651887486138E-5,  -9.50113935263383221E-5
 7.57499679319239254E-6,  1.72874213772650838E-5,  -5.34293071901883253E-5
 -1.64764137130843461E-4,  -4.89495180717850279E-6,  5.6113694833614784E-4
 -1.68059967692096476E-5,  -3.24104230825905508E-5,  -4.71266437419293262E-5
 -2.7678805897357811E-5,  1.35709611361472838E-4,  1.19929622443019432E-4
 -1.72673674180569293E-5,  2.3600443334142615E-5,  4.10507800860585224E-5
 2.97665770516846098E-5,  -6.12463028088113315E-6,  -1.08687058309632931E-4
 -1.79311879991757823E-6,  4.10699178336793486E-5,  -2.75792156000460549E-6
 -3.07276082338696141E-5,  5.33497328243801109E-5,  6.19890433690108026E-4
 1.12791020994146889E-5,  5.63595356457023404E-5,  -9.77701460657372378E-6
 -1.77851575208077446E-5,  -2.355533858546783E-6,  -9.87728574535567206E-5
 1.0977424148228948E-5,  3.00537341494376518E-5,  -1.23590427130249892E-5
 -4.9328262682870782E-5,  -1.39519652204148192E-5,  -4.38104764395830397E-5
 -8.24151382851345669E-5,  1.80782404003225451E-5,  -7.12427468241560313E-5
 -1.70035331546696741E-5,  -1.72469733713336606E-4,  4.07235038560420468E-4
 -2.92138247464245927E-4,  -1.34191542368308769E-4,  -1.44985181829131696E-5
 2.17346590526988436E-4,  -1.31357624281949699E-4,  4.05920227608430086E-4
 -6.85972374429296529E-6,  1.85850245437551431E-5,  4.6736413685887266E-6
 5.75050554149525585E-6,  -3.39141097928398325E-5,  -9.49941140201458967E-5
 -3.38913461164929539E-5,  3.42126368396986281E-5,  -1.16708908594145798E-4
 -4.48402440284154262E-5,  1.03562606340317347E-4,  3.10897624115874082E-4
 2.38965007276819026E-5,  -4.03986665352116153E-5,  -8.89374559950152482E-6
 4.39790419032756629E-6,  3.02448861449972826E-5,  -1.31015153010253886E-4
 -8.07427073592352121E-5,  -7.8951735043171576E-5,  -7.64379260711247331E-5
 -3.86828176078856441E-5,  3.78787752292694941E-6,  -9.0584312667275221E-5
 1.67431432094339154E-4,  -5.84955872583581819E-6,  1.01804287828543798E-4
 -2.10255999611039666E-5,  6.70122297443517725E-5,  -9.50192784500658539E-5
 4.67355904169584188E-5,  1.2514304356193656E-4,  1.48657123818280102E-4
 1.84037918393512328E-6,  -3.65702009974357267E-5,  -3.11416545038769435E-5
 7.69797257617236506E-5,  3.62350962433071076E-5,  8.18495309151510675E-6
 -4.39868182825382882E-5,  1.31414186431692542E-5,  8.95093146702139033E-5
 -3.15871615148923565E-5,  -1.21115566703247202E-6,  -8.14949621533556345E-5
 2.4647855604967538E-5,  1.80799750906148271E-5,  -1.50724106948694505E-4
 -8.0033084968644504E-5,  7.67530044777357432E-5,  3.26560744035535633E-5
 7.82424031576635243E-6,  2.00380271202937158E-5,  -5.56142813027858066E-5
 -3.23475280349843155E-5,  1.17852760405745365E-5,  -6.19099580997887756E-5
 2.79240739837228363E-4,  3.1627609476986339E-4,  -4.56607177639342459E-5
 3.04596994307233668E-6,  -2.0528723698042066E-5,  -1.17835316451817861E-4
 -6.87290077213222155E-6,  -3.87728742873609129E-5,  -8.61962307741795505E-5
 -1.46261252472836902E-6,  -1.27334404515663798E-5,  -2.59538763892210921E-5
 -5.05681814317974433E-5,  -1.01643001985521904E-5,  1.00058989486469767E-4
 -2.93148762411529843E-5,  1.29412527473012995E-4,  -1.26578048063800817E-4
 5.38280172128900492E-5,  -1.09675120160929288E-5,  -1.53591211219782781E-4
 1.48043902735348952E-5,  2.13007959727545823E-6,  5.00503359610338986E-5
 -1.57629095923069778E-5,  -1.18015597218360593E-6,  -9.73043452813301409E-5
 -1.45249809586255089E-5,  1.31696976173583174E-5,  -5.31263606098584677E-5
 -7.04695120078738756E-5,  1.37491662147100068E-5,  1.5774353262219602E-5
 3.55628402398516124E-4,  -6.06914165682822669E-4,  -9.01041657214011939E-4
 2.84443669123784308E-5,  6.87427829620017381E-5,  1.74555970427360287E-5
 -6.58248536248834766E-6,  1.26762911518007331E-5,  -8.97452122019216453E-5
 -5.64445175610279066E-5,  -5.11856943822143378E-5,  -1.89165069384357156E-4
 -5.19290872240332977E-5,  -4.39858646895126458E-5,  7.91086738687086252E-5
 2.84787553834895801E-4,  -7.62713567203791761E-5,  7.71117954664039021E-5
 -3.50867191550752419E-5,  4.66339684417076448E-5,  -1.86478841005973511E-6
 2.40070719981506824E-5,  4.61739811630612862E-5,  2.48938294672007153E-5
 -9.28874298287027041E-6,  -1.95541644193574078E-5,  -4.00327528966756266E-5
 5.26198292659689349E-5,  2.81912056424650367E-5,  -1.25724365087995633E-4
 -2.32801111429820255E-5,  1.93892886928377902E-5,  3.52398276601604044E-5
 3.31214224640993921E-5,  1.48161417401631569E-5,  -3.27055580622734413E-5
 4.66842887256554401E-5,  -3.03775897352208054E-5,  7.34941275884680548E-5
 5.96958279244271408E-7,  8.98845968038283977E-5,  -9.72999450156868839E-5
 -1.94496983042975577E-5,  1.31121502584587659E-5,  -9.15582677477711453E-5
 9.48239104001845743E-7,  1.61535626862200051E-5,  -1.0329365523271474E-4
 -8.54553396409966025E-5,  6.12897037034174559E-6,  -7.9857541223425551E-5
 2.96131565487554128E-7,  3.35255173556391455E-5,  -6.65204363790256677E-5
 -1.56591637932862973E-5,  -2.8425093969397164E-5,  -2.77809803380190846E-5
 -1.15681617084069151E-6,  8.86604850246741764E-6,  6.29594129673830731E-5
 7.1497314663137909E-5,  3.76431463712222024E-5,  -1.29021650749583933E-5
 -9.08937219124798942E-5,  -4.24716534782063282E-5,  -4.34809497837477342E-5
 -2.76796323752530946E-5,  8.21646454453862671E-6,  -8.32372575892217383E-5
 -6.06289673919317346E-5,  8.02357278092040243E-5,  -5.92557738392675852E-6
 -8.39254060724849843E-5,  -1.48708213928644195E-4,  3.02333677673622737E-4
 -3.23637733262638534E-5,  -1.60751495937904336E-5,  -8.76301840602624737E-5
 3.61028616287343518E-5,  1.25804319658104467E-5,  3.98051551517843399E-5
 -3.95909582836973949E-5,  -7.10286712365532701E-6,  -9.60316720947683374E-5
 -5.57799337518070042E-5,  -2.72817834826392925E-5,  3.49305107457548587E-5
 -3.41210984446993062E-5,  1.12284503524458655E-6,  -2.9354366324734131E-5
 5.59065054135642205E-5,  -1.68905337862388901E-4,  3.16262773485701258E-4
 -1.06228063502234775E-5,  -1.69896492766490106E-6,  -1.17982517328184695E-4
 3.79395482106854759E-5,  3.22737036251167158E-5,  -6.74717500107778945E-5
 1.42133141352574379E-5,  -1.5478682556746776E-5,  -8.96183741444739828E-5
 9.03831775829839168E-6,  1.84459510956425476E-5,  -1.09716867851269287E-4
 6.4331538585758924E-6,  2.08683912250528801E-5,  -4.80717323087047999E-5
 -3.54418578330825579E-5,  4.05875454191104339E-6,  -6.95847192063184049E-5
 1.59534098388748816E-5,  -1.51360265838143569E-5,  -7.49606644964044891E-5
 6.2601401120337706E-6,  -1.08627207271316879E-4,  1.39949331798698323E-4
